"CÃ³digo","Hostname","Marca","Modelo","IP de Conexion","Puerto de Conexion","Usuario","Estado"
"ALTG/CR1","Altagracia","Mikrotik","CCR2116-12G-4S+","10.255.255.78","19105","odoo_aynitics_API","Active"
"BSVL/CR2","BrisavilaFibra","Mikrotik","CCR2116-12G-4S+","10.255.255.75","19103","odoo_aynitics_API","Active"
"CRPT/CR1","Carapita","Mikrotik","CCR2116-12G-4S+","154.194.14.250","21101","odoo_aynitics_API","Active"
"COCH/CR2","Access-Coche-01","Mikrotik","CCR2004-16G-2S+","10.255.255.74","22101","odoo_aynitics_API","Active"
"HCHB/CR2","HaHumboldtFibra","Mikrotik","CCR2116-12G-4S+","10.255.255.66","","","Active"
"LPAZ/CR1","LaPaz","Mikrotik","CCR2004-16G-2S+","10.255.255.77","17101","odoo_aynitics_API","Down"
"NIKN/CR1","Nikanor","Mikrotik","CCR2004-16G-2S+","10.255.255.73","","","Down"
"PQCT/CR1","ParqueCentral","Mikrotik","CCR2116-12G-4S+","10.255.255.71","","","Active"
"SVDT/CR1","Oficina-Silverdata","Mikrotik","CCR1016-12G","10.255.255.1","","","Active"
"679/CR1","679","Mikrotik","RB4011iGS+","10.255.255.3","","","Down"
"679/CR3","Vaisy","Mikrotik","RB4011iGS+","10.255.255.10","","","Active"
"BSVL/CR1","Brisavila","Mikrotik","CCR2004-16G-2S+","10.255.255.33","","","Active"
"BSVL/CR3","EdifGuillernoV","Mikrotik","hEX S","10.255.255.38","","","Active"
"BSVL/CR4","EdifLozada","Mikrotik","hEX S","10.255.255.39","","","Active"
"BSVL/CR5","EdifLuisaCaceres","Mikrotik","hEX","10.255.255.48","","","Active"
"BSVL/CR6","EdifDarijak","Mikrotik","hEX","10.255.255.49","","","Active"
"BSVL/CR7","EdifJunin","Mikrotik","hEX","10.255.255.51","","","Active"
"BSVL/CR8","Edif Altagracia","Mikrotik","hEX PoE","10.255.255.52","","","Active"
"BSVL/CR9","EdifParqueManfredys","Mikrotik","hEX","10.255.255.58","19121","odoo_aynitics_API","Active"
"BSVL/CR10","EdifTulipan","Mikrotik","hEX","10.255.255.62","","","Active"
"BSVL/CR11","Edif Castol","Mikrotik","hEX","10.255.255.64","","","Active"
"BSVL/CR12","EdifAntares","Mikrotik","hEX","10.255.255.68","","","Active"
"BSVL/CR13","EdifSanGabriel","Mikrotik","hEX","10.255.255.69","","","Active"
"CBM/CR1","CBM","Mikrotik","RB4011iGS+","10.255.255.12","","","Active"
"CBM/CR2","EdfPortalAlameda","Mikrotik","RB2011UiAS","10.255.255.13","","","Active"
"CIMA/CR2","QtaClarimar","Mikrotik","hEX","10.255.255.79","","","Down"
"CIMA/CR3","EdfLosProceres","Mikrotik","hEX","10.255.255.18","","","Active"
"CIMA/CR4","CCMMLB","Mikrotik","hEX","10.255.255.34","","","Active"
"CIMA/CR5","EdifCima","Mikrotik","CCR2004-16G-2S+","10.255.255.37","","","Active"
"COCH/CR1","Coche","Mikrotik","RB4011iGS+","10.255.255.30","22103","odoo_aynitics_API","Active"
"COCH/CR3","EdifRoble","Mikrotik","hEX","10.255.255.40","22105","odoo_aynitics_API","Active"
"COCH/CR4","EdifJuanBautista","Mikrotik","hEX","10.255.255.50","22107","odoo_aynitics_API","Active"
"COCH/CR5","ResdParaguaipoa","Mikrotik","hEX","10.255.255.53","22109","odoo_aynitics_API","Active"
"COCH/CR6","EdifGuamo","Mikrotik","hEX","10.255.255.76","22111","odoo_aynitics_API","Active"
"CUMB/CR1","Cumbres","Mikrotik","RB4011iGS+","10.255.255.2","","","Active"
"CUMB/CR2","EdfSantaAna","Mikrotik","hEX","10.255.255.8","","","Down"
"CUMB/CR3","EdfMariaRosa","Mikrotik","hEX","10.255.255.21","","","Active"
"CUMB/CR4","EdifAries","Mikrotik","hEX","10.255.255.22","","","Active"
"CUMB/CR5","EdfKaramakata","Mikrotik","hEX","10.255.255.23","","","Active"
"DORA/CR1","DoralCentro","Mikrotik","CCR2004-16G-2S+","10.255.255.54","","","Active"
"DORA/CR2","ResidDanoral","Mikrotik","hEX","10.255.255.56","","","Active"
"DORA/CR3","EdifGranoral","Mikrotik","hEX","10.255.255.61","","","Active"
"DORA/CR4","EdifLarris","Mikrotik","hEX","10.255.255.63","","","Active"
"DORA/CR5","EdifDonCamilo","Mikrotik","hEX","10.255.255.65","","","Active"
"DORA/CR6","EdifAlmosny","Mikrotik","hEX","10.255.255.70","","","Active"
"HCHB/CR1","HaHumboldtB","Mikrotik","CCR2004-16G-2S+","10.255.255.15","","","Down"
"HCHB/CR3","EdifHumaco","Mikrotik","hEX","10.255.255.31","","","Active"
"HCHB/CR4","EdifAmalia","Mikrotik","hEX","10.255.255.59","","","Active"
"HCHB/CR5","EdifEnevolucion","Mikrotik","hEX","10.255.255.80","","","Active"
"HTML/CR1","HotelMilenio","Mikrotik","RB4011iGS+","10.255.255.36","","","Down"
"HTML/CR2","EdfUlises","Mikrotik","hEX","10.255.255.27","","","Active"
"HTML/CR3","EdfSanDiego","Mikrotik","hEX","10.255.255.28","","","Active"
"HTML/CR4","LlaecoB","Mikrotik","hEX","10.255.255.60","","","Active"
"ISP/CR1","IglesiaSanPedro","Mikrotik","CCR2004-16G-2S+","10.255.255.72","","","Active"
"ISP/CR2","EdifSanPedro","Mikrotik","hEX","10.255.255.29","","","Active"
"ISP/CR3","EdifCodazzi","Mikrotik","hEX","10.255.255.35","","","Active"
"ISP/CR4","EdifDonCruz","Mikrotik","hEX","10.255.255.42","","","Active"
"MANS/CR1","LaMansion","Mikrotik","RB4011iGS+","10.255.255.9","","","Down"
"MANS/CR2","ParquePradoA","Mikrotik","hEX","10.255.255.25","","","Down"
"MANS/CR3","PradoHumboldt","Mikrotik","RB750Pr2","10.255.255.26","","","Down"
"PDE/CR1","PDE2","Mikrotik","RB2011UiAS","10.255.255.14","","","Active"
"THBO/CR1","TorreHumboldt","Mikrotik","RB4011iGS+","10.255.255.41","","","Active"
"THBO/CR2","ParquePradoB","Mikrotik","hEX","10.255.255.24","","","Active"
"VALL/CR1","Valle","Mikrotik","hEX","10.255.255.17","","","Active"
"VALL/CR2","Bloque10","Mikrotik","hEX","10.255.255.57","","","Active"
"VCNZ/CR2","EdifVincenzo","Mikrotik","RB4011iGS+","10.255.255.44","","","Down"
"VCNZ/CR4","EdifDonPedro","Mikrotik","RB750Gr3","10.255.255.11","","","Active"
"CRPT/CR2","Access-Carapita-01","Mikrotik","CCR2004-16G-2S+","10.255.255.81","21103","odoo_aynitics_API","Down"
"CRPT/CR3","Access-Carapita-02","Mikrotik","CCR2004-16G-2S+","10.255.255.82","21106","odoo_aynitics_API","Down"
"CRPT/CR4","Access-Carapita-03","Mikrotik","CCR2116-12G-4S+","10.255.255.83","21109","","Down"
"CORE-001","EdifSanMiguel","Mikrotik","RB750Gr3","10.255.255.43","","","Down"
"CORE-004","Access-LaPaz-01","Mikrotik","CCR2004-16G-2S+","10.255.255.84","","","Down"
"CORE-005","Access-LaPaz-02","Mikrotik","CCR2004-16G-2S+","10.255.255.85","","","Down"
"CORE-006","Access-Coche-02","Mikrotik","CCR2004-16G-2S+","10.255.255.86","","odoo_aynitics_API","Down"
"CORE-007","Access-Altagracia-01","Mikrotik","CCR2004-16G-2S+","10.255.255.87","","","Down"
"CORE-008","MiniCentroZagala","Mikrotik","Hex","10.255.255.55","","","Down"
"CORE-009","Access-Carapita-04","Mikrotik","CCR2004-16G-2S+","10.255.255.88","","","Down"
"CORE-010","EdifAvila","Mikrotik","hEX","10.255.255.32","","","Down"
"CORE-011","EdifGuamacho","Mikrotik","hEX","10.255.255.89","","","Down"
"v","","","","","","","Down"
"CORE-012","EdifPetrarca","Mikrotik","hEX","10.255.255.91","","","Down"
"CORE-013","Edif Aconcagua","Mikrotik","hex","10.255.255.92","","","Down"
"Access-Carapita-02","","","","","","","Down"
"CORE-014","Access-Brisavila-01","Mikrotik","CCR2116-12G-4G+","10.255.255.93","","","Down"
"CORE-015","Access-Brisavila-02","Mikrotik","CCR2116-12G-4G+","10.255.255.94","","","Down"
"CORE-016","EdifPrisma","Mikrotik","hEX","10.255.255.95","","","Down"
"CORE-017","Edif Madrid","Mikrotik","Hex","10.255.255.97","","","Down"
"CORE-018","Torre Jadim","Mikrotik","Hex","10.255.255.96","","","Down"
"CORE-019","Edif Morichal","Mikrotik","Hex","10.255.255.98","","","Down"
"CORE-020","Edif Llaeco torre A","Mikrotik","Hex","10.255.255.99","","","Down"
"CORE-021","Edif Brion","Mikrotik","Hex","10.255.255.101","","","Down"
"CORE-022","Access-Coche-03","Mikrotik","CCR2004-16G-2S+","10.255.255.100","","","Down"
"CORE-023","Access-Coche-04","Mikrotik","CCR2004-16G-2S+","10.255.255.102","22101","odoo_aynitics_API","Down"
"Access-Carapita-0","","","","","","","Down"
"CORE-024","Edf Centro Plaza las Mercedes","Mikrotik","Hex","10.255.255.103","","","Down"
"CORE-025","EdifLosChaguaramos","Mikrotik","hEX","10.255.255.104","","","Down"
"CORE-026","Edif Parque Santa Monica","Mikrotik","hEX","10.255.255.105","","","Down"
"CORE-027","Access-Altagracia-02","Mikrotik","CCR2004-16G-2S+","10.255.255.90","","","Down"
"CORE-028","Edif Yekuana","Mikrotik","hEX","10.255.255.106","","","Down"
"CORE-029","Residencias Carlos Escarra Torre A","Mikrotik","HEX","10.255.255.19","","","Down"
"CORE-030","Residencias Carlos Escarra Torre B","Mikrotik","HEX","10.255.255.20","18118","","Down"
"CORE-031","Residencias Carlos Escarra Torre C","Mikrotik","HEX","10.255.255.45","18119","","Down"
"CORE-032","Edif Las Cumbres","Mikrotik","hEX","10.255.255.46","","","Down"
"CORE-033","Edif Los Moriches","Mikrotik","hEX","10.255.255.47","","","Down"
