Troncal 1. Carapita	-66.9727629289 10.4708608212,-66.9726515592 10.4708626962,-66.9725442709 10.470788845,-66.9724906267 10.4707651071,-66.9723296942 10.4710103986,-66.9722975077 10.4710578743,-66.97250672 10.4713743792,-66.9726569237 10.4717172591,-66.9727109315 10.4717906241,-66.9727766456 10.4719943737,-66.9727749716 10.472034522,-66.9727722894 10.4721874989,-66.9727903943 10.4722758563,-66.9728225808 10.4723075066,-66.9728869538 10.4723134411,-66.973004971 10.4722560748,-66.9731001894 10.4722000272,-66.9731524925 10.4722165118,-66.9732262533 10.4723258944,-66.9732249122 10.4725349186,-66.9732128422 10.472695978,-66.9731920551 10.4728364263,-66.9731866907 10.4730466782,-66.9732617925 10.4731666856,-66.9733047079 10.4732537238,-66.9732926704 10.4733405938,-66.9733246108 10.4734486544,-66.9733128055 10.4735048055,-66.9733201816 10.4735826123,-66.9733523681 10.4736412971,-66.9735953318 10.4738360859,-66.9738867901 10.4741068628,-66.9740598071 10.4743114082,-66.974071877 10.4743740491,-66.9740819353 10.4744538339,-66.9741307341 10.4746930391,-66.9742173554 10.4748906063,-66.974309221 10.4751398508,-66.9744315305 10.4753961545,-66.9745313185 10.4755327997,-66.974798105 10.475757964,-66.9750435031 10.4759728968,-66.9752681088 10.4762018981,-66.9754163009 10.4763463011,-66.9754923657 10.4764494228,-66.9756372339 10.4765014555,-66.9758997144 10.476691441,-66.9761836514 10.4768966286,-66.9764212411 10.4770391802,-66.9766940677 10.4772281425,-66.9767638051 10.4772749579,-66.9769106561 10.4771615459,-66.9768979156 10.4771173679,-66.9767208898 10.4769912321,-66.9766234176 10.4769024,-66.976531552 10.4767810754,-66.9763920771 10.476562947,-66.9762747305 10.476363816,-66.9761969464 10.4762780974,-66.9761030691 10.4761462225,-66.9760419182 10.4760018537,-66.9759768746 10.4758376693,-66.9758957378 10.475707113,-66.9758420936 10.4756220535,-66.9758214322 10.4755571044,-66.9759508487 10.4755360044,-66.9759688496 10.4754963699	ffff00fb	__export__.isp_zone_10_cc081805	cable
SubTroncal Manga 3 a Manga 4	-66.976736315 10.4756711833,-66.977074764 10.4757077105,-66.9771874168 10.4756602355,-66.977471731 10.4755969354,-66.9776407102 10.4756549604,-66.977831147 10.4759371731,-66.9778763545 10.476059897	ff00ff04	__export__.isp_zone_10_cc081805	cable
Subtroncal Manga 4 a Manga 6	-66.9778763545 10.476059897,-66.9781826087 10.4762551885,-66.9786144444 10.476278926,-66.9788290211 10.4761918886,-66.9787136861 10.4760468261,-66.978429372 10.4759255011,-66.978314037 10.4757725261,-66.978391821 10.4756327385,-66.9785822579 10.4755087758,-66.9788156101 10.4752951379,-66.9790033647 10.4749865496,-66.9789926359 10.4748757742,-66.9783006259 10.4742216713,-66.9781128713 10.4738972568,-66.9776649424 10.4731534759,-66.9774959632 10.4729108236,-66.9772331068 10.4728079601,-66.9769461104 10.4727314718,-66.9767342159 10.4725758576,-66.97654778 10.4724541621	fffa0004	__export__.isp_zone_10_cc081805	cable
SubTroncal San Jose Manga 1 a 7, 8 y 9	-66.9732926704 10.4733405938,-66.9731561857 10.4730049102,-66.972775312 10.4729020467,-66.9726385193 10.4728150083,-66.9725285488 10.4727728079,-66.9724749046 10.4727121448,-66.9724534469 10.4725222427,-66.9724534469 10.4724061914,-66.9723837095 10.4721028753,-66.9723032432 10.4720342994,-66.9721905904 10.4720079241,-66.9720779377 10.4720158367,-66.9719733315 10.4720606747,-66.971941145 10.4721556259,-66.9719626027 10.4723508033,-66.972005518 10.4726936821,-66.9720457511 10.4731024986,-66.9721101242 10.4733873511,-66.9721664506 10.4735878027,-66.9722281414 10.4737275912,-66.972351523 10.4738541921,-66.9724695402 10.4739544178,-66.9726030283 10.4740833755,-66.9728131132 10.4742982883,-66.9729230838 10.4744591766,-66.9730920629 10.4746807276,-66.9732288556 10.4748202622,-66.9733522372 10.475041813,-66.9734058814 10.4751895134,-66.9733924704 10.4753635888,-66.9733629661 10.4754005138,-66.9732932286 10.4755693141,-66.9733254151 10.4756378892,-66.973382785 10.4757793639,-66.9733801028 10.4758637639,-66.9733532807 10.4759613514,-66.973382785 10.4760404764,-66.9736295482 10.4760985014,-66.9737046501 10.4761169639,-66.9737797519 10.4761934513,-66.9738119384 10.4762963137,-66.9738950869 10.476483576,-66.9739077133 10.4765495254,-66.9739862715 10.4766213671,-66.9740667378 10.4767426918,-66.9741954839 10.4770354535,-66.9742732679 10.4773440397,-66.9742652213 10.4775102014,-66.9743269121 10.4775735011,-66.9744529759 10.4776684506,-66.974710468 10.4778452307,-66.9747620616 10.4780463006,-66.9748157058 10.4781307,-66.9749469196 10.4782172921,-66.9753117 10.478375541,-66.9756630694 10.4785707144,-66.9757542645 10.4786340138,-66.9758669173 10.4787157756,-66.9759259258 10.4787738001,-66.9760627185 10.4788239121,-66.9761807357 10.4788661118,-66.9762665664 10.4789478735,-66.9762960707 10.4790665598,-66.9762960707 10.4791588714,-66.976361628 10.479252614	fffa0004	__export__.isp_zone_10_cc081805	cable
Troncal Manga 9 a T1 y T2	-66.976361628 10.479252614,-66.9764510918 10.4796221047,-66.9764121997 10.4797117786,-66.9764510918 10.4800744303,-66.97659459 10.4802907023,-66.9766763973 10.4802841087,-66.9767890501 10.4801232234,-66.9769379127 10.4799333259,-66.9770304489 10.4799455819,-66.9773603606 10.4801974598,-66.9775789604 10.4806437243,-66.9777184353 10.4809101077,-66.9780535893 10.4813203517,-66.9782728349 10.4816422766,-66.9783841466 10.4818282169,-66.9785410558 10.4820339379,-66.9785754777 10.4821018086,-66.9786237575 10.4822943422,-66.9786613084 10.4824578639,-66.9787270225 10.4826530347,-66.9788396753 10.4827822694,-66.9789295293 10.4828363369,-66.9790569545 10.4828956993,-66.9793627263 10.4829167988,-66.9796819092 10.4828745998,-66.9798991681 10.4828139386,-66.9801217915 10.4827822893,-66.9804436566 10.4828324007,-66.9806072713 10.482887787,-66.9807467462 10.4830592206,-66.9808379413 10.4831541684,-66.9809908272 10.4831831802,-66.9811973573 10.4832385664,-66.9814575316 10.4834680235,-66.9816238285 10.4836183573,-66.9816805621 10.4836083169,-66.9817686678 10.4837053926,-66.9819161893 10.4838003402,-66.9820234777 10.4838188023,-66.9820851685 10.483768691,-66.9822273256 10.4836368193,-66.9822890164 10.4835787958,-66.9823292495 10.4835864141,-66.9824901821 10.4836971864,-66.9826081993 10.4837710345,-66.9827423097 10.4837868591,-66.9829434754 10.4837763094,-66.9831151368 10.483810596,-66.9831982852 10.4838844441,-66.9832760693 10.4839477425,-66.9834665061 10.4839925788,-66.9836596252 10.483987304,-66.9838259221 10.4839266431,-66.984025198 10.4839319179,-66.9843524275 10.4838396078,-66.9844811736 10.4838185083,-66.9846394239 10.4838765318,-66.9847708521 10.4839451051,-66.9849907933 10.4839530174,-66.9850551663 10.4839530174,-66.9851764181 10.4843283859,-66.9853024819 10.4844444327,-66.9854795077 10.4845182807,-66.9857745507 10.4845974035,-66.9859891274 10.4847319122,-66.9861822464 10.4848453215,-66.9863673189 10.484879608,-66.9866033533 10.484879608,-66.986692143 10.4846694	ffff00fb	__export__.isp_zone_10_cc081805	cable
SubTroncal T1 a Manga 11	-66.9816805621 10.4836083169,-66.9818308518 10.4837123371,-66.9819837377 10.4837835478,-66.9820454285 10.483754536,-66.982141988 10.4836490387,-66.9822274916 10.4835371075	ff00ff04	__export__.isp_zone_10_cc081805	cable
SubTroncal Manga T2 a Manga 12 y 13	-66.986692143 10.4846694,-66.9865106167 10.4847720008,-66.9863228621 10.4847720008,-66.9859795394 10.4845926558,-66.9857649626 10.4844871588,-66.9854860129 10.4844027611,-66.9852928939 10.4843500125,-66.9850997748 10.4838594504,-66.9850193085 10.4836906547,-66.9850354018 10.4835007593,-66.9846641818 10.483395728,-66.9850783171 10.4834216363,-66.9852446141 10.483347788,-66.9853572669 10.4832422905,-66.9853787245 10.4830840442,-66.9852714362 10.4828308499,-66.9849763932 10.4823455603,-66.9847135367 10.4819552181,-66.9844935956 10.4818075209,-66.9842200102 10.4816809233,-66.9840054335 10.4815226762,-66.9838337722 10.4813538791,-66.9834743561 10.4809107865,-66.9833509745 10.4807578139,-66.9832329573 10.4805837416,-66.9829505241 10.4804454518,-66.9827359474 10.4802872041,-66.9825589216 10.4801817055,-66.9823014295 10.4800762069,-66.982269243 10.4799865331,-66.9823282516 10.4798810345,-66.9825309931 10.4797725553	ff0000ff	__export__.isp_zone_10_cc081805	cable
Subtroncal Manga 2 a Caja Paso 2	-66.9754923657 10.4764494228,-66.9756939857 10.4765261414,-66.9758441894 10.4763678917,-66.9757905452 10.4762518418,-66.9754955022 10.4760250169,-66.9752219169 10.4757770919,-66.9748732297 10.4754605915,-66.9748625009 10.4752970662,-66.974889323 10.4752495911,-66.9748303144 10.4751071657,-66.9748034923 10.4748908901,-66.9748732297 10.4746482391,-66.9748625009 10.4745638388,-66.9748088567 10.4743528377,-66.9747069328 10.4741893118,-66.974547872 10.4738168719,-66.9744626061 10.4736368925,-66.9744269855 10.4735709724,-66.974401742 10.4734005955,-66.9743890015 10.4733082822,-66.9743782727 10.4732186064,-66.9743725017 10.473153281	ff0000ff	__export__.isp_zone_10_cc081805	cable
Jumper paso Manga 5 a P2	-66.9743954448 10.4732176291,-66.9743725017 10.473153281	ff00ff44	__export__.isp_zone_10_cc081805	cable
Troncal Manga 3 a Manga 9	-66.9759688496 10.4754963699,-66.9757905283 10.4755541815,-66.9761351922 10.4762425692,-66.9765294769 10.4768267743,-66.9769207531 10.4771677173,-66.9774317139 10.477117605,-66.9777106636 10.4771650798,-66.9778715962 10.4772969543,-66.9783490294 10.4777189522,-66.9785153264 10.4777980767,-66.9787084454 10.4778772012,-66.9789283865 10.4779405008,-66.9791429633 10.4780829249,-66.9793629044 10.4781040247,-66.9794970148 10.4782939234,-66.9795613879 10.4784785469,-66.9795281258 10.4785114988,-66.9794838693 10.4785827107,-66.9794432883 10.4786387865,-66.9794473116 10.4787390106,-66.9794794981 10.4788089037,-66.9796582278 10.479134777,-66.9797145542 10.4791453268,-66.9797588107 10.4790978523,-66.9798513469 10.4789686161,-66.9799116966 10.4789224603,-66.9800136205 10.4789013605,-66.9800659236 10.4788908106,-66.9801061568 10.478873667,-66.9801544365 10.4788024552,-66.980198693 10.478707506,-66.9802188095 10.4786099194,-66.9802429494 10.4785690385,-66.9802711126 10.4785690385,-66.9802858648 10.4786165131,-66.9803205355 10.4787868201,-66.9803500398 10.4788461633,-66.9805015847 10.4790876444,-66.9805431589 10.4792010557,-66.9805914387 10.4794028223,-66.9805822677 10.4795864661,-66.980634456 10.4798271386,-66.9807176044 10.4800856103,-66.9807672253 10.4802702328,-66.9807497909 10.4804772736,-66.9806261076 10.4804755263,-66.9805536879 10.4804939886,-66.9805080904 10.4805256381,-66.9802801026 10.4807392724,-66.9800902187 10.4808875514,-66.9800419389 10.4808915075,-66.9799413561 10.4809033761,-66.9798287033 10.4809337069,-66.9796074662 10.4810723485,-66.9794063006 10.4812081775,-66.9791879138 10.4814148507,-66.9790833076 10.4814095758,-66.9790229579 10.4813897949,-66.9789505383 10.4813462769,-66.9789009174 10.4812869342,-66.9788244745 10.481213115,-66.9787386438 10.4810904733,-66.9786823174 10.4809770626,-66.9786608597 10.4808965922,-66.9786380609 10.4808029624,-66.9785832214 10.4807060462,-66.9785228717 10.4806097789,-66.9783565748 10.4803935071,-66.97820503 10.4802392155,-66.9780803904 10.4801131232,-66.9779784665 10.4799707001,-66.9778845892 10.4798678389,-66.9778483794 10.479778165,-66.9778000996 10.4796673914,-66.9777437732 10.4795829924,-66.9776311204 10.4795144181,-66.9775493131 10.4794761748,-66.9775090799 10.4794432065,-66.97749701 10.4794160881,-66.9774903045 10.4793831197,-66.9774608002 10.4792894894,-66.9774058149 10.4792446524,-66.9773253486 10.4792209152,-66.9772368357 10.4792327838,-66.9771590516 10.4792420149,-66.9770598099 10.4792420149,-66.9769471571 10.4792301463,-66.9768492565 10.4792341025,-66.9767500148 10.4792486086,-66.9766574786 10.4792644335,-66.9765636012 10.4792763021,-66.9764961576 10.4792784723,-66.9764653122 10.4792309978,-66.9764277613 10.4791676984,-66.976347295 10.479014725,-66.9763312018 10.4789975814,-66.9763191318 10.4791175865,-66.9763365662 10.4791795671,-66.976361628 10.479252614	ff00a2ff	__export__.isp_zone_10_cc081805	cable
Troncal de 24	-66.986692143 10.4846694,-66.9867733146 10.4847042193,-66.9869649789 10.4844170723,-66.9871989654 10.4842501394,-66.9873942526 10.4841428199,-66.9876253033 10.4840937764,-66.9878490657 10.484014601,-66.988102969 10.4839538143,-66.9883820452 10.4838772452,-66.9886233257 10.4837743155,-66.9888474579 10.4836223406,-66.9890584337 10.4833850314,-66.9892646555 10.4830800721,-66.9894751018 10.4828042447,-66.9896931825 10.4825068711,-66.9894855128 10.4822622143,-66.9894723587 10.4819903056,-66.9892016808 10.4816911571,-66.9891811173 10.4815719096,-66.9892861903 10.4813258411,-66.9892887855 10.4806969171,-66.9890953657 10.4804409485,-66.9890561458 10.4803912711,-66.9889999873 10.4802584191,-66.9887825349 10.4795181943,-66.9886406663 10.4792926469,-66.9885607997 10.4791650943,-66.9881625417 10.4790446928,-66.9878074947 10.478798923,-66.9875747546 10.4785101823,-66.9874608181 10.4781844124,-66.9871834741 10.4778371144	fffa0004	__export__.isp_zone_10_cc081805	cable
Alimentacion Manga T5 a Manga 14	-66.9871834741 10.4778371144,-66.9870360028 10.4775329981,-66.9868643414 10.4769844004,-66.9867248665 10.4765307516,-66.9863278996 10.476235352,-66.9861503129 10.4762622785	ff00ff04	__export__.isp_zone_10_cc081805	cable
SubTroncal Manga T5 a Manga 15	-66.9871834741 10.4778371144,-66.9875739402 10.4782592228,-66.9871555156 10.4785335206,-66.9870804138 10.4788130932,-66.9870696849 10.4790346411,-66.987493474 10.4793247631,-66.9875042028 10.4794513617,-66.9873110838 10.4796676342,-66.9871769733 10.4796307096,-66.9869731254 10.4796307096,-66.9868604726 10.4796465344,-66.9866834468 10.4796043349,-66.9864098615 10.4795463106,-66.9862382002 10.4795463106,-66.986120183 10.4796676342,-66.9859807081 10.4797784078,-66.9858948774 10.4798153324	ff00ff04	__export__.isp_zone_10_cc081805	cable
Troncal lomas de Paya	-66.986692143 10.4846694,-66.9866630808 10.4847956718,-66.9867552817 10.4847139116,-66.9869551063 10.4844531361,-66.9872749597 10.484211152,-66.9875331223 10.4840993909,-66.9880061969 10.4839635632,-66.9882053509 10.4841389524,-66.9881785288 10.484311704,-66.9881808758 10.4845718203,-66.9883039221 10.4848543545,-66.9886690378 10.4851461194,-66.9889382645 10.4849829289,-66.9894938171 10.4848939159,-66.989595741 10.4846420418,-66.9899813086 10.4843222537,-66.990127489 10.4839767503,-66.9904879108 10.4837308097,-66.9909787551 10.4838396039,-66.9911487401 10.4837317988,-66.9915115088 10.4834551978,-66.9919668138 10.4832053006,-66.9921418279 10.4830374935,-66.9925361127 10.4829870525,-66.9926705584 10.4828086955,-66.9928375259 10.4824503329,-66.9932871312 10.4822495574,-66.9936143607 10.4821638404,-66.9938829169 10.4821483454,-66.994009316 10.4824302224,-66.9941917062 10.4826702298,-66.9942963123 10.4828739722,-66.9941226393 10.4830259547,-66.9939439371 10.4832303562,-66.9937156141 10.4832837644,-66.9935429469 10.4837130071,-66.9935255126 10.4838630111,-66.9935412705 10.4840380706,-66.9934842736 10.4843248911,-66.9936884627 10.4846642502,-66.9936944917 10.4846769877	fffa0004	__export__.isp_zone_10_cc081805	cable
Troncal 1. Carapita Continuacion	-66.9759688496 10.4754963699,-66.9765324671 10.4756263457,-66.976736315 10.4756711833	ffff00fb	__export__.isp_zone_10_cc081805	cable
SubTroncal MiniManga 2 a Manga 4	-66.976736315 10.4756711833,-66.9770396889 10.4757993343,-66.9771684349 10.4757782343,-66.9773803294 10.4756964717,-66.9774929822 10.4756542717,-66.9776512325 10.4757782343,-66.9777692497 10.4759470343,-66.9778763545 10.476059897	fffa0004	__export__.isp_zone_10_cc081805	cable
Distribucion Manga T7 a Manga 16	-66.9936884627 10.4846642502,-66.9937094359 10.4846955639	ff00ff04	__export__.isp_zone_10_cc081805	cable
Distribucion Manga T7 a Manga 17	-66.9936884627 10.4846642502,-66.9936154008 10.4848969983,-66.9936583162 10.485094805,-66.9939126224 10.4856043224,-66.9941057414 10.4858522395,-66.9943873734 10.4861660919,-66.994510755 10.4862267524,-66.9946368188 10.4861581796,-66.9948460311 10.4858126783,-66.9948567599 10.4856702578,-66.9949104041 10.4853748669,-66.9949425906 10.485237721,-66.9951813072 10.4850161776,-66.9953586213 10.4847844862	ff00ff04	__export__.isp_zone_10_cc081805	cable
Troncal el Refugio	-66.97654778 10.4724541621,-66.9769688615 10.4725713695,-66.9772424468 10.4723761923,-66.9774570235 10.4722443157,-66.9778539905 10.4721282643,-66.9780041942 10.4721440895,-66.9781651267 10.4722917913,-66.9783850679 10.4725133438,-66.9784226188 10.4727190711,-66.9784977206 10.4728984229,-66.9786264667 10.4729458983,-66.9788195857 10.4728403973,-66.9790395269 10.4727770967,-66.9791878355 10.4727532606,-66.9792683018 10.4728587616,-66.9794614209 10.4730803138,-66.9796652688 10.4732016399,-66.9799013031 10.473106689,-66.9800461424 10.4725264331,-66.9802446259 10.472341806,-66.9802982701 10.4722679551,-66.9803105389 10.4722851112,-66.9801641596 10.4727849109,-66.9802929057 10.4729062371,-66.9805557621 10.4730275633,-66.9808293475 10.4732016399,-66.9808829916 10.4734073666,-66.9807917965 10.4736289184,-66.9807917965 10.4739137704,-66.9808722628 10.4741036716,-66.9807917965 10.4744096233,-66.9805124111 10.4748313187,-66.9805982418 10.4754748704,-66.9807055302 10.4758124708,-66.9806411572 10.4763821705,-66.9808771916 10.4769096693,-66.9810595818 10.4772261682,-66.9814672775 10.4774688171,-66.981896431 10.4775637667,-66.9821646519 10.4774371673,-66.9824757881 10.4773844175,-66.9831503637 10.4772749618	ff00ff04	__export__.isp_zone_10_cc081805	cable
Troncal El Jabillo	-66.97654778 10.4724541621,-66.977021474 10.4725658861,-66.9772172753 10.4723548837,-66.9773862545 10.4722388323,-66.9774050299 10.47204893,-66.9773513857 10.4717772639,-66.9772467796 10.4716163742,-66.9769426024 10.471345736,-66.9767172968 10.4711136324,-66.9764919913 10.4709131792,-66.9759984648 10.470781302,-66.9758196051 10.4704454996,-66.9760449106 10.4704771502,-66.9761736567 10.4704243993,-66.9763024027 10.4703188974,-66.976318496 10.470245046,-66.9763453181 10.4701817448,-66.9763419449 10.4701809121,-66.9763230461 10.4701730411,-66.975433367 10.4698019375,-66.9752831633 10.4696225839,-66.9751691695 10.4693891584,-66.9751959916 10.4692018919,-66.9752550002 10.4690541886,-66.9753381486 10.4689275858,-66.9754601892 10.4689842933,-66.9755205389 10.469015944,-66.9756197806 10.4689275858,-66.9756970273 10.4688737444,-66.9758204089 10.4689528712,-66.9760403501 10.468942321,-66.9762334691 10.4689634215,-66.9764534102 10.4691058496,-66.9767806397 10.4692799284,-66.9771936999 10.4692693782,-66.9777194129 10.4693643303,-66.9781807528 10.4694381818,-66.9790787096 10.4692619736,-66.9793981235 10.4691983804,-66.9796454042 10.4692270285,-66.979934502 10.4692808508,-66.9800269764 10.4691086575,-66.9799308903 10.4689544172,-66.9798201362 10.4686037802,-66.9796911112 10.4684293523,-66.9797213919 10.4682687838,-66.9798397853 10.4680948201,-66.9798506623 10.4680789938,-66.9798785912 10.46804489	ff0000ff	__export__.isp_zone_10_cc081805	cable
Drop 6 MiniManga 3 a Manga D18	-66.9749062562 10.4694207951,-66.974699943 10.469494628	ff00ff04	__export__.isp_zone_10_cc081805	cable
SubTroncal Manga T8 a MiniManga 4	-66.9798785912 10.46804489,-66.9800278651 10.4679239778,-66.9802209842 10.4679187026,-66.9803068149 10.4678026496,-66.9806018579 10.4677973745,-66.9807949769 10.4680242054,-66.9808539855 10.4680927821,-66.9810256469 10.467971454,-66.9811490285 10.4679239778,-66.9812616813 10.4677287977,-66.9812724101 10.4675388926,-66.9812563169 10.4673489873,-66.9812992322 10.4671538068,-66.9811222064 10.4670641293,-66.9809827316 10.4668847741,-66.9809666383 10.4666948685,-66.980950545 10.4664574863,-66.9810041892 10.466383634,-66.9811382997 10.4661990032,-66.9811758506 10.4660829496,-66.9811490285 10.4657928152,-66.9810871635 10.4656292402,-66.9810846555 10.4656187344,-66.980564307 10.4653497003,-66.9803550946 10.4652019952,-66.9800010431 10.4656292848	ff00ff04	__export__.isp_zone_10_cc081805	cable
Jumper MiniManga 4 a Manga 22	-66.9800010431 10.4656292848,-66.9799502519 10.4652263428	ff00ffee	__export__.isp_zone_10_cc081805	cable
Jumper Nap 44195 a Manga 22	-66.9772827253 10.4692519485,-66.9772250758 10.469459099	ff00ff37	__export__.isp_zone_10_cc081805	cable
Distribucion PON 1 (OLT 1) Calle Real Baja	-66.9732926704 10.4733405938,-66.9731815339 10.4730767579,-66.9731035752 10.4730210982,-66.973143983 10.4729501567,-66.9731732962 10.4726592455,-66.9732056738 10.4723356126,-66.9731386186 10.4722221988,-66.9730761732 10.472127173,-66.9728382112 10.472243299,-66.9728060247 10.4720296589,-66.9727084148 10.4720680218,-66.9727872492 10.4723118749,-66.9730734532 10.4722353864,-66.9731539194 10.4721562605,-66.9730734532 10.4718714069,-66.9731231438 10.4717587829,-66.9731646483 10.4716366662,-66.9730922286 10.471483689,-66.97300433 10.4713255976,-66.9727354948 10.4710062942,-66.9725531046 10.4708084785,-66.9724860494 10.4708084785,-66.9723599856 10.4710353072,-66.9722973818 10.4711625087,-66.9720273916 10.4712911486,-66.9719227855 10.4713544496,-66.9719465886 10.4714738893,-66.9716222698 10.4716350779	ff0000ff	__export__.isp_zone_10_cc081805	cable
Distribucion PON 2 (OLT 1) Calle Real Baja	-66.9732926704 10.4733405938,-66.9733009383 10.4733426745,-66.9733428849 10.4733479143,-66.9733334972 10.4734573714,-66.9733197509 10.4735022093,-66.973328468 10.4735859506,-66.9733623309 10.4736400197,-66.9733978702 10.4737494768,-66.9734273745 10.4738602526,-66.9734360917 10.4739723471,-66.9734199984 10.4740158661,-66.9733710481 10.4740112504,-66.9733106984 10.4739855346,-66.9732637597 10.4739499282,-66.9731706287 10.4738751258,-66.9731223489 10.4738375412,-66.9730747397 10.4737979784,-66.9730110373 10.4737505031,-66.9728977139 10.4736469805,-66.9728179182 10.4735599423,-66.9727709796 10.4735019168,-66.9727347697 10.4734603759,-66.9727259459 10.4734211396,-66.9727562274 10.4734386163,-66.9729131366 10.4736337929,-66.9729996379 10.4737089622,-66.9730586465 10.4737603938,-66.9731927569 10.4738606195,-66.9732631649 10.4739252387,-66.9733489956 10.4739753515,-66.9734046934 10.4739936957,-66.9734589662 10.4739852422,-66.9734522607 10.473877104,-66.9734261091 10.4737696251,-66.9734019692 10.4736924777,-66.973385876 10.4736271991,-66.9736517724 10.4738447333,-66.9737492833 10.4739150747,-66.9738757368 10.4740649659,-66.9740524759 10.4742482776,-66.9740898251 10.4742866112,-66.9741322716 10.4745542292,-66.9741654039 10.4746980082,-66.9742284359 10.4746808644,-66.9742921383 10.4746320704,-66.9743055558 10.4745527763,-66.9742954911 10.4743388776,-66.974313743 10.4742328129,-66.9743276776 10.4740881897,-66.9742894561 10.4739958767,-66.9742445291 10.4739378513,-66.9741872582 10.473837848	ff0000ff	__export__.isp_zone_10_cc081805	cable
Distribucion PON 3 (OLT 1) Calle Real Media	-66.9754923657 10.4764494228,-66.9757092817 10.4765703735,-66.9759011497 10.4767077531,-66.9762659275 10.4769647531,-66.9766825418 10.4772468901,-66.9767227749 10.4772759025,-66.9766034166 10.4773800833,-66.9765323381 10.4774341518,-66.9764693062 10.4774011832,-66.9764599476 10.4774090883,-66.9764518718 10.4774473392,-66.9765162448 10.4774816266,-66.9766356031 10.4774578892,-66.9767147283 10.4773642584,-66.976800559 10.4772759025,-66.976870612 10.4772053653,-66.9769360106 10.4771123782,-66.976749597 10.4769778661,-66.9766476731 10.4768829164,-66.9765605013 10.4767668668,-66.9764572362 10.4766165296,-66.9763714056 10.4764714674,-66.9763391759 10.4764274424,-66.9762480239 10.4763000301,-66.9761434178 10.4761549677,-66.9760602693 10.4759584741,-66.9760715515 10.475877689,-66.9759164761 10.4756868114,-66.9758614908 10.4755905426,-66.9757100539 10.4755061138,-66.9755141447 10.4752674483,-66.9755035736 10.4751653734	ff0000ff	__export__.isp_zone_10_cc081805	cable
Distribucion PON 4 (OLT 1) Calle Real Media 1	-66.9754923657 10.4764494228,-66.9753422724 10.4764247192,-66.9750736023 10.4760601731,-66.9749283547 10.4760691787,-66.9749341274 10.4759414856,-66.9747804459 10.4757034028,-66.9745854402 10.4755062978,-66.9744298721 10.4752794724,-66.9741889571 10.4750429527	ff00ff04	__export__.isp_zone_10_cc081805	cable
Distribucion PON 4 (OLT 1) Calle Real Media 2	-66.9754923657 10.4764494228,-66.9756797815 10.4765032727,-66.9758165742 10.4764030478,-66.9758058453 10.4763160104,-66.975711968 10.476255348,-66.9755268956 10.4761392981,-66.9753627989 10.4759960784,-66.9750253225 10.475669823,-66.9748563434 10.4754983853,-66.9747594351 10.4754180908,-66.9747812415 10.4752972555,-66.9748295213 10.4752102178,-66.9747812415 10.4750968051,-66.9747517372 10.4749121795,-66.974692152 10.4748886515,-66.9748268391 10.4745772157,-66.9747571016 10.4743503896,-66.9747115041 10.4742528015,-66.9746118619 10.4739325059	ff00ff04	__export__.isp_zone_10_cc081805	cable
