Troncal Altagracia	-66.9111946525 10.5210326612,-66.9113533824 10.5210821204,-66.9111414879 10.5209351012,-66.9110160997 10.5208673535	fffa0004	__export__.isp_zone_6_a6f4fa99	cable
Sub Troncal Manga 13 a 14	-66.9124419523 10.5194392533,-66.9125471661 10.5195222921,-66.911879296 10.5200048862,-66.9121287415 10.5203266152,-66.9126678655 10.5205481333,-66.9125149796 10.5207169089,-66.9121694457 10.5206166647	ff00ff37	__export__.isp_zone_6_a6f4fa99	cable
SubTroncal Manga 13 a 15	-66.9110160997 10.5208673535,-66.9104688679 10.5202945246,-66.9102140581 10.5199358758,-66.910136274 10.519318788,-66.9095032727 10.5195376697,-66.909481815 10.5199701585,-66.9094147598 10.5204580261,-66.9093208825 10.5207217381,-66.9093959843 10.5209485302,-66.9094791328 10.5210882973,-66.9094254886 10.5212043303,-66.9093261556 10.5211829695	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Troncal 2 Manga 13 a T1	-66.9110160997 10.5208673535,-66.9114136651 10.5211890429,-66.9116765216 10.5215134078,-66.9123124653 10.5216950819,-66.9127228433 10.5217544169,-66.9128382012 10.5218272293,-66.9131490022 10.5218799714,-66.9135563674 10.5220035647,-66.9140123429 10.5220431213,-66.9144307675 10.5218848949,-66.914975256 10.5215789901,-66.9160442486 10.5209814053,-66.9162907812 10.5207675691	fffa0004	__export__.isp_zone_6_a6f4fa99	cable
SubTroncal Manga T1 a T2	-66.9162907812 10.5207675691,-66.9183005727 10.5200412101,-66.9192585746 10.5210752198,-66.9193424294 10.5223322051,-66.9195194552 10.5224429635,-66.9197823117 10.5235861457	fffa0004	__export__.isp_zone_6_a6f4fa99	cable
Sub Troncal Manga T1 a 1	-66.9162262792 10.5216744235,-66.9162162952 10.5215865686,-66.9160620682 10.5214613058,-66.9160285406 10.5212938491,-66.9159976952 10.5211343037,-66.9160097651 10.5210275006,-66.9160567038 10.5209299273,-66.9162907812 10.5207675691	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
SubTroncal Manga T2 a Manga 4	-66.9197823117 10.5235861457,-66.9198412261 10.5238792407	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Fibra Troncal Los Erazos	-66.9093261556 10.5211829695,-66.9092766027 10.5212426341,-66.9092703015 10.5214192365,-66.9089712683 10.5216631988,-66.9083761394 10.5218382499,-66.908377111 10.5218377327,-66.9085970272 10.521536834,-66.9085777969 10.5211994838,-66.9087122251 10.5211157356,-66.9087192285 10.5207961767,-66.9085185897 10.5205106601,-66.9084507114 10.5204216615,-66.9085098167 10.5203440032,-66.9081681673 10.5201610827,-66.9078018466 10.5199008337,-66.9073982043 10.5197047852,-66.9071395201 10.5198635429,-66.9069005924 10.5199835775,-66.9067669524 10.5199905434,-66.9068211763 10.519845085,-66.906874716 10.5196604548,-66.9067867105 10.5194569357,-66.9067993865 10.5192100228,-66.9067792942 10.518985507,-66.9066518519 10.5188920428,-66.9063126234 10.5189625073,-66.9061587641 10.5189626509,-66.905956181 10.5188889987,-66.905888569 10.5188018594,-66.9058445312 10.5185548055,-66.9057155671 10.5184039857,-66.9056213441 10.5181615026,-66.9055323555 10.518055454	fffa0004	__export__.isp_zone_6_a6f4fa99	cable
Distribucion Manga T1 a Manga 5	-66.9162907812 10.5207675691,-66.917126237 10.5204274114,-66.9170308794 10.5203165766	ff00ff37	__export__.isp_zone_6_a6f4fa99	cable
Distribucion Manga T3 a Manga 17	-66.9055323555 10.518055454,-66.9054174472 10.5181023328	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
SubTroncal T3 a D19	-66.9055323555 10.518055454,-66.9046330035 10.5185261226,-66.9045471728 10.5183626201,-66.9036352218 10.5185366712,-66.9036550188 10.5200886785	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Troncal T3 a T4	-66.9055323555 10.518055454,-66.9045961922 10.51853861,-66.9045318192 10.5182959933,-66.9045532769 10.5181905077,-66.9036198681 10.5178951479,-66.9027293747 10.5173571704,-66.9025340343 10.5169566282	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
SubTroncal M16 a M19	-66.908377111 10.5218377327,-66.9077801822 10.5221947217,-66.9075656055 10.5222421896,-66.9069782017 10.5220602293,-66.9066611115 10.5219389223,-66.9063704973 10.5218714625	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Troncal Cujicitos Manga 15 Forestal	-66.9111946525 10.5210326612,-66.9109974182 10.5208165963,-66.9108726955 10.5206992446,-66.9106013252 10.5204178264,-66.9103173807 10.52011256,-66.9102422789 10.5199068643,-66.9101618126 10.5196879828,-66.9101296261 10.5195165695,-66.9100867108 10.5192950507,-66.9098855451 10.5188150925,-66.9096226886 10.5191948397,-66.9095368579 10.5197486368,-66.9095314935 10.5202549646,-66.9094188407 10.5206980009,-66.909382701 10.5207561171,-66.9094202519 10.5209591751,-66.9094792605 10.5211701443,-66.9093880654 10.5212413464,-66.9093261556 10.5211829695	fffa0004	__export__.isp_zone_6_a6f4fa99	cable
SubTroncal Manga D18 a Manga D21	-66.9036550188 10.5200886785,-66.9030321261 10.52060124,-66.9027317187 10.520337528,-66.9023991248 10.5202425916,-66.9022972008 10.5201001869,-66.9019485137 10.5200052505,-66.9015176179 10.5198812355	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 1 (OLT 1). 4 Raices A, B y C	-66.9121694457 10.5206166647,-66.9121296434 10.5205658243,-66.9121661701 10.5204919593,-66.9120865759 10.5204616581,-66.9120146253 10.5203970229,-66.9119779465 10.5204405611,-66.9119296667 10.5203996857	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 1 (OLT 1). 4 Raices D	-66.9121694457 10.5206166647,-66.9122251787 10.5206528236,-66.9122666114 10.5206249946,-66.9123430544 10.5206197204,-66.9124074274 10.5206513658,-66.9124567208 10.5205895584	ff00ff44	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 1 (OLT 1). La Esperanza	-66.9121694457 10.5206166647,-66.9122003417 10.5206669713,-66.912274773 10.5206406002,-66.9123337816 10.5206366445,-66.9124457639 10.5206689492,-66.9125644516 10.5207691597,-66.9126968811 10.5208681355,-66.9126030038 10.5209980135,-66.9126130402 10.5210673468,-66.9127156566 10.5208734097,-66.9128551314 10.5209624124,-66.9130647381 10.5210586671,-66.9131140304 10.5210418312,-66.9131270994 10.5210718527,-66.9133580174 10.5211435588,-66.9135310862 10.5212194715	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 1 (OLT 1) Los Eucaliptus	-66.9121694457 10.5206166647,-66.9122472797 10.5206804912,-66.9124658797 10.5207240037,-66.912661681 10.5208914606,-66.9125490282 10.5210562804,-66.9124457632 10.5210233165,-66.9123319667 10.5211542223,-66.9122246693 10.521345892,-66.9120605627 10.521614503,-66.9117791207 10.5215280466,-66.9124650217 10.5217132414,-66.9128722425 10.5218012812	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 2 (OLT 1). Cujicitos	-66.9110160997 10.5208673535,-66.9113910043 10.521072483,-66.9112676227 10.5211937902,-66.9106421885 10.5207520066,-66.9112166607 10.5212307098,-66.9110095915 10.5215028209,-66.9110879147 10.5213203717,-66.9107756162 10.5211314658,-66.9103876925 10.5208485918	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 2 (OLT 1)	-66.9110160997 10.5208673535,-66.9114205086 10.5210935799,-66.9116645897 10.5214126706,-66.9119033063 10.5216315509,-66.9126194561 10.5217765919,-66.9128568523 10.5215185825,-66.9129885785 10.5211990401,-66.9132624184 10.5217434781,-66.9136128729 10.5215241625	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 3 (OLT 1) Cujicitos	-66.9110160997 10.5208673535,-66.9108755902 10.5207442047,-66.9104596405 10.5203210145,-66.9103544489 10.5200245485,-66.9101091901 10.5193787576,-66.9099799326 10.5193723995,-66.9098768481 10.5192136026,-66.909869962 10.5194172307,-66.9097009829 10.5194778847,-66.9098191159 10.5198007679,-66.90996135 10.5197747469,-66.9102259858 10.5203524923	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 4 (OLT 1) Cujicitos	-66.9093261556 10.5211829695,-66.9093493847 10.5211762485,-66.9094877367 10.5212059722,-66.9095105355 10.5210873021,-66.9096106713 10.5210267863,-66.9095078533 10.5210345598,-66.9094005649 10.5207998564,-66.9093406038 10.5207849236,-66.9093415563 10.5206099839,-66.9093979457 10.5204800869,-66.9096889653 10.5205249179,-66.9099625506 10.5207016049,-66.9100575173 10.5207133585,-66.9099035421 10.5206178764,-66.9097211518 10.5205005246,-66.9095185804 10.5204737451,-66.909448843 10.5204691301,-66.9095274173 10.5199771891,-66.9094714598 10.519859981,-66.9094791375 10.5196791939,-66.9092653772 10.5198508767,-66.9094547662 10.5196567783,-66.9094819134 10.5193797,-66.9095299937 10.5193595985,-66.909515441 10.5192821262,-66.909669668 10.5190421472,-66.9097277779 10.518930557	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 5 (OLT 1)	-66.9110160997 10.5208673535,-66.9113952683 10.521096799,-66.9111055898 10.5213275465,-66.9104484486 10.5209227494,-66.9103760289 10.5211099846,-66.9104734866 10.5211975387,-66.9105289148 10.5212484331,-66.9106468412 10.5213762188,-66.9106885063 10.5214224826	ff00ff37	__export__.isp_zone_6_a6f4fa99	cable
Distribucion 8 (PON 8, OLT 1)	-66.9183005727 10.5200412101,-66.9183442606 10.5196982256,-66.9184016897 10.5192612484,-66.9187449362 10.5193125607,-66.9193356062 10.5193127566,-66.9182611024 10.5192484123,-66.91832911 10.5187642005,-66.9188414673 10.5187220237,-66.9180851891 10.5187443703,-66.9180270225 10.5182485943,-66.918259659 10.5182259384,-66.9176184257 10.5182526845,-66.9172034681 10.5182329737,-66.9186559195 10.5181681593,-66.9179982936 10.5181771787,-66.9179370984 10.5178184283,-66.9182058885 10.5177976374,-66.9184347665 10.5177640257,-66.9174307586 10.5178003277,-66.9167336912 10.5178038778,-66.9164138043 10.5178509288,-66.9160580157 10.5175045868,-66.9162403753 10.5174081425,-66.9167818864 10.5172857625,-66.9174728653 10.517277774,-66.9169962122 10.5172464739,-66.9170465316 10.5168856352,-66.9172827069 10.5168974694	fffa0004	__export__.isp_zone_6_a6f4fa99	cable
Nap 8216 a 825	-66.9172827069 10.5168974694,-66.9169614757 10.5168575785	ff00ff44	__export__.isp_zone_6_a6f4fa99	cable
Distribucion 9 (PON 1, OLT 2)	-66.9192585746 10.5210752198,-66.9191737394 10.5212016191,-66.9191200952 10.5214046768,-66.9186723336 10.5214348368,-66.9190986375 10.5214706046,-66.919130824 10.5216815735,-66.9190664701 10.5216930358,-66.9191335062 10.5217633239,-66.9191442351 10.5220085749,-66.9191200952 10.5220929623,-66.9191227774 10.5222617371,-66.9191200952 10.5223988666,-66.9190483053 10.5224659977,-66.9189082007 10.5225676412,-66.9188196878 10.5224885281,-66.9187365393 10.522385681,-66.9186406514 10.5223010338,-66.9186051111 10.522182624,-66.9182751994 10.5221720755,-66.9181115694 10.5222524364	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Distribucion 9 y 10 (Parcial PON 1 y PON 2, OLT 2)	-66.9192585746 10.5210752198,-66.9192178829 10.5212673495,-66.9192362171 10.5214844786,-66.9192366583 10.5216154483,-66.9192393406 10.5218712479,-66.9192500694 10.5221059504,-66.9192527516 10.5222536284,-66.9193273008 10.5223398682,-66.9194539173 10.5224234799,-66.9195290191 10.5225658835,-66.9196094222 10.5227800689,-66.9196634923 10.5231134056,-66.9192987119 10.523097583,-66.9192159974 10.5230922203,-66.9191726481 10.523232075,-66.9190868174 10.5232558088,-66.9188427363 10.5231028572,-66.9187550325 10.5230142026,-66.9187515412 10.5230870346,-66.9189688002 10.5232426234,-66.9190546309 10.5233270104,-66.9192048346 10.5234351314,-66.919357359 10.523628881,-66.9195803109 10.5238461944,-66.9196393195 10.5239569522,-66.9196661416 10.5240835325,-66.9198082987 10.5240808954,-66.9198297564 10.5240255165,-66.9198270741 10.5238567427,-66.9197895232 10.523722251,-66.9197438263 10.5236732404,-66.9197519723 10.5235640254,-66.919735879 10.5234057998,-66.9196902815 10.5232396627,-66.9197010103 10.5231631869,-66.9198324386 10.5231341788,-66.9199289981 10.5231078078,-66.9200121466 10.5231025337,-66.9201376917 10.5236138921,-66.9200577441 10.5231104449,-66.9199991263 10.5230515614,-66.9199450913 10.5228810174,-66.9198753539 10.5225645652,-66.9198909429 10.5224040064,-66.9199289981 10.522456444,-66.9199719134 10.5227702591,-66.9200201932 10.5229970497,-66.9201650325 10.5229865013,-66.9202508632 10.5229601303,-66.9202837857 10.5229504015	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Distribucion 7 (PON 7, OLT 1) El Cardon	-66.9162262792 10.5216744235,-66.9162251018 10.521547713,-66.9161231779 10.5214738739,-66.9160802625 10.5213367441,-66.9162162569 10.5212361111,-66.9160293006 10.5214923337,-66.9159220122 10.5221331512,-66.915866093 10.5221161623,-66.9159971141 10.5215318904,-66.9159783386 10.521196977,-66.9159277774 10.5211251691,-66.9156283965 10.5213111397,-66.9157369398 10.5214817852,-66.915739622 10.5215740841,-66.9157315754 10.5217850529,-66.9157414085 10.5217945935,-66.9156757095 10.5221797725	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 3 (OLT 2) Puerta Caracas	-66.9198412261 10.5238792407,-66.9196609597 10.5231784875,-66.9199023585 10.523083552,-66.9204656224 10.5229306003,-66.9205450413 10.5231857226,-66.9207535366 10.5236553033,-66.9209135513 10.5235714148,-66.9210262041 10.5234791165,-66.9209518799 10.5233660846,-66.9208733181 10.5231125601,-66.9207526187 10.5229332374,-66.9206762426 10.5228250435,-66.9206158261 10.5227249065,-66.9205997328 10.522353075,-66.9206686158 10.5223370321,-66.9206587414 10.5226589789,-66.9207097034 10.5227855598,-66.9208572249 10.5230097132,-66.9209296445 10.5232101327,-66.9209886531 10.5233103424,-66.9211093525 10.5232338666,-66.9212273697 10.5232628746,-66.9212649207 10.5234026407,-66.9213091683 10.5233696659,-66.9212676029 10.5231626649,-66.92117909 10.523001802,-66.9210852127 10.5228251163,-66.9209269623 10.5225772288,-66.9209135513 10.5224928415,-66.9209832887 10.5223899944,-66.9210905771 10.5223319781,-66.9212193231 10.5222950587,-66.9211704787 10.5221527862	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 3 (OLT 2) Mecedores	-66.9198412261 10.5238792407,-66.9196478613 10.5231643139,-66.9193662294 10.5231432171,-66.9192401656 10.5231616768,-66.9191543349 10.5233093542,-66.9190524109 10.5234095639,-66.9189799913 10.5235335073,-66.9189768696 10.5235620344,-66.9188271054 10.5237945795,-66.9189132931 10.5238646282	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 4 (OLT 2) Mecedores	-66.9189132931 10.5238646282,-66.9188566801 10.5238716688,-66.9184416559 10.5238520027,-66.918353143 10.5238361802,-66.9182565835 10.5237834383,-66.9181975749 10.5236726805,-66.9181983345 10.5236089234,-66.9180929687 10.5236383982,-66.9179964092 10.5236067531,-66.9179829981 10.5235461,-66.9179749515 10.5234010598,-66.9179822795 10.5231623831,-66.9180017736 10.523079334,-66.9181171086 10.5230766969,-66.9181600239 10.52297385,-66.9181761172 10.5228894628,-66.9182208281 10.5228577239,-66.9182109859 10.5228129869,-66.9181895282 10.5227154142,-66.9182270792 10.5225993817,-66.918366554 10.5225466397,-66.9185060289 10.5225519139,-66.9185516264 10.5225387284,-66.9186208913 10.5226666432	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 6 (OLT 1) Hijos de Dios B2	-66.9170308794 10.5203165766,-66.9168734319 10.5202742368,-66.9167057938 10.5201938046,-66.9165341325 10.5201436993,-66.9163007803 10.5202966524,-66.9160768158 10.5204140043	ff00ff37	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 6 (OLT 1) Hijos de Dios B1	-66.9170308794 10.5203165766,-66.9167905563 10.5203354111,-66.916645717 10.5204356217,-66.9162970298 10.5206518655	ff00ff37	__export__.isp_zone_6_a6f4fa99	cable
D15 para Naps 15175 hasta 15178	-66.9054174472 10.5181023328,-66.9055320618 10.5180189771,-66.9055266974 10.5178528372,-66.9055052397 10.5176075828,-66.9054596422 10.5175311056,-66.9053496716 10.5174757255,-66.9051163194 10.517449354,-66.9050090311 10.5173913368,-66.9049714802 10.5173095853,-66.9049473403 10.5172489309,-66.9048419595 10.5171901233,-66.904931247 10.5171856393,-66.9049634335 10.5171065249,-66.9049741624 10.5169773045,-66.9050170777 10.5168718185,-66.9050894973 10.5167425981,-66.9051485059 10.5166612218,-66.9051350949 10.5165214526,-66.9049844518 10.5165024861,-66.9051029084 10.5164687095,-66.9049527047 10.5162234541,-66.904917836 10.5161522508,-66.904917836 10.5159518268,-66.9048641918 10.5157355797,-66.9048641918 10.5156116331,-66.9047960266 10.5154225695,-66.9047810433 10.5152978107,-66.9048105476 10.5150077225,-66.9047756789 10.5149233331,-66.9047293067 10.5148278886,-66.9046844838 10.5146697091,-66.9048051832 10.5140816197	fffa0004	__export__.isp_zone_6_a6f4fa99	cable
Distribucion 14 y 15. Erazos	-66.9054174472 10.5181023328,-66.9055822492 10.5180564253,-66.905716781 10.5182773061,-66.9057599 10.5184854,-66.9058750313 10.518562117,-66.9059072178 10.5186966109,-66.9060366138 10.5186949308,-66.9059581798 10.5187440794,-66.9059018534 10.5188627504,-66.905952394 10.5189253621,-66.9060386461 10.5190209785,-66.9061003369 10.5190473498,-66.906204943 10.5190473498,-66.9063256424 10.5190394384,-66.9065501913 10.5189504148,-66.9066340965 10.5189339531,-66.9067279738 10.5189102189,-66.9068191689 10.5189497759,-66.9068272155 10.5190684468,-66.9068237766 10.519323569,-66.9068473321 10.5195551232,-66.9069036585 10.5197001652,-66.9068931788 10.5197425428,-66.9069036585 10.51984257,-66.9068795186 10.5200139831,-66.9069599849 10.5200640885,-66.9071060229 10.5199983249,-66.9072910953 10.5198875657,-66.9074064303 10.5198480088,-66.9075405408 10.5198928399,-66.9077236578 10.5199752691,-66.9078409482 10.5200906243,-66.9080152918 10.5202277547,-66.9081198979 10.5203200539,-66.9083049704 10.520430813,-66.9084478542 10.5204430287,-66.9084149972 10.5206886105,-66.9086104631 10.5205841146,-66.9086969265 10.5206921254,-66.9087559351 10.5208107957,-66.9087693462 10.521045499,-66.9087881217 10.521206363,-66.9087868184 10.5212180116	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Distribucion 16. SuperBloques	-66.908377111 10.5218377327,-66.908340529 10.5217070143,-66.9081930075 10.5217281112,-66.9082332407 10.5215988928,-66.9082654272 10.521556699,-66.9082037364 10.5214248434,-66.9081420456 10.5212771651,-66.9080803547 10.5211242125,-66.9080267106 10.5209870825,-66.9079516087 10.5208473153,-66.9079006467 10.5207154594,-66.9078416381 10.5205809664,-66.9077665363 10.5204306505	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 3 (OLT 3) 17171, 17172 y 17173	-66.9054174472 10.5181023328,-66.9052535337 10.5181804637,-66.9051851373 10.5181817823,-66.905122453 10.518061397,-66.9050205291 10.5181128212,-66.9051100355 10.5180380581,-66.90505808 10.5178860271	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Distribucion PON 3 (OLT 3) 17174 y 17175	-66.9054174472 10.5181023328,-66.9055619877 10.5180472881,-66.9055204135 10.517943121,-66.9053916674 10.5177374239,-66.905270968 10.5176147966,-66.9051355165 10.5175000808,-66.9050067704 10.5175172223,-66.9049638967 10.5175342516,-66.9050027887 10.5176832503	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Fibra Drop Odeon	-66.9054174472 10.5181023328,-66.9046419203 10.518479084,-66.9045829117 10.5183340414,-66.9047787129 10.5182865729	ff00ff37	__export__.isp_zone_6_a6f4fa99	cable
Fibra 12 - Edif Osito, Avila y Butanta	-66.9054174472 10.5181023328,-66.9055685921 10.5180662397,-66.9056423528 10.5181671103,-66.9056953264 10.5182712773,-66.9057280814 10.5184006,-66.905839393 10.5185146562,-66.9058747494 10.5186120504,-66.9059129709 10.5187801678,-66.9059653848 10.5189259213,-66.9060538977 10.5190010796,-66.9062220533 10.5190208581,-66.9063338443 10.5190247641,-66.9064833774 10.5189950963,-66.9066578331 10.5189447343,-66.9067564043 10.5189559421,-66.9068461476 10.519133731,-66.9068642526 10.5192576762,-66.9066766265 10.5192193506,-66.9065103295 10.5192720932,-66.9064244988 10.5193432957	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
Fibra Drop Osito, Avila y Butanta	-66.9064244988 10.5193432957,-66.9064738408 10.5194961374,-66.9063383893 10.51953965,-66.9061895267 10.5195950297	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Linea Callejon Gomes	-66.908377111 10.5218377327,-66.9079409682 10.522013581,-66.9078765952 10.5218289835,-66.9077356721 10.5218487757,-66.9079409682 10.5217867897,-66.9078514575 10.5216795691,-66.907721647 10.5214755748,-66.9075693815 10.521138431	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Linea Avila	-66.908377111 10.5218377327,-66.9078712307 10.52208742,-66.9079734384 10.5221620719,-66.9076850847 10.5223070018,-66.9079838835 10.5224407921,-66.9082413756 10.5227783411,-66.9083094437 10.5228998668	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Fibra 6 Hilos. Dos Tuneles	-66.9036550188 10.5200886785,-66.904414237 10.5195415509,-66.9043638557 10.5194026829,-66.9042760134 10.5191818232,-66.9042250514 10.5189823901,-66.9041674738 10.5188717196,-66.904072836 10.5187025242	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Fibra 6 Hilos. Bambu	-66.9036550188 10.5200886785,-66.9041077048 10.5198298976,-66.9042230843 10.5197577655,-66.9044591187 10.5201216887,-66.9044560567 10.520219203,-66.9043893813 10.5204170464,-66.904331334 10.5204990675,-66.9041908978 10.5206438387,-66.9041050671 10.5207440492,-66.9042177199 10.5209022762,-66.904308915 10.521171262,-66.9043696 10.5213314,-66.9043411015 10.5215562805,-66.9045405462 10.5217055476	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Fibra Edif Tanagro	-66.9036550188 10.5200886785,-66.9050249678 10.519184362,-66.9050303322 10.5190762396,-66.9051388865 10.5189862976	ff00ff37	__export__.isp_zone_6_a6f4fa99	cable
Fibra a nap 20191 y 20192	-66.9063704973 10.5218714625,-66.9062547773 10.5218227878,-66.9059597343 10.5218096022	ff00ff04	__export__.isp_zone_6_a6f4fa99	cable
Cajas 22211 a 22214	-66.9015176179 10.5198812355,-66.9023846722 10.5201214186,-66.9023793078 10.5203112914,-66.9020037985 10.5205539065,-66.9015518948 10.5207327822,-66.9010986015 10.5212058149,-66.9010918474 10.5214663486,-66.9011776781 10.5217511565,-66.9013707972 10.5220517869,-66.9015934691 10.5221835234,-66.9016872978 10.5222996748,-66.9017731285 10.5222416585,-66.9019233322 10.5220781579,-66.9020145273 10.5219041088,-66.9020065293 10.521732578	ff0000ff	__export__.isp_zone_6_a6f4fa99	cable
