Distribucion PON 1 (OLT 1). Santa Ana de Coro	-66.9108643382 10.5124792749,-66.9108871423 10.5123678743,-66.9109944306 10.5123909497,-66.9110165589 10.5122834842,-66.9110869669 10.5122933737,-66.9111171417 10.5122999667,-66.9111261575 10.512249602,-66.9111295103 10.5122243218,-66.9111456035 10.5122137731,-66.9111751078 10.5122150917,-66.9111992477 10.5122375078,-66.9111965655 10.5122744285	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 1 (OLT 1). Brisavila	-66.9108643382 10.5124792749,-66.9109672038 10.5125705056,-66.9109815026 10.5125941012,-66.9110056425 10.5126171766,-66.911037829 10.5126283847,-66.9110814149 10.5126303626,-66.9110995198 10.51260465,-66.9110840971 10.5125631143,-66.9110381169 10.5125447357	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Drop PON 1 (OLT 1). Libertad	-66.9108643382 10.5124792749,-66.9104235669 10.5123828115,-66.9102876906 10.5123081433,-66.910331947 10.5121367259,-66.9103681569 10.5121433189	ff00ff44	__export__.isp_zone_11_457fdf7b	cable
Troncal 1 Brisavila	-66.9110516026 10.5125932214,-66.9108643382 10.5124792749,-66.9107172232 10.5124501513,-66.9105562907 10.5124316909,-66.9104235669 10.5123828115,-66.9103355077 10.5125447309,-66.9102434809 10.5126060487,-66.9101438507 10.5125531761,-66.9101795443 10.5127520139,-66.9102527894 10.5129268843,-66.9101838399 10.513032656,-66.909906508 10.5129776274,-66.9096980752 10.5129483564,-66.9094368514 10.5129004565,-66.9091966055 10.5128403957,-66.9091328122 10.5130277537,-66.9090235886 10.513626245,-66.908981172 10.5139945115,-66.9089490859 10.5140204126,-66.9088881959 10.5143161733,-66.9088221013 10.514637534,-66.9087427185 10.515305893,-66.9086299814 10.5156535736,-66.9086514391 10.5157775202,-66.9088885061 10.5158128653,-66.9091260944 10.515885373,-66.9094377806 10.5159739926,-66.9096151012 10.5160741577	fffa0004	__export__.isp_zone_11_457fdf7b	cable
SubTroncal Manga 4 a 5	-66.9096151012 10.5160741577,-66.9097710595 10.5152365736,-66.9102897677 10.5153298586	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Sub Troncal Manga 5 a 7	-66.9102897677 10.5153298586,-66.9108971404 10.5154993489,-66.9109079277 10.5154119185,-66.9109718265 10.5151144008,-66.9110486852 10.5148031372,-66.9110895228 10.5145490927,-66.9111356061 10.5144676766	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Sub Troncal Manga 4 a 10 y 6	-66.9096151012 10.5160741577,-66.9099928804 10.5164834779,-66.9102074571 10.5168368564,-66.9102611013 10.5173906577,-66.9102235503 10.5182345435,-66.9107009835 10.5182661892,-66.9107599921 10.5184244175,-66.9100733466 10.5187145025,-66.9098587699 10.5185826457,-66.9097198395 10.5186208135,-66.9096388288 10.5183505776,-66.9094349809 10.5180341208,-66.9092204042 10.5177387609,-66.9089843698 10.5174697721,-66.9087284332 10.5173455598	fffa0004	__export__.isp_zone_11_457fdf7b	cable
Sub Troncal Manga 4 a 8 e Iglesia	-66.9096151012 10.5160741577,-66.9096737209 10.5160427243,-66.9099258486 10.5161587592,-66.9101216498 10.5163987405,-66.9106875959 10.5165490583,-66.9106285873 10.5167995878,-66.9109611812 10.5176171037,-66.9118825857 10.5177920437,-66.9130820541 10.5181064995,-66.9143748788 10.5184018591,-66.9148898629 10.5184809732	fffa0004	__export__.isp_zone_11_457fdf7b	cable
Sub Troncal Manga 8 a 11 y 13	-66.9118825857 10.5177920437,-66.9117128973 10.5188055353,-66.9116485243 10.5190376031,-66.9115626936 10.5193329618,-66.911632431 10.5198603874,-66.9115412359 10.5197127083,-66.9111829062 10.52005763,-66.9113588457 10.5201768423,-66.9112891082 10.5203456181,-66.9112300996 10.5205882332,-66.9110160997 10.5208673535	fffa0004	__export__.isp_zone_11_457fdf7b	cable
SubTroncal Manga 13 a Manga12	-66.9110160997 10.5208673535,-66.9113790893 10.5211036816,-66.9114863777 10.5211643352,-66.9118457937 10.5209349062,-66.9121032858 10.5207344853,-66.9123017692 10.5206369119,-66.9124841595 10.5206975656,-66.9126182699 10.5205208786,-66.9122829938 10.5203441916,-66.9120710993 10.5201912385,-66.9119316244 10.5199538973,-66.9120979214 10.5197824842,-66.9125270748 10.5194950373,-66.9124419523 10.5194392533	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 2 (OLT 1). Terraplen	-66.9101438507 10.5125531761,-66.9100495869 10.5123891139,-66.9099310962 10.5121723473,-66.9099534762 10.512161137,-66.9100580824 10.512382661,-66.9101533008 10.5125435296,-66.9102434809 10.5126060487,-66.9103641291 10.5126578296,-66.9105388889 10.512775,-66.910809476 10.5129509238,-66.910526883 10.5127838103,-66.9103572333 10.5126723891,-66.910155397 10.5125669016,-66.9101795443 10.5127520139,-66.9102580329 10.5129221874,-66.9101838399 10.513032656,-66.9102679865 10.5132484458,-66.9103262685 10.5136559698	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 2 (OLT 1). San Francisco	-66.9101438507 10.5125531761,-66.9102434809 10.5126060487,-66.9103355077 10.5125447309,-66.9104235669 10.5123828115,-66.910443416 10.5122952145,-66.9104829786 10.5123028883,-66.9104843197 10.5122849312,-66.9104876725 10.5122658115,-66.9104923663 10.5122466919,-66.9104957191 10.512226913,-66.910500413 10.5122048907	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Drop 4 PON 2 (OLT 1). Brisavila	-66.9101438507 10.5125531761,-66.9101795443 10.5127520139,-66.9102527894 10.5129268843,-66.9101838399 10.513032656,-66.909906508 10.5129776274,-66.9096980752 10.5129483564,-66.9094368514 10.5129004565,-66.9091519279 10.5128399183,-66.9092135022 10.5125358016,-66.9092736104 10.5124785627,-66.909352065 10.5124910894	ff00ff37	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 4 (OLT 1). San Jose	-66.9091966055 10.5128403957,-66.9092619142 10.5122175087,-66.9092040247 10.5125415672,-66.9091462396 10.5128245109,-66.9086791563 10.5127425513,-66.9096766418 10.5129527665,-66.9091654945 10.5128714621,-66.9090380972 10.5134186188,-66.9089456733 10.513979393,-66.9090226495 10.514040662,-66.9095288866 10.5141467157,-66.9099287029 10.5142602521,-66.9100199964 10.5138481736,-66.9099877115 10.5142048715,-66.9103939467 10.5142933368,-66.9099877115 10.5142760752,-66.9098691431 10.5146314527,-66.9097903718 10.5151444284,-66.9097042442 10.5155424065,-66.9096189078 10.5160192418,-66.9091216255 10.5158949292,-66.9086667236 10.5157238799,-66.9087558807 10.5153078235,-66.9087549735 10.5149865053	fffa0004	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 4 (OLT 1). San Cayetano	-66.9091966055 10.5128403957,-66.9083258584 10.5126725189,-66.9083187885 10.512728364	ff00ff44	__export__.isp_zone_11_457fdf7b	cable
Drop 4 PON 3 (OLT 1). Evelyn	-66.908981172 10.5139945115,-66.9090232071 10.5136265064,-66.9090685311 10.513344777,-66.9091519279 10.5128399183,-66.9092135022 10.5125358016,-66.9090905844 10.5126561337	ff00ff44	__export__.isp_zone_11_457fdf7b	cable
Drop 4 PON 3 (OLT 1). Mary Cruz	-66.908981172 10.5139945115,-66.9090233313 10.5136263524,-66.9090685311 10.513344777,-66.9091328122 10.5130277537,-66.9091519279 10.5128399183,-66.9089465676 10.5128340817,-66.9088414734 10.5128323447,-66.9088267213 10.5128817919	ff00ff37	__export__.isp_zone_11_457fdf7b	cable
Drop 4 PON 3 (OLT 1). Edificio 2-9	-66.908981172 10.5139945115,-66.9090233313 10.5136263524,-66.9090685311 10.513344777,-66.9089646497 10.5131673463	ff00ff44	__export__.isp_zone_11_457fdf7b	cable
Drop 4 PON 3 (OLT 1). San Alfonso	-66.908981172 10.5139945115,-66.9090233313 10.5136263524,-66.9090685311 10.513344777,-66.9091918362 10.5131707054,-66.9092102764 10.5131730129	ff00ff37	__export__.isp_zone_11_457fdf7b	cable
Drop 4 PON 3 (OLT 1). Primavera	-66.908981172 10.5139945115,-66.9090233313 10.5136263524,-66.9090865472 10.5135543582	ff00ff44	__export__.isp_zone_11_457fdf7b	cable
Drop 4 PON 3 (OLT 1). Villa Rosa	-66.908981172 10.5139945115,-66.9090233313 10.5136263524,-66.9088795593 10.5135852407,-66.9088285973 10.5135826035	ff00ff37	__export__.isp_zone_11_457fdf7b	cable
Drop 2 PON 3 (OLT 1). Lourdes	-66.908981172 10.5139945115,-66.9088221013 10.514637534,-66.9089545994 10.514545543	ff00ff44	__export__.isp_zone_11_457fdf7b	cable
Drop 2 PON 3 (OLT 1). Edificio 105	-66.908981172 10.5139945115,-66.9088221013 10.514637534,-66.9087717092 10.5149380456,-66.9087222 10.5151111,-66.9091072693 10.5151172337,-66.9091155319 10.5150162777	ff00ff44	__export__.isp_zone_11_457fdf7b	cable
Drop 2 PON 3 (OLT 1). Edificio 65	-66.908981172 10.5139945115,-66.9088221013 10.514637534,-66.9087717092 10.5149380456,-66.9087222 10.5151111,-66.9091072693 10.5151172337,-66.9091839283 10.5150321007	ff00ff44	__export__.isp_zone_11_457fdf7b	cable
Drop 2 PON 3 (OLT 1). Edificio Palma Linda	-66.908981172 10.5139945115,-66.9088432447 10.5149063636,-66.9088839991 10.5149347294,-66.9089389844 10.5149597825	ff00ff37	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 3 (OLT 1) Caja 3915 y 3916	-66.908981172 10.5139945115,-66.9090626193 10.5140636739,-66.9090052662 10.5139379378,-66.9092064319 10.5129489952	ff00ff37	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 3 (OLT 1) San Lorenzo	-66.9102897677 10.5153298586,-66.9101099617 10.5153467366,-66.9099409825 10.5152953119,-66.909805531 10.5152715774,-66.909652645 10.5152346571,-66.9093576021 10.5151779581,-66.909331018 10.5152587602,-66.9093122425 10.5153115035	ff00ff37	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 1 (OLT 2)	-66.908981172 10.5139945115,-66.9089490859 10.5140204126,-66.908782402 10.513979147,-66.9087460524 10.5140986422	ff1fd5e2	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 1 (OLT 2). Brisas A	-66.9087460524 10.5140986422,-66.9088045574 10.5141621005,-66.9088534577 10.5141705816,-66.9088454111 10.5142180506,-66.9087978019 10.5142068427	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 1 (OLT 2). Brisas B	-66.9087460524 10.5140986422,-66.9087790216 10.5143559955,-66.9088252897 10.5143625884,-66.9088123389 10.5144246956,-66.9087670767 10.5144154655	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 1 (OLT 2). Brisas C	-66.9087460524 10.5140986422,-66.9087258615 10.5145774875,-66.9087734707 10.5145801247,-66.9087667652 10.514633857,-66.9087147974 10.514628253	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 1 (OLT 2). Brisas D	-66.9087460524 10.5140986422,-66.9085953899 10.5145460392,-66.9085856669 10.514609661,-66.9085122414 10.5146001012,-66.9085243114 10.5145414242	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Drop 2  Nap 656 a 6510	-66.9102957148 10.515816308,-66.9103051025 10.5157688391,-66.9106256265 10.5158354274,-66.9105371136 10.5162929744,-66.9105156559 10.5162817665	ff00ff44	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 2 (OLT 2) Contituyente	-66.9102897677 10.5153298586,-66.9103758976 10.5154462281,-66.9100687847 10.5156941214,-66.9100674436 10.5162004559,-66.910221954 10.5162178154,-66.9103352774 10.516244187,-66.9104492712 10.5162712178,-66.9105237025 10.5158644362,-66.910407697 10.5158407018,-66.9102957148 10.515816308	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 2 (OLT 2) Pirineo	-66.9102897677 10.5153298586,-66.9102470764 10.5153033605,-66.9102490881 10.5152872079,-66.9102517703 10.5152723738	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 2 (OLT 2) Nap 6511	-66.9102897677 10.5153298586,-66.9088070349 10.5150685493,-66.908821787 10.5149709742	ff00ff37	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 3 (OLT 2) Panteon 1	-66.9111356061 10.5144676766,-66.9111835074 10.5142238532,-66.9113116175 10.5142831766,-66.9113220111 10.5142343889,-66.9113317341 10.5141925238,-66.9113414571 10.5141486808	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 3 (OLT 2) Panteon 2	-66.9111356061 10.5144676766,-66.9113891202 10.5144994837,-66.9114544991 10.5145153067,-66.9115004319 10.5145245368,-66.9115567583 10.5145383819	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Drop 4 PON 3 (OLT 2) San Jose	-66.9111356061 10.5144676766,-66.9112678757 10.5137967316,-66.9109090246 10.5136697145,-66.9108483887 10.5139670061,-66.9109647861 10.5137123419,-66.9105956453 10.5135984927	ff00ff37	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 3 (OLT 2) San Jose	-66.9111356061 10.5144676766,-66.9110033893 10.5151791774,-66.9115103268 10.5151396199,-66.9117490434 10.5151818146,-66.9123042607 10.5154481682,-66.9124468779 10.514715979,-66.9125161552 10.5144671419,-66.9128427663 10.5146494944,-66.9134480879 10.5150317485,-66.9137177848 10.5151739031,-66.9136821439 10.515260948,-66.9137795347 10.5151863167,-66.9139659482 10.5153089449,-66.9137178439 10.5156438646,-66.9136361499 10.5156668933	ff0000ff	__export__.isp_zone_11_457fdf7b	cable
Distribucion PON 4 (OLT 2) Cotiza	-66.9096151012 10.5160741577,-66.9096309309 10.5161496256,-66.9100058763 10.5165213979,-66.9101074965 10.5166726904,-66.9102281959 10.516891574,-66.9102252141 10.5170659405,-66.9102255137 10.5177077804,-66.9103617868 10.5177549012,-66.9102201492 10.5177394261,-66.9102039714 10.5182081009,-66.9100644965 10.5182252423,-66.9099733014 10.5181184381,-66.909980007 10.5180089967,-66.9098918942 10.5180372579,-66.9099813481 10.5179918553,-66.9099867125 10.5181092081,-66.9100671787 10.5182094194,-66.9105705785 10.5182380346,-66.9106805742 10.5182951065,-66.9107503226 10.5184094384,-66.9108777489 10.5189912937,-66.9107637137 10.5184054121,-66.9104063654 10.5185314177,-66.9100877971 10.5186948263,-66.9104073476 10.5190625297,-66.910060975 10.5186855963,-66.910010013 10.5186381278,-66.9098866314 10.5186249422,-66.9098410338 10.5186104379,-66.9097677224 10.5186213695,-66.9097484976 10.5186209865,-66.9096096572 10.5183529582,-66.9094977134 10.5181410295,-66.9094251905 10.5180817892,-66.9093045943 10.517906324,-66.909236198 10.5178311654,-66.9092767199 10.5177817325,-66.9092201047 10.5177995197,-66.9089787059 10.5174909738,-66.9089358813 10.5174868587,-66.9086622053 10.5173380193,-66.908466404 10.5172008876,-66.9084194077 10.5171716802	fffa0004	__export__.isp_zone_11_457fdf7b	cable
