Distribucion PON 1 (OLT 1) San Francisco	-66.9482712273 10.4854175509,-66.9483664199 10.48541024,-66.9484723671 10.4855117806	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 1) SAM	-66.9482712273 10.4854175509,-66.9482266961 10.4854596131,-66.9484385907 10.4857655536,-66.9483436211 10.4858299317,-66.948265837 10.4858774052	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 1) Talleres	-66.9482712273 10.4854175509,-66.9482167489 10.4854709597,-66.9480941757 10.485452781,-66.9480660125 10.4854699242	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 1) Rotaria	-66.9482712273 10.4854175509,-66.9482260027 10.4854618609,-66.9485103168 10.4858693418,-66.9484401806 10.485891911,-66.9483771487 10.4859393845,-66.9483181401 10.485977627	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 1) Filomena	-66.9482712273 10.4854175509,-66.9478907265 10.4849567947,-66.9478018149 10.4850255188,-66.9477240308 10.4850835421	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 1) Phrofinca	-66.9482712273 10.4854175509,-66.9481784587 10.4855054557,-66.9478525703 10.4857296362,-66.9476970021 10.4856597446,-66.947566915 10.4854790815,-66.9475776438 10.4854025963,-66.9474960431 10.4852747552,-66.9474531277 10.4852233255	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 1) Alfredo Bassano	-66.9482712273 10.4854175509,-66.9481841692 10.485504137,-66.9479977556 10.485567435,-66.9477241703 10.4857586478,-66.9477304875 10.4858493544,-66.9477841317 10.4858559479,-66.9478216826 10.4858994653	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 1) Calle Ciega	-66.9486968528 10.4861119706,-66.9487160298 10.4860570388,-66.9485792371 10.4858961565,-66.9485550973 10.4858354959,-66.948783085 10.4857194496,-66.9488229092 10.4856778468,-66.949074927 10.4855177943	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 1) La Linea	-66.9486968528 10.4861119706,-66.9489388416 10.486039491,-66.948995168 10.4858865209,-66.9491423894 10.4857517111,-66.9493644462 10.4853352983,-66.94942573 10.4850098802,-66.9495442632 10.4846769607,-66.9497411168 10.484350325,-66.9499456732 10.4840811512	ffff002b	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 1) C. Antimano	-66.9486968528 10.4861119706,-66.9489120195 10.4861739991,-66.9492764547 10.4859818452,-66.9495270963 10.4858451855,-66.9498463736 10.485395467,-66.9501405982 10.4850557752,-66.950317497 10.4847682548,-66.9504315058 10.4847389308	ffff002b	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 1) Tamaira	-66.9486968528 10.4861119706,-66.9485690508 10.4862287775,-66.9482498679 10.4863870222,-66.9480942998 10.4864450452,-66.9479988525 10.4863351456	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 1) Funchal	-66.9504315058 10.4847389308,-66.9502792949 10.4849911249,-66.9501549838 10.4850670722,-66.9499554554 10.4849386513,-66.9498857982 10.4848934753,-66.9498241074 10.4848460017	ff00ff04	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 1) San Michael	-66.9491149974 10.4845042803,-66.949165247 10.4844892912,-66.94923626 10.4844848336,-66.9492761579 10.4844828555,-66.9493234318 10.4844828555	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 1) Emma	-66.9491149974 10.4845042803,-66.9490592997 10.4844286304,-66.9491859686 10.4843529622,-66.9492530238 10.4843107633	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 1) Marina Suites	-66.9491149974 10.4845042803,-66.9490774046 10.4846600243,-66.949055947 10.4847859614,-66.9490177255 10.4848512376,-66.9491826158 10.4849272617,-66.9492355894 10.4849477018,-66.9492865514 10.4849720979	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 1) Santa Fe	-66.9491149974 10.4845042803,-66.9490820985 10.4846659585,-66.9490727108 10.4847325535,-66.94923626 10.4847202239,-66.9493113618 10.4847169271	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 1) Ulises	-66.9491149974 10.4845042803,-66.9490472298 10.4845162845,-66.9489667635 10.4845090316,-66.9488822084 10.4845646157	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 1) Calle	-66.9491149974 10.4845042803,-66.9490987968 10.4845125266	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 1) Cultura	-66.9491149974 10.4845042803,-66.9490476898 10.4845200633,-66.9490339435 10.4844979748,-66.9490087978 10.4844719302,-66.9487003437 10.4846509456,-66.9486279241 10.4846769901,-66.9485891771 10.4846107707,-66.9485452989 10.4845413356	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 1) Talleres	-66.9482712273 10.4854175509,-66.9482136442 10.4854689816,-66.9481246536 10.4854349244	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 4 (OLT 1) PPP07 A	-66.9507322653 10.4823047514,-66.9508028499 10.4823400027,-66.9508675577 10.4822683763,-66.9508407356 10.4822466174,-66.9508145841 10.482222221,-66.9507931264 10.4822017808,-66.9507703276 10.4821787031,-66.9507515521 10.482160241	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 4 (OLT 1) PPP07 B	-66.9507322653 10.4823047514,-66.9507522227 10.4823705773,-66.9507280828 10.4823514558,-66.9507046135 10.4823283782,-66.9506851675 10.4823092567,-66.9506630393 10.4822888165,-66.9506422521 10.4822657389	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 5 (OLT 1) PPP07 C	-66.9507322653 10.4823047514,-66.9507806913 10.4823687894,-66.9506429227 10.4824609098,-66.9506231079 10.4824455135,-66.9506029914 10.4824263921,-66.9505801926 10.4824079299,-66.9505587349 10.4823841929,-66.9505332539 10.4823564998	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 5 (OLT 1) PPP07 D	-66.9507322653 10.4823047514,-66.950793606 10.4823649397,-66.9505386183 10.4825437583,-66.9505171607 10.4825239775,-66.950495703 10.4825081528,-66.9504775981 10.4824923282,-66.9504581521 10.4824725473,-66.9504340122 10.4824488103	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 6 (OLT 1) PPP07 E	-66.9501144978 10.4822291614,-66.9502052584 10.4823022999,-66.9503487566 10.4821750431,-66.9503334294 10.4821573284,-66.9502730797 10.4820979858,-66.9502180944 10.4820531492,-66.950161768 10.48201095	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 6 (OLT 1) PPP07 F	-66.9501144978 10.4822291614,-66.9502032467 10.482275266,-66.950239552 10.4822430454,-66.9502020011 10.4822034837,-66.9501604269 10.4821744718,-66.9501215348 10.4821415037,-66.9500893483 10.4821111731,-66.9500585029 10.4820847986	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 7 (OLT 1) PPP07 G	-66.9501144978 10.4822291614,-66.9501488573 10.4823022999,-66.9501282404 10.482335356,-66.9500866661 10.4823155752,-66.9500477741 10.4822839258,-66.9500196109 10.4822522765,-66.9499927888 10.4822219458,-66.9499606023 10.4821889778	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 7 (OLT 1) PPP07 H	-66.9501144978 10.4822291614,-66.9501622683 10.4823036186,-66.9501441634 10.4823491145,-66.9500236342 10.4824184356,-66.9499901066 10.4823879046,-66.9499659667 10.4823615302,-66.949931098 10.4823364744,-66.9498989115 10.4823035064,-66.949866725 10.482271857	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 8 (OLT 1) PPP07 I	-66.9501144978 10.4822291614,-66.9501957959 10.4823273556,-66.9499203692 10.4824986773,-66.9498855005 10.482476259,-66.9498586784 10.482452522,-66.9498291741 10.4824301037,-66.9497969876 10.4823997731,-66.9497567544 10.4823615302	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 8 (OLT 1) PPP07 J	-66.9501144978 10.4822291614,-66.9502118892 10.482328015,-66.9498103986 10.4825936253,-66.9497808943 10.4825659321,-66.9497487078 10.48254747,-66.9497192035 10.482523733,-66.9496883581 10.4824973586,-66.9496548305 10.4824683467	ff11ff00	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 2) Guayanita 13A51	-66.9520747615 10.4823774738,-66.9520813265 10.482294907,-66.951777629 10.4812838709	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 2) Guayanita 13A52 a 13A54	-66.9520747615 10.4823774738,-66.9518501274 10.4825454756,-66.9511788938 10.4829495564,-66.9506677796 10.4832148558,-66.9505336691 10.4833810143,-66.9504565863 10.4834931332	ff00ff04	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 2) Mares	-66.9520747615 10.4823774738,-66.9510633774 10.483002024,-66.9506735933 10.4832479652,-66.9504394002 10.483484686,-66.9504876799 10.4835216101,-66.9507233444 10.4833682183,-66.950758621 10.4833518203,-66.9507881253 10.4833386331,-66.9508256763 10.4833201711	ff00ff04	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 2) Giuseppe	-66.9520747615 10.4823774738,-66.9518044547 10.4825178696,-66.9518864568 10.4826809844,-66.9519271193 10.4826660859	ff00ff37	__export__.isp_zone_1_8c968949	cable
Drop 2 Nap 13A511	-66.9520747615 10.4823774738,-66.9514514411 10.4827722542	ff00ff44	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 2) Linea 2	-66.9520747615 10.4823774738,-66.9506571766 10.4832530634,-66.9504318674 10.4834825311,-66.9504855116 10.483515499,-66.9506691667 10.4833496732,-66.9509117727 10.4832074698,-66.9511373428 10.4831039242,-66.9513628364 10.483028769,-66.9515676565 10.4829309079,-66.9517580934 10.4829480512,-66.951876229 10.4829064375	ff0000ff	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 2) Elena	-66.9520747615 10.4823774738,-66.9506344391 10.4832270115,-66.9504627777 10.4833615209,-66.9501355482 10.4830423908,-66.9500944731 10.4829302525,-66.9500636277 10.4829038781,-66.9500314412 10.4828735475	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 2) Blanca	-66.9520747615 10.4823774738,-66.9505968882 10.4832454736,-66.9502902744 10.4830146506,-66.9503184376 10.4829869574	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 4 (OLT 2) Vista Bella	-66.9462621259 10.4874167144,-66.9474481087 10.4868475559,-66.9475875836 10.4869741515,-66.9478692155 10.4868211819,-66.9480270358 10.4868684214,-66.9481588617 10.4870090712,-66.9480381947 10.486789533,-66.9493578415 10.4859587484,-66.9497574907 10.4856739075,-66.9499757648 10.4860828139,-66.9498111349 10.4856448959,-66.9499174386 10.4856660286,-66.95033337 10.4854967271,-66.9504675034 10.4857977198,-66.9503787785 10.4854655848,-66.9507051867 10.4852878875,-66.9508106142 10.485246679,-66.9511785618 10.4860995319,-66.9505676126 10.4865013774,-66.9508204951 10.4863564253,-66.9512183099 10.4861645001,-66.9514436155 10.4865627492,-66.9509281107 10.4868147721,-66.9516821501 10.4864060681,-66.9520254706 10.4863448203,-66.9522872681 10.4865810732,-66.9525297019 10.4868485577,-66.9524530351 10.4870225605,-66.9528541617 10.4872955195,-66.9524975154 10.4869962525,-66.9525860283 10.4868722943,-66.9528680612 10.4870106745,-66.9531059471 10.4872200728,-66.9537125561 10.4876028553,-66.9537288 10.4879894345,-66.9537381952 10.4879950043	fffa0004	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 3) Miranda	-66.9481588617 10.4870090712,-66.9480428046 10.4868587358,-66.9480468279 10.4868765383,-66.9479975424 10.4869035717,-66.9480173236 10.4869391767	ff00ff44	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 3) INTI	-66.9475419224 10.4879088115,-66.9479026959 10.4886951492,-66.9478034542 10.4886292144,-66.9475152293 10.4886965043,-66.9471048513 10.4888362861,-66.9467481175 10.4890340903	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 3) Rio	-66.9481588617 10.4870090712,-66.9482455391 10.4870007704,-66.9482991833 10.4871049479,-66.9481959183 10.4871853888	ff00ff44	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 3)Helio	-66.9481588617 10.4870090712,-66.9481918949 10.4870706616,-66.9479598838 10.4871801139,-66.9479089219 10.487232862,-66.9479652483 10.4873317646	ff00ff44	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 3) Mago	-66.9475419224 10.4879088115,-66.9476015768 10.4878652433,-66.947770556 10.4877900774,-66.9478197384 10.487853511	ff00ff44	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 3) San Juan	-66.9475419224 10.4879088115,-66.9477772615 10.4884032722,-66.947989156 10.4883281064,-66.9480320714 10.4883043699,-66.9480823628 10.4882773366	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 1 (OLT 3) Simon Bolivar	-66.9475419224 10.4879088115,-66.9476713143 10.4881474448,-66.9478948403 10.4880354915,-66.9479271671 10.4880209814,-66.9479606947 10.4880038384	ff00ff37	__export__.isp_zone_1_8c968949	cable
Caja Helio 5B1014	-66.9479652483 10.4873317646,-66.9479404768 10.4873434114	ff00ff44	__export__.isp_zone_1_8c968949	cable
Caja 5B1015 San Jose	-66.9481588617 10.4870090712,-66.9482603051 10.4870051166,-66.9483461357 10.4871422617,-66.9483890511 10.4870895136	ff00ff44	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 3) Libertador	-66.9487109694 10.4884083889,-66.9483274462 10.4885593504,-66.9483515861 10.4884446238,-66.9486305359 10.4882942923,-66.948555434 10.4881228616,-66.9484555716 10.4881600809,-66.9483979041 10.4881956857,-66.9483469422 10.4882312906	ff00ff37	__export__.isp_zone_1_8c968949	cable
Subtroncal 1 de Distribucion de Manga 13 a P	-66.9487109694 10.4884083889,-66.9483358799 10.4885491339,-66.9483573376 10.4884482536,-66.9486416518 10.4882860539,-66.948567891 10.488093524,-66.9484579205 10.4879058801,-66.9487734134 10.4877288663	ff00ff04	__export__.isp_zone_1_8c968949	cable
Subtroncal 2 de Distribucion de Manga 13 a P	-66.9487109694 10.4884083889,-66.948339568 10.4885447892,-66.948359014 10.4884508321,-66.9486453398 10.4882863246,-66.9484678263 10.4879110063,-66.9487734134 10.4877288663	ff00ff04	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 3) Santa Maria	-66.9487734134 10.4877288663,-66.9488741809 10.487938699,-66.94878146 10.4879795691,-66.9487157459 10.4880191301,-66.9486513729 10.4880481415	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 3) San Gaetano	-66.9487734134 10.4877288663,-66.9486836418 10.4875383283,-66.9487841422 10.4874824193,-66.9488297398 10.4874652762	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 3) San Vicente	-66.9487734134 10.4877288663,-66.9486688896 10.4875139324,-66.9485695655 10.4875561166,-66.9485038514 10.4875930402	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 2 (OLT 3) Clinica	-66.9487109694 10.4884083889,-66.9487345214 10.4883923216	ff00ff44	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 3) Vista Bella	-66.9510096145 10.4846791785,-66.9508469149 10.4843374795,-66.9510148372 10.4842287699,-66.9510644581 10.4842129453,-66.9511167612 10.4841984395	ff00ff04	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 3) San Jose	-66.9510096145 10.4846791785,-66.9511888965 10.4850455751,-66.9511135636 10.4851005911	ff00ff44	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 3) Iglesia	-66.9510096145 10.4846791785,-66.951221083 10.4851088732,-66.9513256892 10.4853066798,-66.951337528 10.4855386162	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 3) Piedra Azul 7B128	-66.9519530634 10.4848190121,-66.9521532744 10.4846233029,-66.9524578244 10.4849224193	ff00ff04	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 3) Piedra Azul 7B126 y 7B127	-66.9519530634 10.4848190121,-66.9519897789 10.4847773609,-66.9523679704 10.4851347318	ff00ff37	__export__.isp_zone_1_8c968949	cable
Distribucion PON 3 (OLT 3) Piedra Azul 7B129	-66.9523679704 10.4851347318,-66.9522922244 10.4852157892,-66.9523847606 10.4852962306	ff00ff44	__export__.isp_zone_1_8c968949	cable
