Nap Brisavila 101 Brisavila	-66.9109672038	10.5125705056	__export__.isp_node_35_c0b750fd
Nap Brisavila 102 Brisavila	-66.9109815026	10.5125941012	__export__.isp_node_35_c0b750fd
Nap Brisavila 103 Brisavila	-66.9110056425	10.5126171766	__export__.isp_node_35_c0b750fd
Nap Brisavila 104 Brisavila	-66.911037829	10.5126283847	__export__.isp_node_35_c0b750fd
Nap Brisavila 105 Brisavila	-66.9110814149	10.5126303626	__export__.isp_node_35_c0b750fd
Nap Brisavila 106 Brisavila	-66.9110995198	10.51260465	__export__.isp_node_35_c0b750fd
Nap Brisavila 107 Brisavila	-66.9110840971	10.5125631143	__export__.isp_node_35_c0b750fd
Nap Brisavila 109 Santa Ana de Coro	-66.9111261575	10.512249602	__export__.isp_node_35_c0b750fd
Nap Brisavila 1010 Santa Ana de Coro	-66.9111295103	10.5122243218	__export__.isp_node_35_c0b750fd
Nap Brisavila 1011 Santa Ana de Coro	-66.9111456035	10.5122137731	__export__.isp_node_35_c0b750fd
Nap Brisavila 1012 Santa Ana de Coro	-66.9111751078	10.5122150917	__export__.isp_node_35_c0b750fd
Nap Brisavila 1013 Santa Ana de Coro	-66.9111992477	10.5122375078	__export__.isp_node_35_c0b750fd
Nap Brisavila 1014 Santa Ana de Coro	-66.9111965655	10.5122744285	__export__.isp_node_35_c0b750fd
Nap Brisavila 108 Brisavila	-66.9110381169	10.5125447357	__export__.isp_node_35_c0b750fd
NAp Brisavila 1015 Libertad	-66.9103681569	10.5121433189	__export__.isp_node_35_c0b750fd
Nap Brisavila 211 Terraplen	-66.9099310962	10.5121723473	__export__.isp_node_35_c0b750fd
Nap Brisavila 212 Terraplen	-66.9100495869	10.5123891139	__export__.isp_node_35_c0b750fd
Nap Brisavila 213 Terraplen	-66.9102580329	10.5129221874	__export__.isp_node_35_c0b750fd
Nap Brisavila 214 Terraplen	-66.9105388889	10.512775	__export__.isp_node_35_c0b750fd
Nap Brisavila 215 Terraplen	-66.9102679865	10.5132484458	__export__.isp_node_35_c0b750fd
Nap Brisavila 216 Terraplen	-66.9103641291	10.5126578296	__export__.isp_node_35_c0b750fd
Nap Brisavila 217 Terraplen	-66.910809476	10.5129509238	__export__.isp_node_35_c0b750fd
Nap Brisavila 218 Terraplen	-66.9103262685	10.5136559698	__export__.isp_node_35_c0b750fd
Nap Brisavila 219 San Francisco	-66.9104829786	10.5123028883	__export__.isp_node_35_c0b750fd
Nap Brisavila 2110 San Francisco	-66.9104843197	10.5122849312	__export__.isp_node_35_c0b750fd
Nap Brisavila 2111 San Francisco	-66.9104876725	10.5122658115	__export__.isp_node_35_c0b750fd
Nap Brisavila 2112 San Francisco	-66.9104923663	10.5122466919	__export__.isp_node_35_c0b750fd
Nap Brisavila 2113 San Francisco	-66.9104957191	10.512226913	__export__.isp_node_35_c0b750fd
Nap Brisavila 2114 San Francisco	-66.910500413	10.5122048907	__export__.isp_node_35_c0b750fd
Nap Brisavila 2115 Santa Isabel	-66.9092736104	10.5124785627	__export__.isp_node_35_c0b750fd
Nap Brisavila 2116 Santa Isabel	-66.909352065	10.5124910894	__export__.isp_node_35_c0b750fd
Nap Brisavila 391 Evelyn	-66.9090905844	10.5126561337	__export__.isp_node_35_c0b750fd
NAp Brisavila 392 Mary Cruz	-66.9088414734	10.5128323447	__export__.isp_node_35_c0b750fd
Nap Brisavila 393 Mary Cruz	-66.9088267213	10.5128817919	__export__.isp_node_35_c0b750fd
Nap Brisavila 394 Edificio 2-9	-66.9089646497	10.5131673463	__export__.isp_node_35_c0b750fd
Nap Brisavila 395.  San Alfonso	-66.9091918362	10.5131707054	__export__.isp_node_35_c0b750fd
Nap Brisavila 396.  San Alfonso	-66.9092102764	10.5131730129	__export__.isp_node_35_c0b750fd
Nap Brisavila 397. Primavera	-66.9090865472	10.5135543582	__export__.isp_node_35_c0b750fd
Nap Brisavila 398. Villa Rosa	-66.9088795593	10.5135852407	__export__.isp_node_35_c0b750fd
Nap Brisavila 399. Villa Rosa	-66.9088285973	10.5135826035	__export__.isp_node_35_c0b750fd
Nap Brisavila 3910 Lourdes	-66.9089545994	10.514545543	__export__.isp_node_35_c0b750fd
Nap Brisavila 3911 Edificio 105	-66.9091155319	10.5150162777	__export__.isp_node_35_c0b750fd
Nap Brisavila 3912 Edificio 65	-66.9091839283	10.5150321007	__export__.isp_node_35_c0b750fd
Nap Brisavila 3213 Palma Linda	-66.9088839991	10.5149347294	__export__.isp_node_35_c0b750fd
Nap Brisavila 3214 Palma Linda	-66.9089389844	10.5149597825	__export__.isp_node_35_c0b750fd
Nap Brisavila 3915 Apoyo 426	-66.9090626193	10.5140636739	__export__.isp_node_35_c0b750fd
Nap Brisavila 3916 Apoyo	-66.9092064319	10.5129489952	__export__.isp_node_35_c0b750fd
Nap Brisavila 421 San jose	-66.9092619142	10.5122175087	__export__.isp_node_35_c0b750fd
Nap Brisavila 422 San jose	-66.9092040247	10.5125415672	__export__.isp_node_35_c0b750fd
Nap Brisavila 423 San jose	-66.9086791563	10.5127425513	__export__.isp_node_35_c0b750fd
Nap Brisavila 424 San jose	-66.9096766418	10.5129527665	__export__.isp_node_35_c0b750fd
Nap Brisavila 425 San jose	-66.9090380972	10.5134186188	__export__.isp_node_35_c0b750fd
Nap Brisavila 426 San jose	-66.9090226495	10.514040662	__export__.isp_node_35_c0b750fd
Nap Brisavila 427 San jose	-66.9095288866	10.5141467157	__export__.isp_node_35_c0b750fd
Nap Brisavila 428 San jose	-66.9100199964	10.5138481736	__export__.isp_node_35_c0b750fd
Nap Brisavila 429 San jose	-66.9103939467	10.5142933368	__export__.isp_node_35_c0b750fd
Nap Brisavila 4210 San jose	-66.9098691431	10.5146314527	__export__.isp_node_35_c0b750fd
Nap Brisavila 4211 San jose	-66.9097903718	10.5151444284	__export__.isp_node_35_c0b750fd
Nap Brisavila 4212 San jose	-66.9097042442	10.5155424065	__export__.isp_node_35_c0b750fd
Nap Brisavila 4213 San jose	-66.9091216255	10.5158949292	__export__.isp_node_35_c0b750fd
Nap Brisavila 4214 San jose	-66.9087558807	10.5153078235	__export__.isp_node_35_c0b750fd
Nap Brisavila 4215 San jose	-66.9087549735	10.5149865053	__export__.isp_node_35_c0b750fd
Nap Brisavila 4216 San Cayetano	-66.9083187885	10.512728364	__export__.isp_node_35_c0b750fd
Nap Brisavila 531 Brisas	-66.9088045574	10.5141621005	__export__.isp_node_35_c0b750fd
Nap Brisavila 532 Brisas	-66.9088534577	10.5141705816	__export__.isp_node_35_c0b750fd
Nap Brisavila 533 Brisas	-66.9088454111	10.5142180506	__export__.isp_node_35_c0b750fd
Nap Brisavila 534 Brisas	-66.9087978019	10.5142068427	__export__.isp_node_35_c0b750fd
Nap Brisavila 535 Brisas	-66.9087790216	10.5143559955	__export__.isp_node_35_c0b750fd
Nap Brisavila 536 Brisas	-66.9088252897	10.5143625884	__export__.isp_node_35_c0b750fd
Nap Brisavila 537 Brisas	-66.9088123389	10.5144246956	__export__.isp_node_35_c0b750fd
Nap Brisavila 538 Brisas	-66.9087670767	10.5144154655	__export__.isp_node_35_c0b750fd
Nap Brisavila 539 Brisas	-66.9087258615	10.5145774875	__export__.isp_node_35_c0b750fd
Nap Brisavila 5310 Brisas	-66.9087734707	10.5145801247	__export__.isp_node_35_c0b750fd
Nap Brisavila 5311 Brisas	-66.9087667652	10.514633857	__export__.isp_node_35_c0b750fd
Nap Brisavila 5312 Brisas	-66.9087147974	10.514628253	__export__.isp_node_35_c0b750fd
Nap Brisavila 5313 Brisas	-66.9085953899	10.5145460392	__export__.isp_node_35_c0b750fd
Nap Brisavila 5314 Brisas	-66.9085856669	10.514609661	__export__.isp_node_35_c0b750fd
Nap Brisavila 5315 Brisas	-66.9085122414	10.5146001012	__export__.isp_node_35_c0b750fd
Nap Brisavila 5316 Brisas	-66.9085243114	10.5145414242	__export__.isp_node_35_c0b750fd
Nap Brisavila 651 Constituyente	-66.910221954	10.5162178154	__export__.isp_node_35_c0b750fd
Nap Brisavila 652 Constituyente	-66.9103352774	10.516244187	__export__.isp_node_35_c0b750fd
Nap Brisavila 653 Constituyente	-66.9104492712	10.5162712178	__export__.isp_node_35_c0b750fd
Nap Brisavila 654 Constituyente	-66.9105237025	10.5158644362	__export__.isp_node_35_c0b750fd
Nap Brisavila 655 Constituyente	-66.910407697	10.5158407018	__export__.isp_node_35_c0b750fd
Nap Brisavila 656 Constituyente	-66.9102957148	10.515816308	__export__.isp_node_35_c0b750fd
Nap Brisavila 6510 Constituyente	-66.9105156559	10.5162817665	__export__.isp_node_35_c0b750fd
Nap Brisavila 657 Constituyente	-66.9102470764	10.5153033605	__export__.isp_node_35_c0b750fd
Nap Brisavila 658 Constituyente	-66.9102490881	10.5152872079	__export__.isp_node_35_c0b750fd
Nap Brisavila 659 Constituyente	-66.9102517703	10.5152723738	__export__.isp_node_35_c0b750fd
Nap Brisavila 6511 Palma Linda	-66.908821787	10.5149709742	__export__.isp_node_35_c0b750fd
Nap Brisavila 6512 San Lorenzo	-66.909331018	10.5152587602	__export__.isp_node_35_c0b750fd
Nap Brisavila 6513 San Lorenzo	-66.9093122425	10.5153115035	__export__.isp_node_35_c0b750fd
Nap Brisavila 771 Panteon 1	-66.9113116175	10.5142831766	__export__.isp_node_35_c0b750fd
Nap Brisavila 772 Panteon 1	-66.9113220111	10.5142343889	__export__.isp_node_35_c0b750fd
Nap Brisavila 773 Panteon 1	-66.9113317341	10.5141925238	__export__.isp_node_35_c0b750fd
Nap Brisavila 774 Panteon 1	-66.9113414571	10.5141486808	__export__.isp_node_35_c0b750fd
Nap Brisavila 775 Panteon 2	-66.9113891202	10.5144994837	__export__.isp_node_35_c0b750fd
Nap Brisavila 776 Panteon 2	-66.9114544991	10.5145153067	__export__.isp_node_35_c0b750fd
Nap Brisavila 777 Panteon 2	-66.9115004319	10.5145245368	__export__.isp_node_35_c0b750fd
Nap Brisavila 778 Panteon 2	-66.9115567583	10.5145383819	__export__.isp_node_35_c0b750fd
Nap Brisavila 779 San Jose	-66.9109090246	10.5136697145	__export__.isp_node_35_c0b750fd
Nap Brisavila 7710 San Jose	-66.9108483887	10.5139670061	__export__.isp_node_35_c0b750fd
Nap Brisavila 7711 San Jose	-66.9105956453	10.5135984927	__export__.isp_node_35_c0b750fd
Nap Brisavila 7712 San Jose	-66.9124468779	10.514715979	__export__.isp_node_35_c0b750fd
Nap Brisavila 7713 San Jose	-66.9128427663	10.5146494944	__export__.isp_node_35_c0b750fd
Nap Brisavila 7714 San Jose	-66.9134480879	10.5150317485	__export__.isp_node_35_c0b750fd
Nap Brisavila 7715 San Jose	-66.9136821439	10.515260948	__export__.isp_node_35_c0b750fd
Nap Brisavila 7716 San Jose	-66.9136361499	10.5156668933	__export__.isp_node_35_c0b750fd
Nap Brisavila 841 Cotiza	-66.9096309309	10.5161496256	__export__.isp_node_35_c0b750fd
Nap Brisavila 842 Cotiza	-66.9100058763	10.5165213979	__export__.isp_node_35_c0b750fd
Nap Brisavila 843 Cotiza	-66.9102252141	10.5170659405	__export__.isp_node_35_c0b750fd
Nap Brisavila 844 Cotiza	-66.9103617868	10.5177549012	__export__.isp_node_35_c0b750fd
Nap Brisavila 845 Cotiza	-66.9098918942	10.5180372579	__export__.isp_node_35_c0b750fd
Nap Brisavila 846 Cotiza	-66.9105705785	10.5182380346	__export__.isp_node_35_c0b750fd
Nap Brisavila 847 Cotiza	-66.9107503226	10.5184094384	__export__.isp_node_35_c0b750fd
Nap Brisavila 848 Cotiza	-66.9108777489	10.5189912937	__export__.isp_node_35_c0b750fd
Nap Brisavila 849 Cotiza	-66.9104063654	10.5185314177	__export__.isp_node_35_c0b750fd
Nap Brisavila 8410 Cotiza	-66.9104073476	10.5190625297	__export__.isp_node_35_c0b750fd
Nap Brisavila 8411 Cotiza	-66.9097341948	10.5186352144	__export__.isp_node_35_c0b750fd
Nap Brisavila 8416 Cotiza	-66.9084194077	10.5171716802	__export__.isp_node_35_c0b750fd
Nap Brisavila 8412 Cotiza	-66.9096096572	10.5183529582	__export__.isp_node_35_c0b750fd
Nap Brisavila 8413 Cotiza	-66.9094251905	10.5180817892	__export__.isp_node_35_c0b750fd
Nap Brisavila 8414 Cotiza	-66.9092767199	10.5177817325	__export__.isp_node_35_c0b750fd
Nap Brisavila 8415 Cotiza	-66.9089358813	10.5174868587	__export__.isp_node_35_c0b750fd
Nap Brisavila 961 Cotiza	-66.9096733894	10.5173721302	__export__.isp_node_35_c0b750fd
Nap Brisavila 962 Cotiza	-66.9095711813	10.5171260085	__export__.isp_node_35_c0b750fd
Nap Brisavila 963 Cotiza	-66.9098747083	10.5169053466	__export__.isp_node_35_c0b750fd
Nap Brisavila 964 Cotiza	-66.9095203052	10.5166688261	__export__.isp_node_35_c0b750fd
Nap Brisavila 965 Cotiza	-66.9089558454	10.5163763302	__export__.isp_node_35_c0b750fd
Nap Brisavila 966 Cotiza	-66.9081473945	10.5161788468	__export__.isp_node_35_c0b750fd
Nap Brisavila 967 Cotiza	-66.9080711685	10.5158457139	__export__.isp_node_35_c0b750fd
Nap Brisavila 968 Cotiza	-66.9071738193	10.5151421495	__export__.isp_node_35_c0b750fd
Nap Brisavila 1051 PPPO2 A	-66.9099658992	10.5151570225	__export__.isp_node_35_c0b750fd
Nap Brisavila 1052 PPPO2 A	-66.9099699225	10.5151385623	__export__.isp_node_35_c0b750fd
Nap Brisavila 1053 PPPO2 A	-66.90997294	10.5151240579	__export__.isp_node_35_c0b750fd
Nap Brisavila 1054 PPPO2 A	-66.9099752869	10.5151085646	__export__.isp_node_35_c0b750fd
Nap Brisavila 1055 PPPO2 A	-66.9099786397	10.5150927416	__export__.isp_node_35_c0b750fd
Nap Brisavila 1056 PPPO2 A	-66.9099819924	10.5150752703	__export__.isp_node_35_c0b750fd
Nap Brisavila 1057 PPPO2 B	-66.9099968004	10.5149768731	__export__.isp_node_35_c0b750fd
Nap Brisavila 1058 PPPO2 B	-66.9100001532	10.5149636872	__export__.isp_node_35_c0b750fd
Nap Brisavila 1059 PPPO2 B	-66.9100028354	10.5149511607	__export__.isp_node_35_c0b750fd
Nap Brisavila 10510 PPPO2 B	-66.9100058529	10.5149402824	__export__.isp_node_35_c0b750fd
Nap Brisavila 10511 PPPO2 B	-66.9100081998	10.5149284151	__export__.isp_node_35_c0b750fd
Nap Brisavila 10512 PPPO2 B	-66.9100118879	10.5149148996	__export__.isp_node_35_c0b750fd
Nap Brisavila 10513 Brisas	-66.9111367528	10.5138476201	__export__.isp_node_35_c0b750fd
Nap Brisavila 10514 Brisas	-66.9111330647	10.5138726732	__export__.isp_node_35_c0b750fd
Nap Brisavila 1141 San Jose	-66.9098554073	10.5160464719	__export__.isp_node_35_c0b750fd
Nap Brisavila 1142 San Jose	-66.9099772371	10.5162912054	__export__.isp_node_35_c0b750fd
Nap Brisavila 1143 San Jose	-66.9106481344	10.5166868477	__export__.isp_node_35_c0b750fd
Nap Brisavila 1144 San Jose	-66.9108962907	10.5175475479	__export__.isp_node_35_c0b750fd
Nap Brisavila 1145 San Jose	-66.9113290474	10.5176700632	__export__.isp_node_35_c0b750fd
Nap Brisavila 1146 San Jose	-66.9120362058	10.5167274726	__export__.isp_node_35_c0b750fd
Nap Brisavila 1147 San Jose	-66.9119484552	10.5172148603	__export__.isp_node_35_c0b750fd
Nap Brisavila 1148 San Jose	-66.9118432671	10.5177072103	__export__.isp_node_35_c0b750fd
Nap Brisavila 1149 San Jose	-66.9121611458	10.5178395657	__export__.isp_node_35_c0b750fd
Nap Brisavila 11410 San Jose	-66.9127888948	10.5168758407	__export__.isp_node_35_c0b750fd
Nap Brisavila 11411 San Jose	-66.9128676827	10.5173135659	__export__.isp_node_35_c0b750fd
Nap Brisavila 11412 San Jose	-66.9127191926	10.5179689306	__export__.isp_node_35_c0b750fd
Nap Brisavila 11413 San Jose	-66.9131840362	10.5180676823	__export__.isp_node_35_c0b750fd
Nap Brisavila 11414 San Jose	-66.9138532927	10.5182377056	__export__.isp_node_35_c0b750fd
Nap Brisavila 11415 San Jose	-66.9099732482	10.5165388861	__export__.isp_node_35_c0b750fd
Nap Brisavila 11416 San Jose	-66.9087221898	10.5151576764	__export__.isp_node_35_c0b750fd
Nap Brisavila 1281 San Jose	-66.9125745532	10.516816597	__export__.isp_node_35_c0b750fd
Nap Brisavila 1282 San Jose	-66.9130202943	10.5165286548	__export__.isp_node_35_c0b750fd
Nap Brisavila 1283 San Jose	-66.9134835757	10.5161779891	__export__.isp_node_35_c0b750fd
Nap Brisavila 1284 San Jose	-66.9135373162	10.5170408838	__export__.isp_node_35_c0b750fd
Nap Brisavila 1285 San Jose	-66.9136191728	10.5166799934	__export__.isp_node_35_c0b750fd
Nap Brisavila 1286 San Jose	-66.9138982664	10.5164765983	__export__.isp_node_35_c0b750fd
Nap Brisavila 1287 San Jose	-66.9142969763	10.5166955166	__export__.isp_node_35_c0b750fd
Nap Brisavila 1288 San Jose	-66.9133520246	10.5158260172	__export__.isp_node_35_c0b750fd
Nap Brisavila 1289 San Jose	-66.9130445461	10.515906503	__export__.isp_node_35_c0b750fd
Nap Brisavila 12810 San Jose	-66.912592542	10.5158211855	__export__.isp_node_35_c0b750fd
Nap Brisavila 12811 San Jose	-66.9121557723	10.5159793362	__export__.isp_node_35_c0b750fd
Nap Brisavila 12812 San Jose	-66.9118212952	10.5151791058	__export__.isp_node_35_c0b750fd
Nap Brisavila 12813 San Jose	-66.9119582921	10.5149851542	__export__.isp_node_35_c0b750fd
Nap Brisavila 12814 San Jose	-66.9127081874	10.5149498538	__export__.isp_node_35_c0b750fd
Nap Brisavila 12815 San Jose	-66.9130436959	10.5152435706	__export__.isp_node_35_c0b750fd
Nap Brisavila 12816 San Jose	-66.913172339	10.5156567947	__export__.isp_node_35_c0b750fd
Nap Brisavila 1382 San Jose	-66.91086507	10.5175291527	__export__.isp_node_35_c0b750fd
Nap Brisavila 1383 San Jose	-66.9106102601	10.516728778	__export__.isp_node_35_c0b750fd
Nap Brisavila 1381 Providenza	-66.9119935456	10.5172624526	__export__.isp_node_35_c0b750fd
Nap Brisavila 1384 Berthel	-66.9121061984	10.5169774453	__export__.isp_node_35_c0b750fd
Nap Brisavila 1385 Hosp. Vargas	-66.9119077149	10.5165898038	__export__.isp_node_35_c0b750fd
Nap Brisavila 1386 Hosp. Vargas	-66.9119238082	10.5163906987	__export__.isp_node_35_c0b750fd
Naps Brisavila 1387 Apoyo 1281	-66.9125323709	10.5168270985	__export__.isp_node_35_c0b750fd
Naps Brisavila 1388 Calle Real	-66.9123690966	10.5152532989	__export__.isp_node_35_c0b750fd
Naps Brisavila 1389 Apoyo 12815	-66.9131523884	10.5153154898	__export__.isp_node_35_c0b750fd
Naps Brisavila 13810 Simeon	-66.9132444433	10.5159634397	__export__.isp_node_35_c0b750fd
Naps Brisavila 13811 Apoyo 1285	-66.9136523832	10.5166862514	__export__.isp_node_35_c0b750fd
Nap Brisavila 13816 Apoyo	-66.9123514292	10.5153430564	__export__.isp_node_35_c0b750fd
Nap Brisavila 13812 Apoyo	-66.9117421643	10.517756045	__export__.isp_node_35_c0b750fd
Nap Brisavila 13814 Apoyo	-66.9128794065	10.5169191947	__export__.isp_node_35_c0b750fd
Nap Brisavila 13815 Apoyo	-66.9121299898	10.5164254142	__export__.isp_node_35_c0b750fd
Nap Brisavila 13813 Apoyo	-66.9108120104	10.5173365907	__export__.isp_node_35_c0b750fd
Nap Brisavila 1461 Cotiza	-66.9087223012	10.5173536409	__export__.isp_node_35_c0b750fd
Nap Brisavila 1462 Cotiza	-66.9081050255	10.5168980598	__export__.isp_node_35_c0b750fd
Nap Brisavila 1463 Cotiza	-66.9076578445	10.5164984481	__export__.isp_node_35_c0b750fd
Nap Brisavila 1464 Cotiza	-66.9070068425	10.5161839222	__export__.isp_node_35_c0b750fd
Nap Brisavila 1465 Cotiza	-66.9065964032	10.5163927676	__export__.isp_node_35_c0b750fd
Nap Brisavila 1466 Cotiza	-66.9070565198	10.5167946931	__export__.isp_node_35_c0b750fd
Nap Brisavila 1467 Cotiza	-66.907814248	10.5173019242	__export__.isp_node_35_c0b750fd
Nap Brisavila 15101 Cotiza	-66.909321449	10.5190614156	__export__.isp_node_35_c0b750fd
Nap Brisavila 15102 Cotiza	-66.9091347348	10.5189006869	__export__.isp_node_35_c0b750fd
Nap Brisavila 15103 Cotiza	-66.9085122687	10.5179361297	__export__.isp_node_35_c0b750fd
Nap Brisavila 15104 Cotiza	-66.9090571329	10.5186392313	__export__.isp_node_35_c0b750fd
Nap Brisavila 15105 Cotiza	-66.9088707047	10.5185943721	__export__.isp_node_35_c0b750fd
Nap Brisavila 15106 Cotiza	-66.9081491396	10.5175984589	__export__.isp_node_35_c0b750fd
Nap Brisavila 15107 Cotiza	-66.9108818428	10.5189687894	__export__.isp_node_35_c0b750fd
Nap Brisavila 15108 Cotiza	-66.9107519194	10.5194914781	__export__.isp_node_35_c0b750fd
Nap Brisavila 16111 Sol de Caraballo	-66.9114965179	10.5197161865	__export__.isp_node_35_c0b750fd
Nap Brisavila 16112 Sol de Caraballo	-66.9114442148	10.5196898152	__export__.isp_node_35_c0b750fd
Nap Brisavila 16113 Sol de Caraballo	-66.911433486	10.51983222	__export__.isp_node_35_c0b750fd
Nap Brisavila 16114 Sol de Caraballo	-66.9113798418	10.519790026	__export__.isp_node_35_c0b750fd
Nap Brisavila 16115 Sol de Caraballo	-66.9114227571	10.519958802	__export__.isp_node_35_c0b750fd
Nap Brisavila 16116 Sol de Caraballo	-66.9113717952	10.5200194559	__export__.isp_node_35_c0b750fd
Nap Brisavila 16117 Sol de Caraballo	-66.9114992001	10.5200089074	__export__.isp_node_35_c0b750fd
Nap Brisavila 16118 Sol de Caraballo	-66.9114267805	10.5200827469	__export__.isp_node_35_c0b750fd
Nap Brisavila 16119 Sol de Caraballo	-66.9112497547	10.5200181373	__export__.isp_node_35_c0b750fd
Nap Brisavila 161110 Sol de Caraballo	-66.9112155565	10.5199858326	__export__.isp_node_35_c0b750fd
Nap Brisavila 161111 Sol de Caraballo	-66.9112148859	10.5201829576	__export__.isp_node_35_c0b750fd
Nap Brisavila 161112 Sol de Caraballo	-66.9111826994	10.5202264701	__export__.isp_node_35_c0b750fd
Nap Brisavila 161113 Sol de Caraballo	-66.9115863719	10.5201763647	__export__.isp_node_35_c0b750fd
Nap Brisavila 161114 Sol de Caraballo	-66.91151127	10.5202541598	__export__.isp_node_35_c0b750fd
Nap Brisavila 17101 Cotiza	-66.9092157132	10.5186215981	__export__.isp_node_35_c0b750fd
Nap Brisavila 17102 Cotiza	-66.9088510142	10.5181203473	__export__.isp_node_35_c0b750fd
Nap Brisavila 17103 Cotiza	-66.9084588704	10.5176107011	__export__.isp_node_35_c0b750fd
Nap Brisavila 17104 Cotiza	-66.908010487	10.5171157974	__export__.isp_node_35_c0b750fd
Nap Brisavila 17105 Cotiza	-66.9074505228	10.5167990345	__export__.isp_node_35_c0b750fd
Nap Brisavila 17106 Apoyo 844	-66.9104573924	10.5177666986	__export__.isp_node_35_c0b750fd
Nap Brisavila 17108 Apoyo	-66.9107630813	10.5185146633	__export__.isp_node_35_c0b750fd
Nap Brisavila 18128 Retiro	-66.9134132661	10.5195693419	__export__.isp_node_35_c0b750fd
Nap Brisavila 18127 Retiro	-66.9134091871	10.5192094662	__export__.isp_node_35_c0b750fd
Nap Brisavila 18126 Retiro	-66.9130319424	10.5192524423	__export__.isp_node_35_c0b750fd
Nap Brisavila 18125 Retiro	-66.9128913761	10.5190332875	__export__.isp_node_35_c0b750fd
Nap Brisavila 18124 Retiro	-66.9128479857	10.5187511104	__export__.isp_node_35_c0b750fd
Nap Brisavila 18123 Retiro	-66.9124123428	10.518596716	__export__.isp_node_35_c0b750fd
Nap Brisavila 18122 Retiro	-66.91211954	10.5187305556	__export__.isp_node_35_c0b750fd
Nap Brisavila 18121 Retiro	-66.9126555556	10.5189083333	__export__.isp_node_35_c0b750fd
Nap Brisavila 19128 El Retiro	-66.9130840144	10.5195142597	__export__.isp_node_35_c0b750fd
Nap Brisavila 19127 El Retiro	-66.9135742971	10.5198481124	__export__.isp_node_35_c0b750fd
Nap Brisavila 19126 El Retiro	-66.9141409003	10.5201686535	__export__.isp_node_35_c0b750fd
Nap Brisavila 19125 El Retiro	-66.9141221258	10.519959474	__export__.isp_node_35_c0b750fd
Nap Brisavila 19124 El Retiro	-66.9145999429	10.5200911073	__export__.isp_node_35_c0b750fd
Nap Brisavila 19123 El Retiro	-66.9144289551	10.5198664581	__export__.isp_node_35_c0b750fd
Nap Brisavila 19122 El Retiro	-66.9140382944	10.5195158312	__export__.isp_node_35_c0b750fd
Nap Brisavila 19121 El Retiro	-66.9136842707	10.5195417282	__export__.isp_node_35_c0b750fd
Nap Brisavila 20121 El Retiro	-66.9128244961	10.519648732	__export__.isp_node_35_c0b750fd
Nap Brisavila 20122 El Retiro	-66.9131408063	10.5199748805	__export__.isp_node_35_c0b750fd
Nap Brisavila 20123 El Retiro	-66.9137130084	10.5203500909	__export__.isp_node_35_c0b750fd
Nap Brisavila 20124 El Retiro	-66.9144202673	10.5205861784	__export__.isp_node_35_c0b750fd
Nap Brisavila 20125 El Retiro	-66.9143042645	10.5213486458	__export__.isp_node_35_c0b750fd
Nap Brisavila 20126 El Retiro	-66.9142069897	10.5209377966	__export__.isp_node_35_c0b750fd
Nap Brisavila 20127 El Retiro	-66.9138812837	10.5207387121	__export__.isp_node_35_c0b750fd
Nap Brisavila 20128 El Retiro	-66.9133395994	10.5205075576	__export__.isp_node_35_c0b750fd
Nap Brisavila 20129 El Retiro	-66.9129479096	10.5204012147	__export__.isp_node_35_c0b750fd
Nap Brisavila 201210 El Retiro	-66.9129798798	10.5201885492	__export__.isp_node_35_c0b750fd
Nap Brisavila 201211 El Retiro	-66.9124976322	10.5201121956	__export__.isp_node_35_c0b750fd
Nap Brisavila 201212 El Retiro	-66.9122652796	10.5197526597	__export__.isp_node_35_c0b750fd
Nap Brisavila 201213 El Retiro	-66.9121034004	10.519518802	__export__.isp_node_35_c0b750fd
Nap Brisavila 201214 El Retiro	-66.9116870403	10.5195603344	__export__.isp_node_35_c0b750fd
Nap Brisavila 201215 El Retiro	-66.9122841179	10.5203724534	__export__.isp_node_35_c0b750fd
Nap Brisavila 201216 El Retiro	-66.9128491425	10.5206807901	__export__.isp_node_35_c0b750fd
