Nap Coche 111 Aragua	-66.9229823804	10.4496751893	__export__.isp_node_37_4c1f810c
Nap Coche 112 Aragua	-66.9229636049	10.4496676059	__export__.isp_node_37_4c1f810c
Nap Coche 113 Aragua	-66.9229444942	10.4496603521	__export__.isp_node_37_4c1f810c
Nap Coche 114 Aragua	-66.9229263893	10.4496537578	__export__.isp_node_37_4c1f810c
Nap Coche 115 Aragua	-66.9229056021	10.4496455149	__export__.isp_node_37_4c1f810c
Nap Coche 116 Aragua	-66.9228844797	10.4496376018	__export__.isp_node_37_4c1f810c
Nap Coche 117 Aragua	-66.9228603399	10.4496277103	__export__.isp_node_37_4c1f810c
Nap Coche 118 Barinas	-66.9237451938	10.4493559565	__export__.isp_node_37_4c1f810c
Nap Coche 119 Bolivar	-66.923489471	10.4493709853	__export__.isp_node_37_4c1f810c
Nap Coche 119 Carabobo	-66.9233645076	10.4496281778	__export__.isp_node_37_4c1f810c
Nap Coche 1111 Cojedes	-66.9234088215	10.4498726439	__export__.isp_node_37_4c1f810c
Nap Coche 1112 Falcon	-66.9232880209	10.4501167622	__export__.isp_node_37_4c1f810c
Nap Coche 1113 Guarico	-66.9234504268	10.4503067469	__export__.isp_node_37_4c1f810c
Nap Coche 1114 Lara	-66.9237400276	10.4503125557	__export__.isp_node_37_4c1f810c
Nap Coche 1115 Merida	-66.9241642893	10.4502303854	__export__.isp_node_37_4c1f810c
Nap Coche 1116 Miranda	-66.9238663772	10.4501084369	__export__.isp_node_37_4c1f810c
Nap Coche 231 Apure	-66.9232099917	10.4492749165	__export__.isp_node_37_4c1f810c
Nap Coche 232 Apure	-66.9231778052	10.4492663439	__export__.isp_node_37_4c1f810c
Nap Coche 233 Apure	-66.9231516537	10.4492590901	__export__.isp_node_37_4c1f810c
Nap Coche 234 Apure	-66.9231275138	10.4492505175	__export__.isp_node_37_4c1f810c
Nap Coche 235 Apure	-66.9231053856	10.4492439232	__export__.isp_node_37_4c1f810c
Nap Coche 236 Apure	-66.9230819163	10.4492353506	__export__.isp_node_37_4c1f810c
Nap Coche 237 Apure	-66.9230591175	10.4492280968	__export__.isp_node_37_4c1f810c
Nap Coche 238 Anzoategui	-66.9234619491	10.448964212	__export__.isp_node_37_4c1f810c
Nap Coche 239 Anzoategui	-66.9234317742	10.4489487153	__export__.isp_node_37_4c1f810c
Nap Coche 2310 Anzoategui	-66.9234093107	10.4489417913	__export__.isp_node_37_4c1f810c
Nap Coche 2311 Anzoategui	-66.9233687423	10.448939813	__export__.isp_node_37_4c1f810c
Nap Coche 2312 Anzoategui	-66.9233399086	10.4489391536	__export__.isp_node_37_4c1f810c
Nap Coche 2313 Anzoategui	-66.9233127512	10.4489286026	__export__.isp_node_37_4c1f810c
Nap Coche 2314 Anzoategui	-66.9232865997	10.4489183814	__export__.isp_node_37_4c1f810c
Nap Coche 346 Zulia	-66.9242794941	10.4492128923	__export__.isp_node_37_4c1f810c
Nap Coche 345 Yaracuy	-66.9245160804	10.4493014903	__export__.isp_node_37_4c1f810c
Nap Coche 344 Sucre	-66.9245158718	10.4495612619	__export__.isp_node_37_4c1f810c
Nap Coche 343 Trujillo	-66.9247711668	10.4496085607	__export__.isp_node_37_4c1f810c
Nap Coche 342 Tachira	-66.9248180575	10.4498637309	__export__.isp_node_37_4c1f810c
Nap Coche 341 Portuguesa	-66.9246374901	10.4500206157	__export__.isp_node_37_4c1f810c
Nap Coche 421 Nueva Esparta	-66.924055169	10.450877682	__export__.isp_node_37_4c1f810c
Nap Coche 422 Nueva Esparta	-66.9240390757	10.4508552615	__export__.isp_node_37_4c1f810c
Nap Coche 423 Nueva Esparta	-66.9240263352	10.4508381163	__export__.isp_node_37_4c1f810c
Nap Coche 424 Nueva Esparta	-66.9240142653	10.4508216306	__export__.isp_node_37_4c1f810c
Nap Coche 425 Nueva Esparta	-66.924004207	10.4508058043	__export__.isp_node_37_4c1f810c
Nap Coche 426 Nueva Esparta	-66.9239928076	10.450794594	__export__.isp_node_37_4c1f810c
Nap Coche 427 Nueva Esparta	-66.9239800671	10.45077613	__export__.isp_node_37_4c1f810c
Nap Coche 428 Monagas	-66.9242671663	10.4507723618	__export__.isp_node_37_4c1f810c
Nap Coche 429 Monagas	-66.9242530847	10.4507532384	__export__.isp_node_37_4c1f810c
Nap Coche 4210 Monagas	-66.9242410148	10.4507387309	__export__.isp_node_37_4c1f810c
Nap Coche 4211 Monagas	-66.9242299507	10.4507252126	__export__.isp_node_37_4c1f810c
Nap Coche 4212 Monagas	-66.924218216	10.4507087269	__export__.isp_node_37_4c1f810c
Nap Coche 4213 Monagas	-66.9242044697	10.4506929006	__export__.isp_node_37_4c1f810c
Nap Coche 4214 Monagas	-66.9241937409	10.4506754258	__export__.isp_node_37_4c1f810c
Nap Coche 551 Caobo	-66.9242651818	10.4510899915	__export__.isp_node_37_4c1f810c
Nap Coche 5513 Caobo	-66.9243215082	10.4510636144	__export__.isp_node_37_4c1f810c
Nap Coche 552 Saman	-66.9241530273	10.451230014	__export__.isp_node_37_4c1f810c
Nap Coche 553 Seiba	-66.9244425952	10.4513508467	__export__.isp_node_37_4c1f810c
Nap Coche 554 Seiba	-66.9245847523	10.4513495278	__export__.isp_node_37_4c1f810c
Nap Coche 555 Araguaney	-66.9242099136	10.4516179146	__export__.isp_node_37_4c1f810c
Nap Coche 556 Araguaney	-66.9242313713	10.4517372708	__export__.isp_node_37_4c1f810c
Nap Coche 557 Bucare	-66.924743142	10.4520192805	__export__.isp_node_37_4c1f810c
Nap Coche 559 Jabillo	-66.9249013924	10.4516358493	__export__.isp_node_37_4c1f810c
Nap Coche 5510 Jabillo	-66.9249671065	10.4517097051	__export__.isp_node_37_4c1f810c
Nap Coche 5511 Jabillo	-66.9250730537	10.4517954306	__export__.isp_node_37_4c1f810c
Nap Coche 558 Jabillo	-66.9248209261	10.4515659501	__export__.isp_node_37_4c1f810c
Nap Coche 5512 Jabillo	-66.9251521789	10.4519035765	__export__.isp_node_37_4c1f810c
Nap Coche T5N1 Bloque 5	-66.9261462321	10.4447139733	__export__.isp_node_37_4c1f810c
Nap Coche T5N2 Bloque 5	-66.9269455304	10.4446849579	__export__.isp_node_37_4c1f810c
Nap Coche T6N1 Bloque 6	-66.9261435499	10.444218073	__export__.isp_node_37_4c1f810c
Nap Coche T6N2 Bloque 6	-66.927010258	10.4441558881	__export__.isp_node_37_4c1f810c
Nap Coche T7N1 Bloque 7	-66.9261487618	10.4436392042	__export__.isp_node_37_4c1f810c
Nap Coche T7N2 Bloque 7	-66.9270338907	10.4436128265	__export__.isp_node_37_4c1f810c
Nap Coche T8N1 Bloque 8	-66.9262667789	10.4431116488	__export__.isp_node_37_4c1f810c
Nap Coche T8N2 Bloque 8	-66.9270768061	10.4430720822	__export__.isp_node_37_4c1f810c
Nap Coche T4N1 Bloque 4	-66.9259991843	10.4452739524	__export__.isp_node_37_4c1f810c
Nap Coche T4N2 Bloque 4	-66.9268440801	10.4452238349	__export__.isp_node_37_4c1f810c
Nap Coche T3N1 Bloque 3	-66.925674637	10.4458226061	__export__.isp_node_37_4c1f810c
Nap Coche T3N2 Bloque 3	-66.9266295034	10.4457909531	__export__.isp_node_37_4c1f810c
Nap Coche T2N1 Bloque 2	-66.9253876406	10.4463712589	__export__.isp_node_37_4c1f810c
Nap Coche T2N2 Bloque 2	-66.9262244898	10.4463290549	__export__.isp_node_37_4c1f810c
Nap Coche T1N1 Bloque 1	-66.9249546843	10.4469679279	__export__.isp_node_37_4c1f810c
Nap Coche T1N2 Bloque 1	-66.9259578304	10.4468703312	__export__.isp_node_37_4c1f810c
Nap Coche 9101 Bloque 13	-66.9255801013	10.4441858284	__export__.isp_node_37_4c1f810c
Nap Coche 9102 Bloque 13	-66.9256337455	10.4442108872	__export__.isp_node_37_4c1f810c
Nap Coche 9103 Bloque 13	-66.9256552031	10.4442715559	__export__.isp_node_37_4c1f810c
Nap Coche 9104 Bloque 13	-66.9256484976	10.4443203546	__export__.isp_node_37_4c1f810c
Nap Coche 9105 Bloque 13	-66.9256055823	10.4443638778	__export__.isp_node_37_4c1f810c
Nap Coche 661 Boulevard	-66.9246602459	10.4476618899	__export__.isp_node_37_4c1f810c
Nap Coche 662 Boulevard	-66.9252677662	10.4478729091	__export__.isp_node_37_4c1f810c
Nap Coche 663 Mercadito	-66.9241895182	10.4483869231	__export__.isp_node_37_4c1f810c
Nap Coche 664 Mercadito	-66.9243491096	10.4484436344	__export__.isp_node_37_4c1f810c
Nap Coche 665 Mercadito	-66.9243705673	10.4484594608	__export__.isp_node_37_4c1f810c
Nap Coche 666 Mercadito	-66.9246857268	10.4486071738	__export__.isp_node_37_4c1f810c
Nap Coche 667 Mercadito	-66.9247045023	10.4486335511	__export__.isp_node_37_4c1f810c
Nap Coche 668 Mercadito	-66.9248775048	10.4486691605	__export__.isp_node_37_4c1f810c
Nap Coche 669 Mercadito	-66.9252305568	10.4488593255	__export__.isp_node_37_4c1f810c
Nap Coche 6610 Boulevard	-66.9246381794	10.4476525364	__export__.isp_node_37_4c1f810c
Nap Coche 6611 Mercadito	-66.9243887321	10.4484665894	__export__.isp_node_37_4c1f810c
Nap Coche 6612 Mercadito	-66.9239222778	10.4481836254	__export__.isp_node_37_4c1f810c
Nap Coche 6613 Mercadito	-66.9249066485	10.4477325722	__export__.isp_node_37_4c1f810c
Nap Coche 6614 Mercadito	-66.9252178979	10.448566482	__export__.isp_node_37_4c1f810c
Nap Coche 6615 Mercadito	-66.9250567634	10.4493845791	__export__.isp_node_37_4c1f810c
Nap Coche 6616 Mercadito	-66.9247447998	10.4486924684	__export__.isp_node_37_4c1f810c
Nap Coche 11121 Calle Zea	-66.9296768064	10.441645668	__export__.isp_node_37_4c1f810c
Nap Coche 11122 Calle Zea	-66.9291878542	10.4416995276	__export__.isp_node_37_4c1f810c
Nap Coche 11123 Calle Zea	-66.9283945795	10.4417223588	__export__.isp_node_37_4c1f810c
Nap Coche 11124 Calle Zea	-66.927645404	10.4416670502	__export__.isp_node_37_4c1f810c
Nap Coche 11125 Calle Zea	-66.9270381689	10.441729059	__export__.isp_node_37_4c1f810c
Nap Coche 11126 Calle Zea	-66.9261102017	10.4417613132	__export__.isp_node_37_4c1f810c
Nap Coche 11127 Calle Zea	-66.9308244503	10.4414338191	__export__.isp_node_37_4c1f810c
Nap Coche 11128 Calle Zea	-66.9312927249	10.4412329888	__export__.isp_node_37_4c1f810c
Nap Coche 12121 El Estanque	-66.930626662	10.4415322139	__export__.isp_node_37_4c1f810c
Nap Coche 12122 El Estanque	-66.9312768929	10.4417220746	__export__.isp_node_37_4c1f810c
Nap Coche 12123 El Estanque	-66.9313409231	10.441999983	__export__.isp_node_37_4c1f810c
Nap Coche 12124 El Estanque	-66.9314088444	10.4424038224	__export__.isp_node_37_4c1f810c
Nap Coche 12127 El Quilombo	-66.9310944745	10.4407291563	__export__.isp_node_37_4c1f810c
Nap Coche 12126 El Quilombo	-66.9308547706	10.4408007353	__export__.isp_node_37_4c1f810c
Nap Coche 12125 El Quilombo	-66.9307215792	10.4410567175	__export__.isp_node_37_4c1f810c
Nap Coche 13121 El Estanque	-66.9301196655	10.441883569	__export__.isp_node_37_4c1f810c
Nap Coche 13122 El Estanque	-66.9303758749	10.4421537027	__export__.isp_node_37_4c1f810c
Nap Coche 13123 El Estanque	-66.9304838917	10.4423994426	__export__.isp_node_37_4c1f810c
Nap Coche 13124 El Estanque	-66.9305939129	10.4419661679	__export__.isp_node_37_4c1f810c
Nap Coche 13125 El Estanque	-66.930866028	10.4424031972	__export__.isp_node_37_4c1f810c
Nap Coche 13126 El Estanque	-66.9304335251	10.4427719815	__export__.isp_node_37_4c1f810c
Nap Coche 13127 El Estanque	-66.9309345561	10.441727883	__export__.isp_node_37_4c1f810c
Nap Coche 13128 El Estanque	-66.931137433	10.4421057803	__export__.isp_node_37_4c1f810c
Nap Coche 14131 Gabriel del Avila	-66.9257601956	10.4419824394	__export__.isp_node_37_4c1f810c
Nap Coche 14132 Gabriel del Avila	-66.9258259097	10.441975845	__export__.isp_node_37_4c1f810c
Nap Coche 14133 Gabriel del Avila	-66.9257669011	10.4420549786	__export__.isp_node_37_4c1f810c
Nap Coche 14134 Gabriel del Avila	-66.925828592	10.4420483841	__export__.isp_node_37_4c1f810c
Nap Coche 14135	-66.9285500058	10.4418093889	__export__.isp_node_37_4c1f810c
Nap Coche 14136	-66.928732396	10.4418159834	__export__.isp_node_37_4c1f810c
Nap Coche 14137	-66.928757877	10.4420256876	__export__.isp_node_37_4c1f810c
Nap Coche 14138	-66.9284601518	10.4423857455	__export__.isp_node_37_4c1f810c
Nap Coche 14139	-66.9282818403	10.4425145755	__export__.isp_node_37_4c1f810c
Nap Coche 141310	-66.9281486954	10.4423679852	__export__.isp_node_37_4c1f810c
Nap Coche 141311	-66.928118496	10.4422147796	__export__.isp_node_37_4c1f810c
Nap Coche 141312	-66.928079604	10.4420828903	__export__.isp_node_37_4c1f810c
Nap Coche 141313	-66.9282271255	10.4420499179	__export__.isp_node_37_4c1f810c
Nap Coche 141314	-66.9283296243	10.4419737989	__export__.isp_node_37_4c1f810c
Nap Coche 141315	-66.9283725397	10.4420740349	__export__.isp_node_37_4c1f810c
Nap Coche 15143 El Estanque	-66.9299863606	10.4429232161	__export__.isp_node_37_4c1f810c
Nap Coche 15144 El Estanque	-66.9294413935	10.4431364017	__export__.isp_node_37_4c1f810c
Nap Coche 15145 El Estanque	-66.9290824874	10.4432538446	__export__.isp_node_37_4c1f810c
Nap Coche 15146 El Estanque	-66.9286378352	10.4431911553	__export__.isp_node_37_4c1f810c
Nap Coche 15147 El Estanque	-66.928965775	10.443041281	__export__.isp_node_37_4c1f810c
Nap Coche 15148 El Estanque	-66.9290643163	10.4425890497	__export__.isp_node_37_4c1f810c
Nap Coche 15141 El Estanque	-66.9299804161	10.4424674075	__export__.isp_node_37_4c1f810c
Nap Coche 15142 El Estanque	-66.9294625617	10.4423866657	__export__.isp_node_37_4c1f810c
Nap Coche 16121 El Estanque	-66.929337548	10.4419739526	__export__.isp_node_37_4c1f810c
Nap Coche 16122 El Estanque	-66.9288217533	10.4421534062	__export__.isp_node_37_4c1f810c
Nap Coche 16123 El Estanque	-66.9285189735	10.4425003766	__export__.isp_node_37_4c1f810c
Nap Coche 16124 El Estanque	-66.9285747621	10.442866099	__export__.isp_node_37_4c1f810c
Nap Coche 17141 El Estanque	-66.9306547838	10.4430293074	__export__.isp_node_37_4c1f810c
Nap Coche 17142 El Estanque	-66.9307675634	10.4434430413	__export__.isp_node_37_4c1f810c
Nap Coche 17143 El Estanque	-66.9304159623	10.4438388098	__export__.isp_node_37_4c1f810c
Nap Coche 17144 El Estanque	-66.9308969043	10.4438122437	__export__.isp_node_37_4c1f810c
