Nap Coche 111 Aragua	-66.9229823804	10.4496751893	__export__.isp_node_37_4c1f810c
Nap Coche 17145 El Estanque	-66.9312971023	10.4426851235	__export__.isp_node_37_4c1f810c
Nap Coche 17146 El Estanque	-66.9315396967	10.4431937516	__export__.isp_node_37_4c1f810c
Nap Coche 17147 El Estanque	-66.9315608283	10.443728999	__export__.isp_node_37_4c1f810c
Nap Coche 17148 El Estanque	-66.9311007862	10.44329341	__export__.isp_node_37_4c1f810c
Nap Coche 18151 Cochecito	-66.9332147017	10.4470623762	__export__.isp_node_37_4c1f810c
Nap Coche 18152 Cochecito	-66.9330132008	10.4459808986	__export__.isp_node_37_4c1f810c
Nap Coche 18153 Cochecito	-66.9327151403	10.4453217889	__export__.isp_node_37_4c1f810c
Nap Coche 18154 Cochecito	-66.9329256937	10.4443705451	__export__.isp_node_37_4c1f810c
Nap Coche 18155 Cochecito	-66.9322014973	10.4432155301	__export__.isp_node_37_4c1f810c
Nap Coche 18156 Cochecito	-66.9324740767	10.4433315923	__export__.isp_node_37_4c1f810c
Nap Coche 18157 Cochecito	-66.9327513501	10.4438222185	__export__.isp_node_37_4c1f810c
Nap Coche 18158 Cochecito	-66.9324402139	10.4445406811	__export__.isp_node_37_4c1f810c
Nap Coche 19141 El Estanque	-66.9316981896	10.4440695904	__export__.isp_node_37_4c1f810c
Nap Coche 19142 El Estanque	-66.931322068	10.4445614535	__export__.isp_node_37_4c1f810c
Nap Coche 19143 El Estanque	-66.9316112889	10.4447594269	__export__.isp_node_37_4c1f810c
Nap Coche 19144 El Estanque	-66.9318405432	10.444924868	__export__.isp_node_37_4c1f810c
Nap Coche 19145 El Estanque	-66.9319511993	10.4454825386	__export__.isp_node_37_4c1f810c
Nap Coche 19146 El Estanque	-66.9312120974	10.4450761474	__export__.isp_node_37_4c1f810c
Nap Coche 19147 El Estanque	-66.9305184111	10.4450543858	__export__.isp_node_37_4c1f810c
Nap Coche 19148 El Estanque	-66.9302300577	10.4450136444	__export__.isp_node_37_4c1f810c
Nap Coche 20172 El Manguito	-66.9284671918	10.4443487835	__export__.isp_node_37_4c1f810c
Nap Coche 20171 El Manguito	-66.9291886811	10.444438642	__export__.isp_node_37_4c1f810c
Nap Coche 20173 El Manguito	-66.9289147634	10.4438931995	__export__.isp_node_37_4c1f810c
Nap Coche 20174 El Manguito	-66.9297358967	10.4441710266	__export__.isp_node_37_4c1f810c
Nap Coche 20175 El Manguito	-66.9297299	10.443775	__export__.isp_node_37_4c1f810c
Nap coche 20176 El Manguito	-66.930527217	10.4445286243	__export__.isp_node_37_4c1f810c
Nap coche 20177 El Manguito	-66.9308106867	10.444426122	__export__.isp_node_37_4c1f810c
Nap coche 20178 El Manguito	-66.9284711575	10.44526792	__export__.isp_node_37_4c1f810c
Nap Coche 21161 Rinconada 20A	-66.9253702462	10.4405035524	__export__.isp_node_37_4c1f810c
Nap Coche 21162 Rinconada 20B	-66.9253397535	10.4406245823	__export__.isp_node_37_4c1f810c
Nap Coche 21164 Rinconada 24B	-66.9255502895	10.4397184758	__export__.isp_node_37_4c1f810c
Nap Coche 21163 Rinconada 24A	-66.9255834818	10.4395529533	__export__.isp_node_37_4c1f810c
Nap Coche 21165 Rinconada 25A	-66.9257438285	10.439581296	__export__.isp_node_37_4c1f810c
Nap Coche 21166 Rinconada 25B	-66.9259195132	10.4396155875	__export__.isp_node_37_4c1f810c
Nap Coche 21167 Rinconada 18A	-66.9253379008	10.4407975963	__export__.isp_node_37_4c1f810c
Nap Coche 21168 Rinconada 18B	-66.9254492125	10.4408252932	__export__.isp_node_37_4c1f810c
Nap Coche 22151 cochecito	-66.9334074541	10.4478461587	__export__.isp_node_37_4c1f810c
Nap Coche 22152 cochecito	-66.9335567861	10.448745139	__export__.isp_node_37_4c1f810c
Nap Coche 22153 cochecito	-66.934197395	10.4492105628	__export__.isp_node_37_4c1f810c
Nap Coche 22154 cochecito	-66.9323777578	10.4467012986	__export__.isp_node_37_4c1f810c
Nap Coche 22155 Maclan	-66.9340126589	10.4435314039	__export__.isp_node_37_4c1f810c
Nap Coche 22156 Maclan	-66.9351767376	10.4424898104	__export__.isp_node_37_4c1f810c
Nap Coche 22157 Maclan	-66.9369104505	10.442066116	__export__.isp_node_37_4c1f810c
Nap Coche 23181 Hipodromo 2	-66.9269025482	10.4397304836	__export__.isp_node_37_4c1f810c
Nap Coche 23182 Hipodromo 2	-66.9268676794	10.4397186135	__export__.isp_node_37_4c1f810c
Nap Coche 23183 Hipodromo 2	-66.9268261052	10.4397014678	__export__.isp_node_37_4c1f810c
Nap Coche 23184 Hipodromo 2	-66.926784531	10.4396836625	__export__.isp_node_37_4c1f810c
Nap Coche 23185 Hipodromo 2	-66.9267496622	10.4396698141	__export__.isp_node_37_4c1f810c
Nap Coche 23186 Hipodromo 2	-66.9267107702	10.4396539872	__export__.isp_node_37_4c1f810c
Nap Coche 23187 Hipodromo 2	-66.9266759015	10.4396394793	__export__.isp_node_37_4c1f810c
Nap Coche 23188 Hipodromo 2	-66.9270701862	10.4393123908	__export__.isp_node_37_4c1f810c
Nap Coche 23189 Hipodromo 2	-66.9270379997	10.4392978828	__export__.isp_node_37_4c1f810c
Nap Coche 231810 Hipodromo 2	-66.927003131	10.4392860127	__export__.isp_node_37_4c1f810c
Nap Coche 231811 Hipodromo 2	-66.9269669212	10.4392688669	__export__.isp_node_37_4c1f810c
Nap Coche 231812 Hipodromo 2	-66.9269320525	10.4392569968	__export__.isp_node_37_4c1f810c
Nap Coche 231813 Hipodromo 2	-66.926899866	10.4392438077	__export__.isp_node_37_4c1f810c
Nap Coche 231814 Hipodromo 2	-66.9268636561	10.4392332565	__export__.isp_node_37_4c1f810c
Nap Coche 231815 Hipodromo 1	-66.9273857878	10.4383416398	__export__.isp_node_37_4c1f810c
Nap Coche 24191 Mercado Mayor	-66.9288041443	10.4406680852	__export__.isp_node_37_4c1f810c
Nap Coche 24192 Mercado Mayor	-66.9285764918	10.441340064	__export__.isp_node_37_4c1f810c
Nap Coche 24193 Mercado Mayor	-66.9280246273	10.4413552314	__export__.isp_node_37_4c1f810c
Nap Coche 24194 Mercado Mayor	-66.9284594804	10.4396855032	__export__.isp_node_37_4c1f810c
Nap Coche 24195 Mercado Mayor	-66.928743124	10.4391688221	__export__.isp_node_37_4c1f810c
Nap Coche 24196 Mercado Mayor	-66.9295437634	10.4400719419	__export__.isp_node_37_4c1f810c
Nap Coche 24197 Mercado Mayor	-66.9298538938	10.4395470182	__export__.isp_node_37_4c1f810c
Nap Coche 24198 Mercado Mayor	-66.9271854311	10.4397873885	__export__.isp_node_37_4c1f810c
Nap Coche 24199 Mercado Mayor	-66.9275669754	10.4406318155	__export__.isp_node_37_4c1f810c
Nap Coche 241910 Mercado Mayor	-66.9272176176	10.4411293701	__export__.isp_node_37_4c1f810c
Nap Coche 241911 Mercado Mayor	-66.9281154695	10.4403778207	__export__.isp_node_37_4c1f810c
Nap Coche 241912 Mercado Mayor	-66.9293727132	10.4389987325	__export__.isp_node_37_4c1f810c
Nap Coche 25201 Rinconada 1 1A	-66.9240713865	10.4462990776	__export__.isp_node_37_4c1f810c
Nap Coche 25203 Rinconada 1 6A	-66.9244670123	10.4451279135	__export__.isp_node_37_4c1f810c
Nap Coche 25204 Rinconada 1 6B	-66.9246577844	10.4451724257	__export__.isp_node_37_4c1f810c
Nap Coche 25205 Rinconada 1 10A	-66.9250068069	10.4441977712	__export__.isp_node_37_4c1f810c
Nap Coche 25206 Rinconada 1 10B	-66.924970597	10.4443642804	__export__.isp_node_37_4c1f810c
Nap Coche 2527 Rinconada 1 13	-66.9248297811	10.4435231608	__export__.isp_node_37_4c1f810c
Nap Coche 25208 Rinconada 1 9A	-66.9248586148	10.4447325786	__export__.isp_node_37_4c1f810c
Nap Coche 25209 Rinconada 1 9B	-66.9248106703	10.4449455781	__export__.isp_node_37_4c1f810c
Nap Coche 252010 Rinconada 1 12B	-66.9245900586	10.4435093125	__export__.isp_node_37_4c1f810c
Nap Coche 252011 Rinconada 1 12A	-66.9245350733	10.4437968299	__export__.isp_node_37_4c1f810c
Nap Coche 252012 Rinconada 1 13B	-66.9249920547	10.4438884925	__export__.isp_node_37_4c1f810c
Nap Coche 252013 Rinconada 1 13A	-66.9250517339	10.4436055913	__export__.isp_node_37_4c1f810c
Nap Coche 26211 Cochecito	-66.9329196587	10.4484501571	__export__.isp_node_37_4c1f810c
Nap Coche 26212 Cochecito	-66.9329458103	10.44787579	__export__.isp_node_37_4c1f810c
Nap Coche 26213 Cochecito	-66.9330290133	10.4488459064	__export__.isp_node_37_4c1f810c
Nap Coche 26214 Cochecito	-66.9333741349	10.4484499707	__export__.isp_node_37_4c1f810c
Nap Coche 26215 Cochecito	-66.9332298691	10.4484252101	__export__.isp_node_37_4c1f810c
Nap Coche  27171 Res. el Estanque	-66.929331254	10.4454077705	__export__.isp_node_37_4c1f810c
Nap Coche  27172 Res. el Estanque	-66.9292735865	10.4454446992	__export__.isp_node_37_4c1f810c
NAPNap Coche  27175 Madre Maria	-66.9288489512	10.445418456	__export__.isp_node_37_4c1f810c
Nap Coche  27176 Madre Maria	-66.9298400272	10.4458804858	__export__.isp_node_37_4c1f810c
Nap Coche  27177 Madre Maria	-66.9305710077	10.4458291944	__export__.isp_node_37_4c1f810c
Nap Coche  27178 Madre Maria	-66.9319389127	10.4462183266	__export__.isp_node_37_4c1f810c
Nap Coche  27173 C. Central Cochecito	-66.9296529429	10.4451706661	__export__.isp_node_37_4c1f810c
Nap Coche  27174 C. Central Cochecito	-66.9301414879	10.4454383457	__export__.isp_node_37_4c1f810c
Nap Coche 28181 Hipodromo 1	-66.9275118516	10.438858652	__export__.isp_node_37_4c1f810c
Nap Coche 28182 Hipodromo 1	-66.927452843	10.4388454629	__export__.isp_node_37_4c1f810c
Nap Coche 28183 Hipodromo 1	-66.9273857878	10.438829636	__export__.isp_node_37_4c1f810c
Nap Coche 28184 Hipodromo 1	-66.9273294614	10.4388058957	__export__.isp_node_37_4c1f810c
Nap Coche 28185 Hipodromo 1	-66.9276888774	10.4384682551	__export__.isp_node_37_4c1f810c
Nap Coche 28186 Hipodromo 1	-66.9276030467	10.4384366013	__export__.isp_node_37_4c1f810c
Nap Coche 28187 Hipodromo 1	-66.9275333093	10.4384023096	__export__.isp_node_37_4c1f810c
Nap Coche 28188 Hipodromo 1	-66.9274689363	10.4383706558	__export__.isp_node_37_4c1f810c
Nap Coche 29221 Paraguaipoa	-66.9325049834	10.4483489752	__export__.isp_node_37_4c1f810c
Nap Coche 29222 Paraguaipoa	-66.9324795024	10.4483924978	__export__.isp_node_37_4c1f810c
Nap Coche 29223 Paraguaipoa	-66.9324540214	10.4484320638	__export__.isp_node_37_4c1f810c
Nap Coche 29224 Paraguaipoa	-66.9324312227	10.4484716298	__export__.isp_node_37_4c1f810c
Nap Coche 29225 Paraguaipoa	-66.9324070828	10.4485177902	__export__.isp_node_37_4c1f810c
Nap Coche 29226 Paraguaipoa	-66.9323775785	10.4485626316	__export__.isp_node_37_4c1f810c
Nap La Paz 2961 Guarataro	-66.9271747023	10.4996473138	__export__.isp_node_37_4c1f810c
Nap La Paz 2962 Guarataro	-66.9273275882	10.500700583	__export__.isp_node_37_4c1f810c
Nap La Paz 2963 Guarataro	-66.9282385334	10.5012323259	__export__.isp_node_37_4c1f810c
Nap La Paz 2964 Guarataro	-66.9285365939	10.501042771	__export__.isp_node_37_4c1f810c
Nap La Paz 2965 Guarataro	-66.9274908677	10.5016427531	__export__.isp_node_37_4c1f810c
Nap La Paz 2966 Guarataro	-66.926808916	10.501763079	__export__.isp_node_37_4c1f810c
Nap La Paz 2967 Guarataro	-66.9268826768	10.5010460677	__export__.isp_node_37_4c1f810c
Nap La Paz 2968 Guarataro	-66.9262064248	10.5000976321	__export__.isp_node_37_4c1f810c
Nap Coche 30221 Roraima	-66.9322370086	10.4483171138	__export__.isp_node_37_4c1f810c
Nap Coche 30222 Roraima	-66.9321940933	10.4482986497	__export__.isp_node_37_4c1f810c
Nap Coche 30223 Roraima	-66.9321458135	10.4482735912	__export__.isp_node_37_4c1f810c
Nap Coche 30224 Roraima	-66.932101557	10.4482498516	__export__.isp_node_37_4c1f810c
Nap Coche 30225 Cumanagoto	-66.9315774084	10.4479461454	__export__.isp_node_37_4c1f810c
Nap Coche 30226 Cumanagoto	-66.9315988661	10.4479039416	__export__.isp_node_37_4c1f810c
Nap Coche 30227 Cumanagoto	-66.9316189826	10.4478591	__export__.isp_node_37_4c1f810c
Nap Coche 30228 Cumanagoto	-66.9316444636	10.4478182151	__export__.isp_node_37_4c1f810c
Nap Coche 31231 Paraguachi	-66.9315616085	10.448425255	__export__.isp_node_37_4c1f810c
Nap Coche 31232 Paraguachi	-66.9315844073	10.4483777758	__export__.isp_node_37_4c1f810c
Nap Coche 31233 Paraguachi	-66.9316072061	10.4483434852	__export__.isp_node_37_4c1f810c
Nap Coche 31234 Paraguachi	-66.9316340282	10.4483052381	__export__.isp_node_37_4c1f810c
Nap Coche 31235 Paraguachi	-66.9316528036	10.4482696286	__export__.isp_node_37_4c1f810c
Nap Coche 31236 Paraguachi	-66.9316688969	10.4482379758	__export__.isp_node_37_4c1f810c
Nap Coche 35264 Veredas	-66.9305029884	10.4492803827	__export__.isp_node_37_4c1f810c
Nap Coche 35261 Veredas	-66.9317176938	10.4494096313	__export__.isp_node_37_4c1f810c
Nap Coche 35262 Veredas	-66.9312751293	10.4493792974	__export__.isp_node_37_4c1f810c
Nap Coche 35263 Veredas	-66.9309059903	10.4493512716	__export__.isp_node_37_4c1f810c
Nap Coche 35265 Veredas	-66.9299668819	10.4494604075	__export__.isp_node_37_4c1f810c
Nap Coche 35266 Veredas	-66.9295397401	10.4494993139	__export__.isp_node_37_4c1f810c
Nap Coche 35267 Veredas	-66.9290485606	10.4496889004	__export__.isp_node_37_4c1f810c
Nap Coche 35268 Veredas	-66.9289670885	10.4488092184	__export__.isp_node_37_4c1f810c
Nap Coche 36173 Apoyo	-66.9296932966	10.4437674847	__export__.isp_node_37_4c1f810c
Nap Coche 36178 Apoyo	-66.931938976	10.4462182965	__export__.isp_node_37_4c1f810c
Nap Coche 36171 Apoyo	-66.9299953803	10.4450781257	__export__.isp_node_37_4c1f810c
Nap Coche 36172 Apoyo	-66.9299048558	10.4442383269	__export__.isp_node_37_4c1f810c
Nap Coche 36174 Apoyo	-66.9309643283	10.445301676	__export__.isp_node_37_4c1f810c
Nap Coche 36175 Apoyo	-66.9312151149	10.444479353	__export__.isp_node_37_4c1f810c
Nap Coche 36176 Apoyo	-66.9305609912	10.4460484911	__export__.isp_node_37_4c1f810c
Nap Coche 36177 Apoyo	-66.9311467186	10.4457042639	__export__.isp_node_37_4c1f810c
Nap Coche 37271 Veredas	-66.9286455587	10.4485965512	__export__.isp_node_37_4c1f810c
Nap Coche 37272 Veredas	-66.9284309819	10.4480699934	__export__.isp_node_37_4c1f810c
