Nap La Paz 5A11 San Francisco	-66.9483664199	10.48541024	__export__.isp_node_39_ae08259d
Nap La Paz 5A12 San Francisco	-66.9484723671	10.4855117806	__export__.isp_node_39_ae08259d
Nap La Paz 5A13 SAM	-66.9483436211	10.4858299317	__export__.isp_node_39_ae08259d
Nap La Paz 5A14 SAM	-66.948265837	10.4858774052	__export__.isp_node_39_ae08259d
Nap La Paz 5A15 Talleres	-66.9480941757	10.485452781	__export__.isp_node_39_ae08259d
Nap La Paz 5A16 Talleres	-66.9480660125	10.4854699242	__export__.isp_node_39_ae08259d
Nap La Paz 5A17 Rotaria	-66.9484401806	10.485891911	__export__.isp_node_39_ae08259d
Nap La Paz 5A18 Rotaria	-66.9483771487	10.4859393845	__export__.isp_node_39_ae08259d
Nap La Paz 5A19 Rotaria	-66.9483181401	10.485977627	__export__.isp_node_39_ae08259d
Nap La Paz 5A110 Filomena	-66.9478018149	10.4850255188	__export__.isp_node_39_ae08259d
Nap La Paz 5A111 Filomena	-66.9477240308	10.4850835421	__export__.isp_node_39_ae08259d
Nap La Paz 5A112 Phrofinca	-66.9474960431	10.4852747552	__export__.isp_node_39_ae08259d
Nap La Paz 5A113 Phrofinca	-66.9474531277	10.4852233255	__export__.isp_node_39_ae08259d
Nap La Paz 5A114 Alfredo Bassano	-66.9477304875	10.4858493544	__export__.isp_node_39_ae08259d
Nap La Paz 5A115 Alfredo Bassano	-66.9477841317	10.4858559479	__export__.isp_node_39_ae08259d
Nap La Paz 5A116 Alfredo Bassano	-66.9478216826	10.4858994653	__export__.isp_node_39_ae08259d
Nap La Paz 6A21 Calle Ciega	-66.9488229092	10.4856778468	__export__.isp_node_39_ae08259d
Nap La Paz 6A22 Calle Ciega	-66.949074927	10.4855177943	__export__.isp_node_39_ae08259d
Nap La Paz 6A23 La Linea	-66.9491423894	10.4857517111	__export__.isp_node_39_ae08259d
Nap La Paz 6A24 La Linea	-66.9493644462	10.4853352983	__export__.isp_node_39_ae08259d
Nap La Paz 6A25 La Linea	-66.94942573	10.4850098802	__export__.isp_node_39_ae08259d
Nap La Paz 6A26 La Linea	-66.9495442632	10.4846769607	__export__.isp_node_39_ae08259d
Nap La Paz 6A27 La Linea	-66.9497411168	10.484350325	__export__.isp_node_39_ae08259d
Nap La Paz 6A28 C. Antimano	-66.9492764547	10.4859818452	__export__.isp_node_39_ae08259d
Nap La Paz 6A29 C. Antimano	-66.9495270963	10.4858451855	__export__.isp_node_39_ae08259d
Nap La Paz 6A210 C. Antimano	-66.9498463736	10.485395467	__export__.isp_node_39_ae08259d
Nap La Paz 6A211 C. Antimano	-66.9501405982	10.4850557752	__export__.isp_node_39_ae08259d
Nap La Paz 6A212 C. Antimano	-66.9504315058	10.4847389308	__export__.isp_node_39_ae08259d
Nap La Paz 6A216 Tamaira	-66.9479988525	10.4863351456	__export__.isp_node_39_ae08259d
Nap La Paz 6A213 Funchal	-66.9499554554	10.4849386513	__export__.isp_node_39_ae08259d
Nap La Paz 6A214 Funchal	-66.9498857982	10.4848934753	__export__.isp_node_39_ae08259d
Nap La Paz 6A215 Funchal	-66.9498241074	10.4848460017	__export__.isp_node_39_ae08259d
Nap La Paz 7A31 San Michael	-66.94923626	10.4844848336	__export__.isp_node_39_ae08259d
Nap La Paz 7A32 San Michael	-66.9492761579	10.4844828555	__export__.isp_node_39_ae08259d
Nap La Paz 7A33 San Michael	-66.9493234318	10.4844828555	__export__.isp_node_39_ae08259d
Nap La Paz 7A34 Emma	-66.9491859686	10.4843529622	__export__.isp_node_39_ae08259d
Nap La Paz 7A35 Emma	-66.9492530238	10.4843107633	__export__.isp_node_39_ae08259d
Nap La Paz 7A36 Marina Suites	-66.9491826158	10.4849272617	__export__.isp_node_39_ae08259d
Nap La Paz 7A37 Marina Suites	-66.9492355894	10.4849477018	__export__.isp_node_39_ae08259d
Nap La Paz 7A38 Marina Suites	-66.9492865514	10.4849720979	__export__.isp_node_39_ae08259d
Nap La Paz 7A39 Santa Fe	-66.94923626	10.4847202239	__export__.isp_node_39_ae08259d
Nap La Paz 7A310 Santa Fe	-66.9493113618	10.4847169271	__export__.isp_node_39_ae08259d
Nap La Paz 7A311 Ulises	-66.9488822084	10.4845646157	__export__.isp_node_39_ae08259d
Nap La Paz 7A312 Rotaria	-66.9490987968	10.4845125266	__export__.isp_node_39_ae08259d
Nap La Paz 7A313 Cultura	-66.9485891771	10.4846107707	__export__.isp_node_39_ae08259d
Nap La Paz 7A314 Cultura	-66.9485452989	10.4845413356	__export__.isp_node_39_ae08259d
Nap La Paz 7A315 Talleres	-66.9481246536	10.4854349244	__export__.isp_node_39_ae08259d
Nap La Paz  8A71 Urbanismo A	-66.9508675577	10.4822683763	__export__.isp_node_39_ae08259d
Nap La Paz  8A72 Urbanismo A	-66.9508407356	10.4822466174	__export__.isp_node_39_ae08259d
Nap La Paz  8A73 Urbanismo A	-66.9508145841	10.482222221	__export__.isp_node_39_ae08259d
Nap La Paz  8A74 Urbanismo A	-66.9507931264	10.4822017808	__export__.isp_node_39_ae08259d
Nap La Paz 8A77 Urbanismo B	-66.9507522227	10.4823705773	__export__.isp_node_39_ae08259d
Nap La Paz  8A75 Urbanismo A	-66.9507703276	10.4821787031	__export__.isp_node_39_ae08259d
Nap La Paz  8A76 Urbanismo A	-66.9507515521	10.482160241	__export__.isp_node_39_ae08259d
Nap La Paz 8A78 Urbanismo B	-66.9507280828	10.4823514558	__export__.isp_node_39_ae08259d
Nap La Paz 8A79 Urbanismo B	-66.9507046135	10.4823283782	__export__.isp_node_39_ae08259d
Nap La Paz 8A710 Urbanismo B	-66.9506851675	10.4823092567	__export__.isp_node_39_ae08259d
Nap La Paz 8A711 Urbanismo B	-66.9506630393	10.4822888165	__export__.isp_node_39_ae08259d
Nap La Paz 8A712 Urbanismo B	-66.9506422521	10.4822657389	__export__.isp_node_39_ae08259d
Nap La Paz  9A71 Urbanismo C	-66.9506429227	10.4824609098	__export__.isp_node_39_ae08259d
Nap La Paz  9A72 Urbanismo C	-66.9506231079	10.4824455135	__export__.isp_node_39_ae08259d
Nap La Paz  9A73 Urbanismo C	-66.9506029914	10.4824263921	__export__.isp_node_39_ae08259d
Nap La Paz  9A74 Urbanismo C	-66.9505801926	10.4824079299	__export__.isp_node_39_ae08259d
Nap La Paz  9A75 Urbanismo C	-66.9505587349	10.4823841929	__export__.isp_node_39_ae08259d
Nap La Paz  9A76 Urbanismo C	-66.9505332539	10.4823564998	__export__.isp_node_39_ae08259d
Nap La Paz  9A77 Urbanismo D	-66.9505386183	10.4825437583	__export__.isp_node_39_ae08259d
Nap La Paz  9A78 Urbanismo D	-66.9505171607	10.4825239775	__export__.isp_node_39_ae08259d
Nap La Paz  9A79 Urbanismo D	-66.950495703	10.4825081528	__export__.isp_node_39_ae08259d
Nap La Paz  9A710 Urbanismo D	-66.9504775981	10.4824923282	__export__.isp_node_39_ae08259d
Nap La Paz  9A711 Urbanismo D	-66.9504581521	10.4824725473	__export__.isp_node_39_ae08259d
Nap La Paz  9A712 Urbanismo D	-66.9504340122	10.4824488103	__export__.isp_node_39_ae08259d
Nap La Paz  10A81 Urbanismo E	-66.9503334294	10.4821573284	__export__.isp_node_39_ae08259d
Nap La Paz  10A82 Urbanismo E	-66.9502730797	10.4820979858	__export__.isp_node_39_ae08259d
Nap La Paz  10A83 Urbanismo E	-66.9502180944	10.4820531492	__export__.isp_node_39_ae08259d
Nap La Paz 10A84 Urbanismo E	-66.950161768	10.48201095	__export__.isp_node_39_ae08259d
Nap La Paz  10A85 Urbanismo F	-66.950239552	10.4822430454	__export__.isp_node_39_ae08259d
Nap La Paz  10A86 Urbanismo F	-66.9502020011	10.4822034837	__export__.isp_node_39_ae08259d
Nap La Paz  10A87 Urbanismo F	-66.9501604269	10.4821744718	__export__.isp_node_39_ae08259d
Nap La Paz  10A88 Urbanismo F	-66.9501215348	10.4821415037	__export__.isp_node_39_ae08259d
Nap La Paz  10A89 Urbanismo F	-66.9500893483	10.4821111731	__export__.isp_node_39_ae08259d
Nap La Paz 10A810 Urbanismo F	-66.9500585029	10.4820847986	__export__.isp_node_39_ae08259d
Nap La Paz 11A81 Urbanismo G	-66.9501282404	10.482335356	__export__.isp_node_39_ae08259d
Nap La Paz 11A82 Urbanismo G	-66.9500866661	10.4823155752	__export__.isp_node_39_ae08259d
Nap La Paz 11A83 Urbanismo G	-66.9500477741	10.4822839258	__export__.isp_node_39_ae08259d
Nap La Paz 11A84 Urbanismo G	-66.9500196109	10.4822522765	__export__.isp_node_39_ae08259d
Nap La Paz 11A85 Urbanismo G	-66.9499927888	10.4822219458	__export__.isp_node_39_ae08259d
Nap La Paz 11A86 Urbanismo G	-66.9499606023	10.4821889778	__export__.isp_node_39_ae08259d
Nap La Paz 11A87 Urbanismo H	-66.9500236342	10.4824184356	__export__.isp_node_39_ae08259d
Nap La Paz 11A88 Urbanismo H	-66.9499901066	10.4823879046	__export__.isp_node_39_ae08259d
Nap La Paz 11A89 Urbanismo H	-66.9499659667	10.4823615302	__export__.isp_node_39_ae08259d
Nap La Paz 11A810 Urbanismo H	-66.949931098	10.4823364744	__export__.isp_node_39_ae08259d
Nap La Paz 11A811 Urbanismo H	-66.9498989115	10.4823035064	__export__.isp_node_39_ae08259d
Nap La Paz 11A812 Urbanismo H	-66.949866725	10.482271857	__export__.isp_node_39_ae08259d
Nap La Paz 12A81 Urbanismo I	-66.9499203692	10.4824986773	__export__.isp_node_39_ae08259d
Nap La Paz 12A82 Urbanismo I	-66.9498855005	10.482476259	__export__.isp_node_39_ae08259d
Nap La Paz 12A83 Urbanismo I	-66.9498586784	10.482452522	__export__.isp_node_39_ae08259d
Nap La Paz 12A84 Urbanismo I	-66.9498291741	10.4824301037	__export__.isp_node_39_ae08259d
Nap La Paz 12A85 Urbanismo I	-66.9497969876	10.4823997731	__export__.isp_node_39_ae08259d
Nap La Paz 12A86 Urbanismo I	-66.9497567544	10.4823615302	__export__.isp_node_39_ae08259d
Nap La Paz 12A87 Urbanismo J	-66.9498103986	10.4825936253	__export__.isp_node_39_ae08259d
Nap La Paz 12A88 Urbanismo J	-66.9497808943	10.4825659321	__export__.isp_node_39_ae08259d
Nap La Paz 12A89 Urbanismo J	-66.9497487078	10.48254747	__export__.isp_node_39_ae08259d
Nap La Paz 12A810 Urbanismo J	-66.9497192035	10.482523733	__export__.isp_node_39_ae08259d
Nap La Paz 12A811 Urbanismo J	-66.9496883581	10.4824973586	__export__.isp_node_39_ae08259d
Nap La Paz 12A812 Urbanismo J	-66.9496548305	10.4824683467	__export__.isp_node_39_ae08259d
Nap La Paz 13A51 Guayanita	-66.951777629	10.4812838709	__export__.isp_node_39_ae08259d
Nap La Paz 13A52 Guayanita	-66.9518501274	10.4825454756	__export__.isp_node_39_ae08259d
Nap La Paz 13A53 Guayanita	-66.9511788938	10.4829495564	__export__.isp_node_39_ae08259d
Nap La Paz 13A54 Guayanita	-66.9504565863	10.4834931332	__export__.isp_node_39_ae08259d
Nap La Paz 13A59 Giuseppe	-66.9518864568	10.4826809844	__export__.isp_node_39_ae08259d
Nap La Paz 13A55 Mares	-66.9507233444	10.4833682183	__export__.isp_node_39_ae08259d
Nap La Paz 13A56 Mares	-66.950758621	10.4833518203	__export__.isp_node_39_ae08259d
Nap La Paz 13A57 Mares	-66.9507881253	10.4833386331	__export__.isp_node_39_ae08259d
Nap La Paz 13A58 Mares	-66.9508256763	10.4833201711	__export__.isp_node_39_ae08259d
Nap La Paz 13A510 Giuseppe	-66.9519271193	10.4826660859	__export__.isp_node_39_ae08259d
Nap La Paz 13A511 Calle La Guayanita	-66.9514514411	10.4827722542	__export__.isp_node_39_ae08259d
Nap La Paz 14A51 Linea 2	-66.9506691667	10.4833496732	__export__.isp_node_39_ae08259d
Nap La Paz 14A52 Linea 2	-66.9509117727	10.4832074698	__export__.isp_node_39_ae08259d
Nap La Paz 14A53 Linea 2	-66.9511373428	10.4831039242	__export__.isp_node_39_ae08259d
Nap La Paz 14A54 Linea 2	-66.9513628364	10.483028769	__export__.isp_node_39_ae08259d
Nap La Paz 14A55 Linea 2	-66.951876229	10.4829064375	__export__.isp_node_39_ae08259d
Nap La Paz 15A51 Elena	-66.9500944731	10.4829302525	__export__.isp_node_39_ae08259d
Nap La Paz 15A52 Elena	-66.9500636277	10.4829038781	__export__.isp_node_39_ae08259d
Nap La Paz 15A53 Elena	-66.9500314412	10.4828735475	__export__.isp_node_39_ae08259d
Nap La Paz 15A54 Blanca	-66.9502902744	10.4830146506	__export__.isp_node_39_ae08259d
Nap La Paz 15A55 Blanca	-66.9503184376	10.4829869574	__export__.isp_node_39_ae08259d
Nap La paz 4B91	-66.9480270358	10.4868684214	__export__.isp_node_39_ae08259d
Nap La Paz 4B92 Vista Bella	-66.9499757648	10.4860828139	__export__.isp_node_39_ae08259d
Nap La Paz 4B93 Vista Bella	-66.9504675034	10.4857977198	__export__.isp_node_39_ae08259d
Nap La Paz 4B94 Vista Bella	-66.95033337	10.4854967271	__export__.isp_node_39_ae08259d
Nap La Paz 4B95 Vista Bella	-66.9507051867	10.4852878875	__export__.isp_node_39_ae08259d
Nap La Paz 4B96 Vista Bella	-66.9511785618	10.4860995319	__export__.isp_node_39_ae08259d
Nap La Paz 4B97 Vista Bella	-66.9505676126	10.4865013774	__export__.isp_node_39_ae08259d
Nap La Paz 4B98 Vista Bella	-66.9508204951	10.4863564253	__export__.isp_node_39_ae08259d
Nap La Paz 4B99 Vista Bella	-66.9509281107	10.4868147721	__export__.isp_node_39_ae08259d
Nap La Paz 4B910 Vista Bella	-66.9516821501	10.4864060681	__export__.isp_node_39_ae08259d
Nap La Paz 4B911 Vista Bella	-66.9522872681	10.4865810732	__export__.isp_node_39_ae08259d
Nap La Paz 4B912 Vista Bella	-66.9524530351	10.4870225605	__export__.isp_node_39_ae08259d
Nap La Paz 4B913 Vista Bella	-66.9528541617	10.4872955195	__export__.isp_node_39_ae08259d
Nap La Paz 4B914 Vista Bella	-66.9528680612	10.4870106745	__export__.isp_node_39_ae08259d
