Nap La Paz 5A11 San Francisco	-66.9483664199	10.48541024	__export__.isp_node_39_ae08259d
Nap La Paz 4B915 Vista Bella	-66.9531059471	10.4872200728	__export__.isp_node_39_ae08259d
Nap La Paz 4B916 Vista Bella	-66.9537288	10.4879894345	__export__.isp_node_39_ae08259d
Nap La paz 5B101 Miranda	-66.9480173236	10.4869391767	__export__.isp_node_39_ae08259d
Nap La paz 5B102 INTI	-66.9475152293	10.4886965043	__export__.isp_node_39_ae08259d
Nap La paz 5B103 INTI	-66.9471048513	10.4888362861	__export__.isp_node_39_ae08259d
Nap La paz 5B104 INTI	-66.9467481175	10.4890340903	__export__.isp_node_39_ae08259d
Nap La paz 5B105 Rio	-66.9481959183	10.4871853888	__export__.isp_node_39_ae08259d
Nap La paz 5B106 Helio	-66.9479652483	10.4873317646	__export__.isp_node_39_ae08259d
Nap La Paz 5B107 Mago	-66.9478197384	10.487853511	__export__.isp_node_39_ae08259d
Nap La Paz 5B1011 Simon Bolivar	-66.9478948403	10.4880354915	__export__.isp_node_39_ae08259d
Nap La Paz 5B1012 Simon Bolivar	-66.9479271671	10.4880209814	__export__.isp_node_39_ae08259d
Nap La Paz 5B1013 Simon Bolivar	-66.9479606947	10.4880038384	__export__.isp_node_39_ae08259d
Nap La Paz 5B108 San Juan	-66.947989156	10.4883281064	__export__.isp_node_39_ae08259d
Nap La Paz 5B109 San Juan	-66.9480320714	10.4883043699	__export__.isp_node_39_ae08259d
Nap La Paz 5B110 San Juan	-66.9480823628	10.4882773366	__export__.isp_node_39_ae08259d
Nap La paz 5B1014 Helio	-66.9479404768	10.4873434114	__export__.isp_node_39_ae08259d
Nap La Paz 5B1015 Edificio San Jose	-66.9483890511	10.4870895136	__export__.isp_node_39_ae08259d
Nap La Paz 6B131 Santa Maria	-66.94878146	10.4879795691	__export__.isp_node_39_ae08259d
Nap La Paz 6B132 Santa Maria	-66.9487157459	10.4880191301	__export__.isp_node_39_ae08259d
Nap La Paz 6B133 Santa Maria	-66.9486513729	10.4880481415	__export__.isp_node_39_ae08259d
Nap La Paz 6B134 San Gaetano	-66.9487841422	10.4874824193	__export__.isp_node_39_ae08259d
Nap La Paz 6B135 San Gaetano	-66.9488297398	10.4874652762	__export__.isp_node_39_ae08259d
Nap La Paz 6B136 Clinica	-66.9487345214	10.4883923216	__export__.isp_node_39_ae08259d
Nap La Paz 6B137 San Vicente	-66.9485695655	10.4875561166	__export__.isp_node_39_ae08259d
Nap La Paz 6B138 San Vicente	-66.9485038514	10.4875930402	__export__.isp_node_39_ae08259d
Nap La Paz 6B1312 Libertador	-66.9484555716	10.4881600809	__export__.isp_node_39_ae08259d
Nap La Paz 6B1313 Libertador	-66.9483979041	10.4881956857	__export__.isp_node_39_ae08259d
Nap La Paz 6B1314 Libertador	-66.9483469422	10.4882312906	__export__.isp_node_39_ae08259d
Nap La Paz 7B121 Vista Bella	-66.9510148372	10.4842287699	__export__.isp_node_39_ae08259d
Nap La Paz 7B122 Vista Bella	-66.9510644581	10.4842129453	__export__.isp_node_39_ae08259d
Nap La Paz 7B123 Vista Bella	-66.9511167612	10.4841984395	__export__.isp_node_39_ae08259d
Nap La Paz 7B124 San Jose	-66.9511135636	10.4851005911	__export__.isp_node_39_ae08259d
Nap La Paz 7B125 Iglesia	-66.951337528	10.4855386162	__export__.isp_node_39_ae08259d
Nap La Paz 7B126 Piedra Azul	-66.9519897789	10.4847773609	__export__.isp_node_39_ae08259d
Nap La Paz 7B127 Piedra Azul	-66.9523679704	10.4851347318	__export__.isp_node_39_ae08259d
Nap La Paz 7B128 Piedra Azul	-66.9524578244	10.4849224193	__export__.isp_node_39_ae08259d
Nap La Paz 7B129 Piedra Azul	-66.9523847606	10.4852962306	__export__.isp_node_39_ae08259d
Nap La Paz 19B151 Araguaney	-66.9525882834	10.4890435535	__export__.isp_node_39_ae08259d
Nap La Paz 8B156 Santa Rosa	-66.9530000025	10.4886743188	__export__.isp_node_39_ae08259d
Nap La Paz 8B157 Santa Rosa	-66.9530563289	10.4886453075	__export__.isp_node_39_ae08259d
Nap La Paz 8B158 Victoria	-66.9524193042	10.4894039064	__export__.isp_node_39_ae08259d
Nap La Paz 8B159 Victoria	-66.9524353975	10.4894395112	__export__.isp_node_39_ae08259d
Nap La Paz 8B1510 Victoria	-66.9524608785	10.489483028	__export__.isp_node_39_ae08259d
Nap La Paz 8B1511 Monte Blanco	-66.9527183705	10.488867198	__export__.isp_node_39_ae08259d
Nap La Paz 8B1512 Vista Hermosa	-66.9523750478	10.4891915968	__export__.isp_node_39_ae08259d
Nap La Paz 8B1513 Vista Hermosa	-66.9522851938	10.4891915968	__export__.isp_node_39_ae08259d
Nap La Paz 8B153 Calle 15	-66.9539522689	10.4874633393	__export__.isp_node_39_ae08259d
Nap La Paz 8B152 Calle 15	-66.9545877388	10.487659299	__export__.isp_node_39_ae08259d
Nap La Paz 8B154 Calle 15	-66.9548555049	10.487569451	__export__.isp_node_39_ae08259d
Nap La Paz 8B1514 Calle 12	-66.952146502	10.4895111166	__export__.isp_node_39_ae08259d
Nap La Paz 8B1515 Calle 7	-66.9524987014	10.4901247072	__export__.isp_node_39_ae08259d
Nap La Paz 8B1516 Calle 7	-66.9523838921	10.4889289647	__export__.isp_node_39_ae08259d
Nap La Paz 8B155 Calle 15	-66.9545589911	10.4881440902	__export__.isp_node_39_ae08259d
Nap La paz 9B164 Calle F	-66.9559698924	10.4900188485	__export__.isp_node_39_ae08259d
Nap La paz 9B162 Calle B	-66.9555106933	10.4890793118	__export__.isp_node_39_ae08259d
Nap La paz 9B163 Calle B	-66.9556661921	10.489410415	__export__.isp_node_39_ae08259d
Nap La paz 9B161 Calle 7A	-66.9553574507	10.488771618	__export__.isp_node_39_ae08259d
Nap La paz 9B167 Calle 7A	-66.9550150883	10.4883620755	__export__.isp_node_39_ae08259d
Nap La paz 9B168 Calle 14	-66.9554172683	10.4891811116	__export__.isp_node_39_ae08259d
Nap La paz 9B169 Calle 14	-66.95446893	10.488811516	__export__.isp_node_39_ae08259d
Nap La paz 9B166 Calle 14	-66.9544462193	10.4886907032	__export__.isp_node_39_ae08259d
Nap La paz 9B1610 Calle 14	-66.9540104235	10.4883339146	__export__.isp_node_39_ae08259d
Nap La paz 9B165 Calle 14	-66.9556526588	10.4896219425	__export__.isp_node_39_ae08259d
Nap La paz 9B1611 Calle F	-66.9562661565	10.4891777077	__export__.isp_node_39_ae08259d
Nap La paz 9B1612 Calle F	-66.9561814864	10.4889983702	__export__.isp_node_39_ae08259d
Nap La paz 9B1613 Calle F	-66.9558966868	10.4873780943	__export__.isp_node_39_ae08259d
Nap La paz 9B1614 Calle F	-66.9558507625	10.4872462905	__export__.isp_node_39_ae08259d
Nap La paz 9B1615 Calle F	-66.9563701174	10.4878679689	__export__.isp_node_39_ae08259d
Nap La paz 9B1616 Calle F	-66.956353452	10.4885053875	__export__.isp_node_39_ae08259d
Nap La paz 18171 Calle 5	-66.948807624	10.4896230966	__export__.isp_node_39_ae08259d
Nap La paz 18172 Calle 5	-66.9494889051	10.489166829	__export__.isp_node_39_ae08259d
Nap La paz 18173 Calle 5	-66.950116542	10.4887422093	__export__.isp_node_39_ae08259d
Nap La paz 18174 Calle 5	-66.9503197194	10.4887178134	__export__.isp_node_39_ae08259d
Nap La paz 18175 Calle 5	-66.9496015579	10.4891958402	__export__.isp_node_39_ae08259d
Nap La paz 18176 Calle 5	-66.9489390522	10.4896283714	__export__.isp_node_39_ae08259d
Nap La Paz 1911 Linea 3	-66.9455076545	10.4885411094	__export__.isp_node_39_ae08259d
Nap La Paz 1912 Linea 3	-66.9449858894	10.4889859004	__export__.isp_node_39_ae08259d
Nap La Paz 1913 Linea 3	-66.9446055969	10.4899555365	__export__.isp_node_39_ae08259d
Nap La Paz 1914 Linea 3	-66.9443328902	10.4895451672	__export__.isp_node_39_ae08259d
Nap La Paz 1915 Linea 3	-66.9438002252	10.4898005787	__export__.isp_node_39_ae08259d
Nap La Paz 1916 Linea 3	-66.9435545155	10.4902747011	__export__.isp_node_39_ae08259d
Nap La Paz 1917 Linea 3	-66.9438758419	10.4906241433	__export__.isp_node_39_ae08259d
Nap La Paz 2021 Pinos	-66.9459058319	10.4954729516	__export__.isp_node_39_ae08259d
Nap La Paz 2023 Pinos	-66.9461585517	10.4955592986	__export__.isp_node_39_ae08259d
Nap La Paz 2022 Pinos	-66.9459140178	10.4957834627	__export__.isp_node_39_ae08259d
Nap La Paz 2024 Pinos	-66.9465361199	10.4955917057	__export__.isp_node_39_ae08259d
Nap La Paz 2025 Pinos	-66.947088655	10.4955943431	__export__.isp_node_39_ae08259d
Nap La Paz 2026 Pinos	-66.9474695286	10.4957024736	__export__.isp_node_39_ae08259d
Nap La Paz 2027 Pinos	-66.947756525	10.4957486269	__export__.isp_node_39_ae08259d
Nap La Paz 2121 Moran	-66.9456671923	10.4954787063	__export__.isp_node_39_ae08259d
Nap La Paz 2129 Pinos	-66.9468698278	10.5015158339	__export__.isp_node_39_ae08259d
Nap La Paz 2128 Moran	-66.9464591146	10.5007401423	__export__.isp_node_39_ae08259d
Nap La Paz 2127 Moran	-66.9460621476	10.4997633549	__export__.isp_node_39_ae08259d
Nap La Paz 2126 Moran	-66.9458261132	10.4991534793	__export__.isp_node_39_ae08259d
Nap La Paz 2125 Moran	-66.9457382709	10.4984651426	__export__.isp_node_39_ae08259d
Nap La Paz 2124 Moran	-66.9458935037	10.4977412007	__export__.isp_node_39_ae08259d
Nap La Paz 2123 Moran	-66.9455873966	10.4968438532	__export__.isp_node_39_ae08259d
Nap La Paz 2122 Moran	-66.9457060844	10.4959712279	__export__.isp_node_39_ae08259d
Nap La Paz 2231 Eucalipto	-66.9359150156	10.497088135	__export__.isp_node_39_ae08259d
Nap La Paz 2232 Eucalipto	-66.9363468513	10.4975170288	__export__.isp_node_39_ae08259d
Nap La Paz 2233 Eucalipto	-66.936477609	10.4979584494	__export__.isp_node_39_ae08259d
Nap La Paz 2234 Eucalipto	-66.936522536	10.4981456985	__export__.isp_node_39_ae08259d
Nap La Paz 2235 Eucalipto	-66.9367739931	10.4986382159	__export__.isp_node_39_ae08259d
Nap La Paz 2236 Eucalipto	-66.9370764121	10.4989553519	__export__.isp_node_39_ae08259d
Nap La Paz 2237 Eucalipto	-66.9370542839	10.4996245671	__export__.isp_node_39_ae08259d
Nap La Paz 2238 Eucalipto	-66.9370469078	10.499873462	__export__.isp_node_39_ae08259d
Nap La Paz 2341 La Quebradita 12	-66.9447316546	10.4933365795	__export__.isp_node_39_ae08259d
Nap La Paz 2342 La Quebradita 12	-66.9447169024	10.4932838325	__export__.isp_node_39_ae08259d
Nap La Paz 2343 La Quebradita 12	-66.9447008092	10.4932376788	__export__.isp_node_39_ae08259d
Nap La Paz 2344 La Quebradita 12	-66.9446833748	10.4931849318	__export__.isp_node_39_ae08259d
La Paz 2451 Ezequiel Zamora	-66.9326598197	10.4998625832	__export__.isp_node_39_ae08259d
La Paz 2452 Ezequiel Zamora	-66.9316992536	10.5006943194	__export__.isp_node_39_ae08259d
La Paz 2453 Ezequiel Zamora	-66.9333571941	10.4991449081	__export__.isp_node_39_ae08259d
La Paz 2454 Ezequiel Zamora	-66.9340874255	10.4987832678	__export__.isp_node_39_ae08259d
La Paz 2455 Ezequiel Zamora	-66.9334698468	10.5002034535	__export__.isp_node_39_ae08259d
La Paz 2456 Ezequiel Zamora	-66.9333612174	10.5008891491	__export__.isp_node_39_ae08259d
Nap La Paz 2551 El Carmen	-66.9343844801	10.4985281083	__export__.isp_node_39_ae08259d
Nap La Paz 2552 El Carmen	-66.9348397851	10.4985063506	__export__.isp_node_39_ae08259d
Nap La Paz 2553 El Carmen	-66.9352746382	10.4994818233	__export__.isp_node_39_ae08259d
Nap La Paz 2554 El Carmen	-66.9345551357	10.4995830296	__export__.isp_node_39_ae08259d
Nap La Paz 2555 El Carmen	-66.934062615	10.4999014833	__export__.isp_node_39_ae08259d
Nap La Paz 2556 El Carmen	-66.9355525821	10.4999951073	__export__.isp_node_39_ae08259d
Nap La Paz 2557 El Carmen	-66.9352099299	10.4986279964	__export__.isp_node_39_ae08259d
Nap La Paz 2651 Leoncio Martinez	-66.9320868328	10.4987779932	__export__.isp_node_39_ae08259d
Nap La Paz 2652 Leoncio Martinez	-66.9317146763	10.4998137932	__export__.isp_node_39_ae08259d
Nap La Paz 2653 Leoncio Martinez	-66.9310109317	10.499125458	__export__.isp_node_39_ae08259d
Nap La Paz 2654 Leoncio Martinez	-66.9307541102	10.5005868498	__export__.isp_node_39_ae08259d
Nap La Paz 2655 Leoncio Martinez	-66.930851005	10.4985551407	__export__.isp_node_39_ae08259d
Nap La Paz 2656 Leoncio Martinez	-66.9308577105	10.4980187779	__export__.isp_node_39_ae08259d
Nap La Paz 2657 Leoncio Martinez	-66.9304084405	10.4999746683	__export__.isp_node_39_ae08259d
Nap La Paz 2731 San Martin	-66.9366636872	10.4962877073	__export__.isp_node_39_ae08259d
Nap La Paz 2732 San Martin	-66.9373218343	10.4960018869	__export__.isp_node_39_ae08259d
Nap La Paz 2733 San Martin	-66.9381995872	10.4959718873	__export__.isp_node_39_ae08259d
Nap La Paz 2734 San Martin	-66.9388255477	10.4956145289	__export__.isp_node_39_ae08259d
Nap La Paz 2735 San Martin	-66.9395782426	10.4954750799	__export__.isp_node_39_ae08259d
Nap La Paz 2861 Guarataro	-66.9279330969	10.4991198537	__export__.isp_node_39_ae08259d
Nap La Paz 2862 Guarataro	-66.9279967993	10.4982923989	__export__.isp_node_39_ae08259d
Nap La Paz 2863 Guarataro	-66.9278097153	10.5003241097	__export__.isp_node_39_ae08259d
Nap La Paz 2864 Guarataro	-66.9288142025	10.4997821456	__export__.isp_node_39_ae08259d
Nap La Paz 2865 Guarataro	-66.9294039533	10.4999347792	__export__.isp_node_39_ae08259d
Nap La Paz 2866 Guarataro	-66.9293603674	10.4993410574	__export__.isp_node_39_ae08259d
Nap La Paz 2867 Guarataro	-66.9300926104	10.498973813	__export__.isp_node_39_ae08259d
