P50	-66.9096356539	10.5159010416	__export__.isp_zone_11_457fdf7b	post
P51	-66.9096774204	10.5157008419	__export__.isp_zone_11_457fdf7b	post
P52	-66.9097169907	10.5155067025	__export__.isp_zone_11_457fdf7b	post
P53	-66.9097365565	10.5152983396	__export__.isp_zone_11_457fdf7b	post
P54	-66.9097763742	10.5151486334	__export__.isp_zone_11_457fdf7b	post
P55	-66.9098112702	10.5149003847	__export__.isp_zone_11_457fdf7b	post
P56	-66.9098551156	10.5146511693	__export__.isp_zone_11_457fdf7b	post
P57	-66.9098806044	10.5143005364	__export__.isp_zone_11_457fdf7b	post
P58	-66.9099684174	10.5140776999	__export__.isp_zone_11_457fdf7b	post
P59	-66.9100054286	10.5138724817	__export__.isp_zone_11_457fdf7b	post
P60	-66.9096370995	10.5152011788	__export__.isp_zone_11_457fdf7b	post
P61	-66.9093966819	10.5151557156	__export__.isp_zone_11_457fdf7b	post
P62	-66.9091072693	10.5151172337	__export__.isp_zone_11_457fdf7b	post
P63	-66.9098676565	10.5152656842	__export__.isp_zone_11_457fdf7b	post
P64	-66.9102853745	10.5153392046	__export__.isp_zone_11_457fdf7b	post
P65	-66.9103423244	10.5154635687	__export__.isp_zone_11_457fdf7b	post
P66	-66.9110065148	10.5175511773	__export__.isp_zone_11_457fdf7b	post
P67	-66.9100960759	10.51426376	__export__.isp_zone_11_457fdf7b	post
P68	-66.9103993553	10.514299287	__export__.isp_zone_11_457fdf7b	post
P69	-66.9107411467	10.5143439089	__export__.isp_zone_11_457fdf7b	post
P70	-66.9111252666	10.5144614555	__export__.isp_zone_11_457fdf7b	post
P71	-66.9110895228	10.5145490927	__export__.isp_zone_11_457fdf7b	post
P72	-66.91104438	10.5148043071	__export__.isp_zone_11_457fdf7b	post
P73	-66.9109718265	10.5151144008	__export__.isp_zone_11_457fdf7b	post
P74	-66.9109079277	10.5154119185	__export__.isp_zone_11_457fdf7b	post
P - 137	-66.9111835074	10.5142238532	__export__.isp_zone_11_457fdf7b	post
P - 138	-66.9112118024	10.5139717396	__export__.isp_zone_11_457fdf7b	post
P - 139	-66.9112510572	10.5137912352	__export__.isp_zone_11_457fdf7b	post
P - 140	-66.9109200672	10.5136472358	__export__.isp_zone_11_457fdf7b	post
P - 141	-66.9108235815	10.5139254594	__export__.isp_zone_11_457fdf7b	post
P - 75	-66.9110591124	10.5151159694	__export__.isp_zone_11_457fdf7b	post
P - 76	-66.911575662	10.5151221288	__export__.isp_zone_11_457fdf7b	post
P - 77	-66.9118147438	10.5152316601	__export__.isp_zone_11_457fdf7b	post
P - 78	-66.9121322854	10.5153182821	__export__.isp_zone_11_457fdf7b	post
P - 79	-66.9122935003	10.5154153561	__export__.isp_zone_11_457fdf7b	post
P - 80	-66.9123436819	10.5151733022	__export__.isp_zone_11_457fdf7b	post
P - 81	-66.9123961781	10.5149742871	__export__.isp_zone_11_457fdf7b	post
P - 82	-66.9124414418	10.5147294439	__export__.isp_zone_11_457fdf7b	post
P - 83	-66.9125053081	10.5144821798	__export__.isp_zone_11_457fdf7b	post
P - 84	-66.9126263509	10.5145306979	__export__.isp_zone_11_457fdf7b	post
P - 85	-66.9128490732	10.5146587511	__export__.isp_zone_11_457fdf7b	post
P - 86	-66.9131684319	10.5148372198	__export__.isp_zone_11_457fdf7b	post
P - 87	-66.9134477002	10.5150395304	__export__.isp_zone_11_457fdf7b	post
P - 88	-66.9136949953	10.5152047956	__export__.isp_zone_11_457fdf7b	post
P - 89	-66.9137282315	10.5152575777	__export__.isp_zone_11_457fdf7b	post
P - 90	-66.9122722773	10.5155498556	__export__.isp_zone_11_457fdf7b	post
P - 91	-66.9122568645	10.5157353556	__export__.isp_zone_11_457fdf7b	post
P - 92	-66.9121569065	10.5159616039	__export__.isp_zone_11_457fdf7b	post
P - 93	-66.9121258623	10.5161578751	__export__.isp_zone_11_457fdf7b	post
P - 94	-66.9120638313	10.5163732404	__export__.isp_zone_11_457fdf7b	post
P - 95	-66.9120030245	10.5166150017	__export__.isp_zone_11_457fdf7b	post
P - 97	-66.9119658033	10.5169203819	__export__.isp_zone_11_457fdf7b	post
P - 98	-66.9119103946	10.5171147577	__export__.isp_zone_11_457fdf7b	post
P - 99	-66.9118475983	10.5174134459	__export__.isp_zone_11_457fdf7b	post
P - 100	-66.9118565808	10.5177075502	__export__.isp_zone_11_457fdf7b	post
P - 101	-66.9119116522	10.5177903541	__export__.isp_zone_11_457fdf7b	post
Poste Propiedad	-66.9117142162	10.5182699246	__export__.isp_zone_11_457fdf7b	post
P - 102	-66.9121620999	10.5178501324	__export__.isp_zone_11_457fdf7b	post
P - 103	-66.9124068371	10.5179144334	__export__.isp_zone_11_457fdf7b	post
P - 104	-66.9126966972	10.5179627982	__export__.isp_zone_11_457fdf7b	post
P - 105	-66.9129121814	10.518024233	__export__.isp_zone_11_457fdf7b	post
P - 106	-66.9131772463	10.5180677825	__export__.isp_zone_11_457fdf7b	post
P - 107	-66.9133664977	10.518145471	__export__.isp_zone_11_457fdf7b	post
P -108	-66.9136206378	10.5181868617	__export__.isp_zone_11_457fdf7b	post
P -109	-66.9138776214	10.5182596307	__export__.isp_zone_11_457fdf7b	post
P - 110	-66.9140927537	10.5182957336	__export__.isp_zone_11_457fdf7b	post
P - 111	-66.9143620555	10.5183954277	__export__.isp_zone_11_457fdf7b	post
P - 112	-66.9146336502	10.5184270666	__export__.isp_zone_11_457fdf7b	post
P - 113	-66.9150180128	10.5184711817	__export__.isp_zone_11_457fdf7b	post
P -114	-66.9153085971	10.5184229072	__export__.isp_zone_11_457fdf7b	post
P - 115	-66.9127775567	10.517658799	__export__.isp_zone_11_457fdf7b	post
P - 116	-66.9128362259	10.5172869643	__export__.isp_zone_11_457fdf7b	post
P - 117	-66.9128751789	10.5169052643	__export__.isp_zone_11_457fdf7b	post
P - 118	-66.9129650937	10.516759089	__export__.isp_zone_11_457fdf7b	post
P - 119	-66.9130305652	10.5165179407	__export__.isp_zone_11_457fdf7b	post
P - 120	-66.9094572847	10.5161138419	__export__.isp_zone_11_457fdf7b	post
P - 121	-66.9122884176	10.5167739021	__export__.isp_zone_11_457fdf7b	post
P - 122	-66.9116203524	10.5177008655	__export__.isp_zone_11_457fdf7b	post
P - 123	-66.9113682999	10.5176887365	__export__.isp_zone_11_457fdf7b	post
P - 125	-66.9108663997	10.51754349	__export__.isp_zone_11_457fdf7b	post
P - 126	-66.9107300419	10.5172219633	__export__.isp_zone_11_457fdf7b	post
P - 127	-66.9105914776	10.5168586947	__export__.isp_zone_11_457fdf7b	post
P - 128	-66.9105885154	10.5166746365	__export__.isp_zone_11_457fdf7b	post
P - 129	-66.9106243467	10.5164823301	__export__.isp_zone_11_457fdf7b	post
P - 130	-66.9103773918	10.5164826804	__export__.isp_zone_11_457fdf7b	post
P - 132	-66.9099852776	10.5162755486	__export__.isp_zone_11_457fdf7b	post
P - 133	-66.9106936789	10.5162514319	__export__.isp_zone_11_457fdf7b	post
P - 134	-66.9107407565	10.5159598359	__export__.isp_zone_11_457fdf7b	post
P - 135	-66.9108249863	10.5156785304	__export__.isp_zone_11_457fdf7b	post
P - 136	-66.9108810272	10.5155154506	__export__.isp_zone_11_457fdf7b	post
P - Nuevo (1)	-66.9113366214	10.5151666052	__export__.isp_zone_11_457fdf7b	post
P - Nuevo (2)	-66.9098707356	10.5160635457	__export__.isp_zone_11_457fdf7b	post
P - Nuevo (3)	-66.90971709	10.515999329	__export__.isp_zone_11_457fdf7b	post
Poste Caraballo 1	-66.9114635028	10.5202209453	__export__.isp_zone_11_457fdf7b	post
Poste Caraballo 2	-66.9112752306	10.5205590066	__export__.isp_zone_11_457fdf7b	post
P1	-66.9104235669	10.5123828115	__export__.isp_zone_11_457fdf7b	post
P2	-66.9103355077	10.5125447309	__export__.isp_zone_11_457fdf7b	post
Poste Nuevo	-66.9102434809	10.5126060487	__export__.isp_zone_11_457fdf7b	post
P3	-66.9103677355	10.5126531827	__export__.isp_zone_11_457fdf7b	post
P6	-66.9100514835	10.5123991397	__export__.isp_zone_11_457fdf7b	post
P8	-66.9099062093	10.5118933757	__export__.isp_zone_11_457fdf7b	post
P9	-66.909699013	10.5118283979	__export__.isp_zone_11_457fdf7b	post
P10	-66.9101795443	10.5127520139	__export__.isp_zone_11_457fdf7b	post
P11	-66.9102527894	10.5129268843	__export__.isp_zone_11_457fdf7b	post
P12	-66.9101838399	10.513032656	__export__.isp_zone_11_457fdf7b	post
P13	-66.9102764848	10.5132525895	__export__.isp_zone_11_457fdf7b	post
P14	-66.909906508	10.5129776274	__export__.isp_zone_11_457fdf7b	post
P15	-66.9096980752	10.5129483564	__export__.isp_zone_11_457fdf7b	post
P16	-66.9094368514	10.5129004565	__export__.isp_zone_11_457fdf7b	post
P17	-66.9091519279	10.5128399183	__export__.isp_zone_11_457fdf7b	post
P18	-66.9092135022	10.5125358016	__export__.isp_zone_11_457fdf7b	post
P19	-66.9092708665	10.5122156215	__export__.isp_zone_11_457fdf7b	post
P20	-66.9093053693	10.5119916822	__export__.isp_zone_11_457fdf7b	post
P21	-66.9089465676	10.5128340817	__export__.isp_zone_11_457fdf7b	post
P22	-66.9086772877	10.5127701882	__export__.isp_zone_11_457fdf7b	post
P23	-66.9091328122	10.5130277537	__export__.isp_zone_11_457fdf7b	post
P24	-66.9090685311	10.513344777	__export__.isp_zone_11_457fdf7b	post
P25	-66.9090233313	10.5136263524	__export__.isp_zone_11_457fdf7b	post
P27	-66.9089490859	10.5140204126	__export__.isp_zone_11_457fdf7b	post
P28	-66.9088881959	10.5143161733	__export__.isp_zone_11_457fdf7b	post
P29	-66.9088221013	10.514637534	__export__.isp_zone_11_457fdf7b	post
P30	-66.9087717092	10.5149380456	__export__.isp_zone_11_457fdf7b	post
P31	-66.9087375338	10.5151189462	__export__.isp_zone_11_457fdf7b	post
P32	-66.9087427185	10.515305893	__export__.isp_zone_11_457fdf7b	post
P33	-66.9086746892	10.5154898662	__export__.isp_zone_11_457fdf7b	post
P34	-66.908637541	10.5156583262	__export__.isp_zone_11_457fdf7b	post
P35	-66.9085966328	10.515041279	__export__.isp_zone_11_457fdf7b	post
P36	-66.9083211915	10.5149924493	__export__.isp_zone_11_457fdf7b	post
P37	-66.9079880756	10.5149347891	__export__.isp_zone_11_457fdf7b	post
P38	-66.9098276086	10.5141979259	__export__.isp_zone_11_457fdf7b	post
P39	-66.9094998337	10.5141424688	__export__.isp_zone_11_457fdf7b	post
P40	-66.9092702252	10.5140837653	__export__.isp_zone_11_457fdf7b	post
P41	-66.9090466026	10.5140372539	__export__.isp_zone_11_457fdf7b	post
P42	-66.908782402	10.513979147	__export__.isp_zone_11_457fdf7b	post
P43	-66.9085559043	10.5139455265	__export__.isp_zone_11_457fdf7b	post
P44	-66.908331295	10.5138417134	__export__.isp_zone_11_457fdf7b	post
P45	-66.9078621275	10.5137575194	__export__.isp_zone_11_457fdf7b	post
P46	-66.9088885061	10.5158128653	__export__.isp_zone_11_457fdf7b	post
P47	-66.9091260944	10.515885373	__export__.isp_zone_11_457fdf7b	post
P48	-66.9094377806	10.5159739926	__export__.isp_zone_11_457fdf7b	post
P49	-66.9096134305	10.5160809541	__export__.isp_zone_11_457fdf7b	post
P-1	-66.9096602206	10.5161550125	__export__.isp_zone_11_457fdf7b	post
P-2	-66.9097778	10.5162778	__export__.isp_zone_11_457fdf7b	post
P-3	-66.9099167	10.5163889	__export__.isp_zone_11_457fdf7b	post
P-4	-66.91	10.5165278	__export__.isp_zone_11_457fdf7b	post
P-5	-66.9101667	10.5167778	__export__.isp_zone_11_457fdf7b	post
P-6	-66.9102222	10.5170833	__export__.isp_zone_11_457fdf7b	post
P-7	-66.9101944	10.5176667	__export__.isp_zone_11_457fdf7b	post
P-8	-66.9101944	10.5178889	__export__.isp_zone_11_457fdf7b	post
P-9	-66.9101389	10.5181111	__export__.isp_zone_11_457fdf7b	post
P-10	-66.9099444	10.5181667	__export__.isp_zone_11_457fdf7b	post
P-11	-66.9099167	10.5180278	__export__.isp_zone_11_457fdf7b	post
P12	-66.9103726162	10.5181862672	__export__.isp_zone_11_457fdf7b	post
P13	-66.9105834374	10.518248127	__export__.isp_zone_11_457fdf7b	post
P14	-66.910745633	10.5183925562	__export__.isp_zone_11_457fdf7b	post
P14apos;	-66.9107741068	10.5185746145	__export__.isp_zone_11_457fdf7b	post
P14quot;	-66.9108754857	10.5189984746	__export__.isp_zone_11_457fdf7b	post
P15	-66.9106025497	10.5184279558	__export__.isp_zone_11_457fdf7b	post
P16	-66.9104036895	10.5185411667	__export__.isp_zone_11_457fdf7b	post
P17	-66.9102266251	10.5186178655	__export__.isp_zone_11_457fdf7b	post
P18	-66.9100890856	10.5186997771	__export__.isp_zone_11_457fdf7b	post
P18apos;	-66.9101912839	10.5188214104	__export__.isp_zone_11_457fdf7b	post
P18	-66.9103989449	10.519028346	__export__.isp_zone_11_457fdf7b	post
P-19	-66.9099167	10.5187222	__export__.isp_zone_11_457fdf7b	post
P20	-66.9097875746	10.5187648642	__export__.isp_zone_11_457fdf7b	post
P-21	-66.9097222	10.5186389	__export__.isp_zone_11_457fdf7b	post
P-22	-66.9096111	10.5183611	__export__.isp_zone_11_457fdf7b	post
P-23	-66.9095556	10.5181944	__export__.isp_zone_11_457fdf7b	post
P-23apos;	-66.9093020113	10.5181533192	__export__.isp_zone_11_457fdf7b	post
P-24	-66.9093206381	10.5179162917	__export__.isp_zone_11_457fdf7b	post
P-24apos;	-66.9090733364	10.5179550081	__export__.isp_zone_11_457fdf7b	post
P-25	-66.9091944	10.51775	__export__.isp_zone_11_457fdf7b	post
P-26	-66.9091111	10.5176389	__export__.isp_zone_11_457fdf7b	post
P-27	-66.9089370963	10.5174745906	__export__.isp_zone_11_457fdf7b	post
P-28	-66.9087222	10.5174167	__export__.isp_zone_11_457fdf7b	post
P-29	-66.9089937148	10.5170127084	__export__.isp_zone_11_457fdf7b	post
P-30	-66.9091667	10.5173333	__export__.isp_zone_11_457fdf7b	post
P-31	-66.9092778	10.5173056	__export__.isp_zone_11_457fdf7b	post
P-32	-66.9095	10.5171944	__export__.isp_zone_11_457fdf7b	post
P-32apos;	-66.9096904525	10.517426751	__export__.isp_zone_11_457fdf7b	post
P-33	-66.9098333	10.5170556	__export__.isp_zone_11_457fdf7b	post
P-34	-66.9098797603	10.5169034097	__export__.isp_zone_11_457fdf7b	post
P-35	-66.9098047293	10.5168169134	__export__.isp_zone_11_457fdf7b	post
P-36	-66.9095312705	10.5167004794	__export__.isp_zone_11_457fdf7b	post
P-37	-66.9093611	10.5165556	__export__.isp_zone_11_457fdf7b	post
P-38	-66.9089722	10.5163611	__export__.isp_zone_11_457fdf7b	post
P-39	-66.9086944	10.51625	__export__.isp_zone_11_457fdf7b	post
P-39apos;	-66.9085140822	10.5163892939	__export__.isp_zone_11_457fdf7b	post
P-40	-66.9085278	10.5161389	__export__.isp_zone_11_457fdf7b	post
P-41	-66.9083056	10.516	__export__.isp_zone_11_457fdf7b	post
P-42	-66.9080833	10.5158333	__export__.isp_zone_11_457fdf7b	post
P-43	-66.9079167	10.5156944	__export__.isp_zone_11_457fdf7b	post
P-44	-66.9076944	10.5155556	__export__.isp_zone_11_457fdf7b	post
P-45	-66.9075833	10.5154444	__export__.isp_zone_11_457fdf7b	post
P-46	-66.9073889	10.5152778	__export__.isp_zone_11_457fdf7b	post
P-47	-66.9071667	10.5151389	__export__.isp_zone_11_457fdf7b	post
P-48	-66.9069167	10.515	__export__.isp_zone_11_457fdf7b	post
P-49	-66.9073730783	10.5149153446	__export__.isp_zone_11_457fdf7b	post
P-50	-66.9077802562	10.5148681126	__export__.isp_zone_11_457fdf7b	post
P-51	-66.9081435894	10.5149178232	__export__.isp_zone_11_457fdf7b	post
P-52	-66.9086073294	10.51499031	__export__.isp_zone_11_457fdf7b	post
P-53	-66.9087222	10.5151111	__export__.isp_zone_11_457fdf7b	post
P-1	-66.9118169874	10.5186417368	__export__.isp_zone_11_457fdf7b	post
P-2	-66.9121272138	10.5186827229	__export__.isp_zone_11_457fdf7b	post
P-3	-66.9127002203	10.5186225047	__export__.isp_zone_11_457fdf7b	post
P-4	-66.9128437377	10.5187445692	__export__.isp_zone_11_457fdf7b	post
P-5	-66.9129563002	10.5187854488	__export__.isp_zone_11_457fdf7b	post
P-6	-66.9129069842	10.5188833593	__export__.isp_zone_11_457fdf7b	post
P-6apos;	-66.9127842929	10.5188923247	__export__.isp_zone_11_457fdf7b	post
P-7	-66.9129734643	10.5189299287	__export__.isp_zone_11_457fdf7b	post
P-7apos;	-66.9128900983	10.5190363604	__export__.isp_zone_11_457fdf7b	post
P-8	-66.9130325673	10.5189903649	__export__.isp_zone_11_457fdf7b	post
P-9	-66.9130951581	10.5190700237	__export__.isp_zone_11_457fdf7b	post
P-10	-66.9130301342	10.519227652	__export__.isp_zone_11_457fdf7b	post
P-11	-66.9132075987	10.519368699	__export__.isp_zone_11_457fdf7b	post
P-12	-66.9134131621	10.5195695223	__export__.isp_zone_11_457fdf7b	post
P-13	-66.9141229398	10.5199843349	__export__.isp_zone_11_457fdf7b	post
P-14	-66.9143040159	10.5200012101	__export__.isp_zone_11_457fdf7b	post
P-15	-66.9147020795	10.5201987628	__export__.isp_zone_11_457fdf7b	post
P-15apos;	-66.9146036742	10.5200922099	__export__.isp_zone_11_457fdf7b	post
P-16	-66.9147083895	10.5203434423	__export__.isp_zone_11_457fdf7b	post
P-17	-66.9140699521	10.5197682202	__export__.isp_zone_11_457fdf7b	post
P-18	-66.9144436792	10.5198787677	__export__.isp_zone_11_457fdf7b	post
P-19	-66.9146804046	10.519949528	__export__.isp_zone_11_457fdf7b	post
P-20	-66.913348539	10.5194353635	__export__.isp_zone_11_457fdf7b	post
P-21	-66.9134307515	10.5192024867	__export__.isp_zone_11_457fdf7b	post
P-22	-66.9131063006	10.5191773764	__export__.isp_zone_11_457fdf7b	post
P-23	-66.9131594709	10.5190782618	__export__.isp_zone_11_457fdf7b	post
P-24	-66.9132808222	10.5191410954	__export__.isp_zone_11_457fdf7b	post
P-25	-66.9124163836	10.5186032124	__export__.isp_zone_11_457fdf7b	post
P-26	-66.9126532985	10.5188785457	__export__.isp_zone_11_457fdf7b	post
P-27	-66.912462772	10.518838157	__export__.isp_zone_11_457fdf7b	post
P-28	-66.9124092424	10.5188854958	__export__.isp_zone_11_457fdf7b	post
P-29	-66.9137309645	10.51945556	__export__.isp_zone_11_457fdf7b	post
P-30	-66.9137812709	10.5193250967	__export__.isp_zone_11_457fdf7b	post
P-31	-66.9140400211	10.5195168157	__export__.isp_zone_11_457fdf7b	post
P-32	-66.9139937288	10.5196832209	__export__.isp_zone_11_457fdf7b	post
P-33	-66.913848671	10.519609822	__export__.isp_zone_11_457fdf7b	post
P-33apos;	-66.9137351701	10.5197436164	__export__.isp_zone_11_457fdf7b	post
P-34	-66.9137487225	10.5195829877	__export__.isp_zone_11_457fdf7b	post
P-34apos;	-66.9136867627	10.5195441666	__export__.isp_zone_11_457fdf7b	post
P-35	-66.9142330553	10.5201675217	__export__.isp_zone_11_457fdf7b	post
P-36	-66.9139533904	10.5200542934	__export__.isp_zone_11_457fdf7b	post
P-37	-66.9138055944	10.5200495726	__export__.isp_zone_11_457fdf7b	post
P-38	-66.9138100934	10.5199819051	__export__.isp_zone_11_457fdf7b	post
P-39	-66.9127618953	10.5193287176	__export__.isp_zone_11_457fdf7b	post
P-40	-66.9125709785	10.5192143024	__export__.isp_zone_11_457fdf7b	post
P-41	-66.9123826718	10.5190642542	__export__.isp_zone_11_457fdf7b	post
P-42	-66.9118113823	10.5189349639	__export__.isp_zone_11_457fdf7b	post
P-43	-66.9120081011	10.5190631352	__export__.isp_zone_11_457fdf7b	post
P-44	-66.9121217948	10.5192267812	__export__.isp_zone_11_457fdf7b	post
P-45	-66.91244916	10.5194718219	__export__.isp_zone_11_457fdf7b	post
P-46	-66.9125334109	10.5195360679	__export__.isp_zone_11_457fdf7b	post
P-47	-66.9125926382	10.5194908128	__export__.isp_zone_11_457fdf7b	post
P-48	-66.9126378062	10.5196131133	__export__.isp_zone_11_457fdf7b	post
P-49	-66.9128056566	10.5197145694	__export__.isp_zone_11_457fdf7b	post
P-50	-66.9128278154	10.5196620665	__export__.isp_zone_11_457fdf7b	post
P-51	-66.9129462711	10.5198238382	__export__.isp_zone_11_457fdf7b	post
P-52	-66.9129921966	10.5197807295	__export__.isp_zone_11_457fdf7b	post
P-53	-66.9131546868	10.5199762521	__export__.isp_zone_11_457fdf7b	post
P-54	-66.9131902015	10.5199271615	__export__.isp_zone_11_457fdf7b	post
P-55	-66.9134429269	10.5201712831	__export__.isp_zone_11_457fdf7b	post
P-56	-66.9134997392	10.5201373178	__export__.isp_zone_11_457fdf7b	post
P-57	-66.9137128275	10.5203211148	__export__.isp_zone_11_457fdf7b	post
P-58	-66.9137508657	10.5202599305	__export__.isp_zone_11_457fdf7b	post
P-59	-66.9139177469	10.5204820029	__export__.isp_zone_11_457fdf7b	post
P-60	-66.9140113667	10.5203893199	__export__.isp_zone_11_457fdf7b	post
P-61	-66.9143200635	10.520650558	__export__.isp_zone_11_457fdf7b	post
P-62	-66.9144134885	10.5205743036	__export__.isp_zone_11_457fdf7b	post
P-63	-66.9145540544	10.5207392622	__export__.isp_zone_11_457fdf7b	post
P-64	-66.9146015117	10.5206687755	__export__.isp_zone_11_457fdf7b	post
P-65	-66.9147096539	10.5207236838	__export__.isp_zone_11_457fdf7b	post
P-66	-66.9144373051	10.5208922803	__export__.isp_zone_11_457fdf7b	post
P-67	-66.9144452904	10.5211384006	__export__.isp_zone_11_457fdf7b	post
P-68	-66.9146330826	10.5212968489	__export__.isp_zone_11_457fdf7b	post
P-69	-66.9143215076	10.5208481449	__export__.isp_zone_11_457fdf7b	post
P-70	-66.9142079694	10.5209236985	__export__.isp_zone_11_457fdf7b	post
P-71	-66.9138913262	10.5207611167	__export__.isp_zone_11_457fdf7b	post
P-72	-66.9136253375	10.5205214283	__export__.isp_zone_11_457fdf7b	post
P-73	-66.9136354036	10.5204607852	__export__.isp_zone_11_457fdf7b	post
P-74	-66.9133516125	10.5205404162	__export__.isp_zone_11_457fdf7b	post
P-75	-66.9129739551	10.5204216942	__export__.isp_zone_11_457fdf7b	post
P-76	-66.9130010748	10.5201587602	__export__.isp_zone_11_457fdf7b	post
P-77	-66.9127368398	10.5201463064	__export__.isp_zone_11_457fdf7b	post
P-78	-66.9124281787	10.5201269713	__export__.isp_zone_11_457fdf7b	post
P79	-66.9122461927	10.5200762984	__export__.isp_zone_11_457fdf7b	post
P-80	-66.9121276435	10.5199422407	__export__.isp_zone_11_457fdf7b	post
P-81	-66.9120624306	10.5197953619	__export__.isp_zone_11_457fdf7b	post
P-82	-66.9122707912	10.5197446506	__export__.isp_zone_11_457fdf7b	post
P-83	-66.9121015101	10.5195110773	__export__.isp_zone_11_457fdf7b	post
P-84	-66.9119929038	10.5193337869	__export__.isp_zone_11_457fdf7b	post
P-85	-66.9118779372	10.5191162016	__export__.isp_zone_11_457fdf7b	post
