P50	-66.9096356539	10.5159010416	__export__.isp_zone_11_457fdf7b	post
p-44 (POSTE APROBADO EN PROYECTO ANTERIOR)	-66.9076912731	10.5155369018	__export__.isp_zone_11_457fdf7b	post
001	-66.907408176	10.5154981309	__export__.isp_zone_11_457fdf7b	post
002	-66.9072757448	10.5155774839	__export__.isp_zone_11_457fdf7b	post
003	-66.9071331375	10.5155035836	__export__.isp_zone_11_457fdf7b	post
004	-66.9068674232	10.5154818249	__export__.isp_zone_11_457fdf7b	post
005	-66.9067702514	10.5154756127	__export__.isp_zone_11_457fdf7b	post
006	-66.9066661778	10.5154564226	__export__.isp_zone_11_457fdf7b	post
007	-66.9066480309	10.5155870131	__export__.isp_zone_11_457fdf7b	post
008	-66.9067149669	10.5157991341	__export__.isp_zone_11_457fdf7b	post
009	-66.9066602955	10.5160100768	__export__.isp_zone_11_457fdf7b	post
010	-66.9066046999	10.5161456392	__export__.isp_zone_11_457fdf7b	post
011	-66.9066398613	10.5161547066	__export__.isp_zone_11_457fdf7b	post
012	-66.9066019093	10.516352457	__export__.isp_zone_11_457fdf7b	post
013	-66.9069395928	10.5166756081	__export__.isp_zone_11_457fdf7b	post
014	-66.9070697597	10.5167545937	__export__.isp_zone_11_457fdf7b	post
015	-66.907302561	10.5169714855	__export__.isp_zone_11_457fdf7b	post
016	-66.9075824898	10.5171183357	__export__.isp_zone_11_457fdf7b	post
017	-66.9078095055	10.5172856526	__export__.isp_zone_11_457fdf7b	post
018	-66.9081531154	10.517573125	__export__.isp_zone_11_457fdf7b	post
019	-66.9082579142	10.5176862952	__export__.isp_zone_11_457fdf7b	post
020	-66.9085094662	10.5179317811	__export__.isp_zone_11_457fdf7b	post
021	-66.9087107207	10.5181751686	__export__.isp_zone_11_457fdf7b	post
022	-66.9090624323	10.5186271158	__export__.isp_zone_11_457fdf7b	post
023	-66.9068536515	10.5159117674	__export__.isp_zone_11_457fdf7b	post
024	-66.9069009199	10.5159577834	__export__.isp_zone_11_457fdf7b	post
025	-66.9067451561	10.5156189286	__export__.isp_zone_11_457fdf7b	post
026	-66.90695265	10.51571465	__export__.isp_zone_11_457fdf7b	post
027	-66.9072157341	10.5157587478	__export__.isp_zone_11_457fdf7b	post
028	-66.907530467	10.5158279036	__export__.isp_zone_11_457fdf7b	post
029	-66.9077681621	10.5158839824	__export__.isp_zone_11_457fdf7b	post
030	-66.9078316574	10.516037403	__export__.isp_zone_11_457fdf7b	post
031	-66.9079778656	10.5161048823	__export__.isp_zone_11_457fdf7b	post
032	-66.9081460807	10.51618393	__export__.isp_zone_11_457fdf7b	post
033	-66.9080210091	10.5163635689	__export__.isp_zone_11_457fdf7b	post
034	-66.9092148682	10.5166892194	__export__.isp_zone_11_457fdf7b	post
035	-66.9094396573	10.5166656065	__export__.isp_zone_11_457fdf7b	post
036	-66.9084203641	10.5171845047	__export__.isp_zone_11_457fdf7b	post
037	-66.9084010649	10.5171041012	__export__.isp_zone_11_457fdf7b	post
038	-66.9082675005	10.516974087	__export__.isp_zone_11_457fdf7b	post
039	-66.9081109786	10.5168176683	__export__.isp_zone_11_457fdf7b	post
040	-66.9079265401	10.5166410922	__export__.isp_zone_11_457fdf7b	post
041	-66.90767543	10.5164752283	__export__.isp_zone_11_457fdf7b	post
042	-66.9075341723	10.516424183	__export__.isp_zone_11_457fdf7b	post
043	-66.9073290131	10.5163453878	__export__.isp_zone_11_457fdf7b	post
044	-66.9071515872	10.5162411489	__export__.isp_zone_11_457fdf7b	post
045	-66.9070030694	10.5162063714	__export__.isp_zone_11_457fdf7b	post
046	-66.9069385097	10.5161323414	__export__.isp_zone_11_457fdf7b	post
047	-66.9067939046	10.5160228035	__export__.isp_zone_11_457fdf7b	post
p-20 (POSTE APROBADO EN PROYECTO ANTERIOR)	-66.9097912228	10.518790535	__export__.isp_zone_11_457fdf7b	post
048	-66.9097429238	10.5189152384	__export__.isp_zone_11_457fdf7b	post
049	-66.9096369094	10.5190968392	__export__.isp_zone_11_457fdf7b	post
051	-66.9094999659	10.5192397832	__export__.isp_zone_11_457fdf7b	post
052	-66.9093135723	10.5190473542	__export__.isp_zone_11_457fdf7b	post
053	-66.9092337492	10.5189346007	__export__.isp_zone_11_457fdf7b	post
054	-66.9095409192	10.5193749828	__export__.isp_zone_11_457fdf7b	post
090	-66.9100788075	10.5187128648	__export__.isp_zone_11_457fdf7b	post
p-19 (POSTE APROBADO EN PROYECTO ANTERIOR)	-66.9099107133	10.5186776755	__export__.isp_zone_11_457fdf7b	post
091	-66.910270887	10.5189094355	__export__.isp_zone_11_457fdf7b	post
092	-66.9104203235	10.5190825767	__export__.isp_zone_11_457fdf7b	post
132	-66.9116015447	10.5189022022	__export__.isp_zone_11_457fdf7b	post
133	-66.9064695737	10.5223070588	__export__.isp_zone_11_457fdf7b	post
134	-66.9114766709	10.5192907623	__export__.isp_zone_11_457fdf7b	post
135	-66.9114767445	10.5194947817	__export__.isp_zone_11_457fdf7b	post
136	-66.9116903367	10.5195833051	__export__.isp_zone_11_457fdf7b	post
137	-66.9118136421	10.5198537001	__export__.isp_zone_11_457fdf7b	post
138	-66.9118224017	10.5199746118	__export__.isp_zone_11_457fdf7b	post
139	-66.9118937202	10.520087722	__export__.isp_zone_11_457fdf7b	post
140	-66.9119509289	10.5202080275	__export__.isp_zone_11_457fdf7b	post
p-01 (POSTE APROBADO EN PROYECTO ANTERIOR)	-66.9118560626	10.5177113456	__export__.isp_zone_11_457fdf7b	post
p-36 (POSTE APROBADO EN PROYECTO ANTERIOR)	-66.9095395889	10.5166772673	__export__.isp_zone_11_457fdf7b	post
p-28 (POSTE APROBADO EN PROYECTO ANTERIOR)	-66.908634964	10.5173259829	__export__.isp_zone_11_457fdf7b	post
050	-66.909566193	10.5193020681	__export__.isp_zone_11_457fdf7b	post
133	-66.9115688082	10.5191580906	__export__.isp_zone_11_457fdf7b	post
Poste nuevo 1	-66.9091372782	10.518903247	__export__.isp_zone_11_457fdf7b	post
Poste nueva 2	-66.9098220303	10.5198084496	__export__.isp_zone_11_457fdf7b	post
Poste nuevo 3	-66.9098980982	10.5200930854	__export__.isp_zone_11_457fdf7b	post
Poste nuevo 4	-66.9099688016	10.5202306462	__export__.isp_zone_11_457fdf7b	post
Poste nuevo 5	-66.9099233532	10.5206963931	__export__.isp_zone_11_457fdf7b	post
Poste nuevo 6	-66.9108446642	10.5217375814	__export__.isp_zone_11_457fdf7b	post
055	-66.9094806049	10.5195544304	__export__.isp_zone_11_457fdf7b	post
056	-66.9093208185	10.5195273434	__export__.isp_zone_11_457fdf7b	post
057	-66.9091016839	10.5193679732	__export__.isp_zone_11_457fdf7b	post
058	-66.9089020075	10.5192554688	__export__.isp_zone_11_457fdf7b	post
059	-66.908735433	10.5189614249	__export__.isp_zone_11_457fdf7b	post
060	-66.9095008394	10.5196896186	__export__.isp_zone_11_457fdf7b	post
061	-66.9094994406	10.5198350534	__export__.isp_zone_11_457fdf7b	post
062	-66.909475321	10.5201218328	__export__.isp_zone_11_457fdf7b	post
063	-66.9094583911	10.5204119955	__export__.isp_zone_11_457fdf7b	post
064	-66.9095005072	10.5205221003	__export__.isp_zone_11_457fdf7b	post
065	-66.9096829565	10.520481047	__export__.isp_zone_11_457fdf7b	post
066	-66.9098876776	10.5206604762	__export__.isp_zone_11_457fdf7b	post
067	-66.9100762786	10.5207230453	__export__.isp_zone_11_457fdf7b	post
068	-66.9094072889	10.5205284491	__export__.isp_zone_11_457fdf7b	post
069	-66.9093389319	10.520638081	__export__.isp_zone_11_457fdf7b	post
070	-66.9093412737	10.5208349411	__export__.isp_zone_11_457fdf7b	post
071	-66.9094486668	10.5210110451	__export__.isp_zone_11_457fdf7b	post
072	-66.9096069465	10.5210256297	__export__.isp_zone_11_457fdf7b	post
073	-66.909528738	10.521196433	__export__.isp_zone_11_457fdf7b	post
074	-66.9093371683	10.5212226858	__export__.isp_zone_11_457fdf7b	post
075	-66.9091103622	10.5213033954	__export__.isp_zone_11_457fdf7b	post
076	-66.9090336553	10.5211771227	__export__.isp_zone_11_457fdf7b	post
077	-66.909058721	10.5209092425	__export__.isp_zone_11_457fdf7b	post
078	-66.9089998353	10.5208185896	__export__.isp_zone_11_457fdf7b	post
079	-66.9090016913	10.5205243604	__export__.isp_zone_11_457fdf7b	post
080	-66.908991178	10.5203240332	__export__.isp_zone_11_457fdf7b	post
081	-66.9090923883	10.5202556541	__export__.isp_zone_11_457fdf7b	post
082	-66.9089660363	10.5201808321	__export__.isp_zone_11_457fdf7b	post
083	-66.9088856883	10.5200647058	__export__.isp_zone_11_457fdf7b	post
084	-66.9088929699	10.5197770507	__export__.isp_zone_11_457fdf7b	post
085	-66.9087520509	10.5196803707	__export__.isp_zone_11_457fdf7b	post
086	-66.9084881017	10.5195622952	__export__.isp_zone_11_457fdf7b	post
087	-66.9082556266	10.5193673678	__export__.isp_zone_11_457fdf7b	post
088	-66.9080669857	10.5192080538	__export__.isp_zone_11_457fdf7b	post
089	-66.9077938378	10.5189806875	__export__.isp_zone_11_457fdf7b	post
093	-66.9101772948	10.519336128	__export__.isp_zone_11_457fdf7b	post
094	-66.9101184985	10.5193854784	__export__.isp_zone_11_457fdf7b	post
095	-66.9100771256	10.5193111443	__export__.isp_zone_11_457fdf7b	post
096	-66.9100275005	10.5191776024	__export__.isp_zone_11_457fdf7b	post
097	-66.9098993465	10.5188533339	__export__.isp_zone_11_457fdf7b	post
098	-66.9099316093	10.5194291378	__export__.isp_zone_11_457fdf7b	post
099	-66.9101399825	10.5196747946	__export__.isp_zone_11_457fdf7b	post
100	-66.9102145664	10.5199217334	__export__.isp_zone_11_457fdf7b	post
101	-66.9103326323	10.5200459527	__export__.isp_zone_11_457fdf7b	post
103	-66.9104555127	10.5203306392	__export__.isp_zone_11_457fdf7b	post
104	-66.9107145927	10.5205735039	__export__.isp_zone_11_457fdf7b	post
105	-66.9108661127	10.520738796	__export__.isp_zone_11_457fdf7b	post
106	-66.9110175675	10.5208614163	__export__.isp_zone_11_457fdf7b	post
107	-66.9111373293	10.5209611603	__export__.isp_zone_11_457fdf7b	post
108	-66.9113311236	10.5210379568	__export__.isp_zone_11_457fdf7b	post
109	-66.9114376674	10.5210905175	__export__.isp_zone_11_457fdf7b	post
111	-66.9112893325	10.5212619353	__export__.isp_zone_11_457fdf7b	post
112	-66.9111702362	10.5211391175	__export__.isp_zone_11_457fdf7b	post
113	-66.9108337354	10.5208965346	__export__.isp_zone_11_457fdf7b	post
114	-66.9106401969	10.520750559	__export__.isp_zone_11_457fdf7b	post
115	-66.9104184383	10.5205235261	__export__.isp_zone_11_457fdf7b	post
116	-66.9102332948	10.5203432749	__export__.isp_zone_11_457fdf7b	post
117	-66.9100557686	10.5200591988	__export__.isp_zone_11_457fdf7b	post
118	-66.9099567008	10.5197646018	__export__.isp_zone_11_457fdf7b	post
119	-66.9098943285	10.5193844815	__export__.isp_zone_11_457fdf7b	post
120	-66.9097247258	10.5194828683	__export__.isp_zone_11_457fdf7b	post
121	-66.909891877	10.5192465844	__export__.isp_zone_11_457fdf7b	post
122	-66.9098512325	10.5190717975	__export__.isp_zone_11_457fdf7b	post
123	-66.9111685067	10.5213423039	__export__.isp_zone_11_457fdf7b	post
124	-66.9110042776	10.521522033	__export__.isp_zone_11_457fdf7b	post
125	-66.9110388559	10.5213072182	__export__.isp_zone_11_457fdf7b	post
126	-66.9109829833	10.5212724727	__export__.isp_zone_11_457fdf7b	post
127	-66.9107550517	10.52112808	__export__.isp_zone_11_457fdf7b	post
128	-66.9105957231	10.5210210849	__export__.isp_zone_11_457fdf7b	post
129	-66.9102832683	10.5209389998	__export__.isp_zone_11_457fdf7b	post
130	-66.9103710748	10.5208070701	__export__.isp_zone_11_457fdf7b	post
1	-66.914677141	10.5217377613	__export__.isp_zone_11_457fdf7b	post
2	-66.9145604312	10.5216258822	__export__.isp_zone_11_457fdf7b	post
3	-66.9143201275	10.5218911513	__export__.isp_zone_11_457fdf7b	post
4	-66.9142071391	10.5219475527	__export__.isp_zone_11_457fdf7b	post
5	-66.9140511617	10.5219762757	__export__.isp_zone_11_457fdf7b	post
6	-66.9138619091	10.5219796729	__export__.isp_zone_11_457fdf7b	post
7	-66.9137206379	10.5219753589	__export__.isp_zone_11_457fdf7b	post
8	-66.9134901967	10.5219345264	__export__.isp_zone_11_457fdf7b	post
9	-66.9131676511	10.5216258015	__export__.isp_zone_11_457fdf7b	post
10	-66.913294914	10.5218021691	__export__.isp_zone_11_457fdf7b	post
11	-66.9133274591	10.521745544	__export__.isp_zone_11_457fdf7b	post
12	-66.913233923	10.5218483839	__export__.isp_zone_11_457fdf7b	post
13	-66.9128590732	10.5217900959	__export__.isp_zone_11_457fdf7b	post
14	-66.9126651311	10.5217550148	__export__.isp_zone_11_457fdf7b	post
15	-66.9128656565	10.5215330439	__export__.isp_zone_11_457fdf7b	post
16	-66.9125716336	10.5217360385	__export__.isp_zone_11_457fdf7b	post
17	-66.9116611475	10.5217438525	__export__.isp_zone_11_457fdf7b	post
18	-66.9122245686	10.5216713511	__export__.isp_zone_11_457fdf7b	post
19	-66.9120427338	10.52162463	__export__.isp_zone_11_457fdf7b	post
20	-66.9121487622	10.5214729848	__export__.isp_zone_11_457fdf7b	post
21	-66.9122612123	10.5212709722	__export__.isp_zone_11_457fdf7b	post
22	-66.9123923165	10.5210560311	__export__.isp_zone_11_457fdf7b	post
23	-66.9119604511	10.5215804162	__export__.isp_zone_11_457fdf7b	post
24	-66.9118527451	10.5216189398	__export__.isp_zone_11_457fdf7b	post
25	-66.9117773411	10.5215155473	__export__.isp_zone_11_457fdf7b	post
26	-66.911697557	10.5214542712	__export__.isp_zone_11_457fdf7b	post
27	-66.9117384243	10.5209854173	__export__.isp_zone_11_457fdf7b	post
28	-66.9118495018	10.5212219051	__export__.isp_zone_11_457fdf7b	post
29	-66.9119090994	10.5209248427	__export__.isp_zone_11_457fdf7b	post
30	-66.9121735645	10.5206324455	__export__.isp_zone_11_457fdf7b	post
31	-66.9122437141	10.52058644	__export__.isp_zone_11_457fdf7b	post
32	-66.912399783	10.5204492723	__export__.isp_zone_11_457fdf7b	post
33	-66.9124924473	10.520685509	__export__.isp_zone_11_457fdf7b	post
34	-66.912592488	10.5205435433	__export__.isp_zone_11_457fdf7b	post
35	-66.9128069732	10.5209127378	__export__.isp_zone_11_457fdf7b	post
36	-66.9131000322	10.5210338528	__export__.isp_zone_11_457fdf7b	post
37	-66.9133434735	10.521133726	__export__.isp_zone_11_457fdf7b	post
38	-66.91350489	10.5211924903	__export__.isp_zone_11_457fdf7b	post
39	-66.9135934055	10.5215228745	__export__.isp_zone_11_457fdf7b	post
40	-66.9134949348	10.5216046216	__export__.isp_zone_11_457fdf7b	post
41	-66.9129941955	10.5213471518	__export__.isp_zone_11_457fdf7b	post
42	-66.9128040542	10.5206244885	__export__.isp_zone_11_457fdf7b	post
43	-66.9126503134	10.5203489889	__export__.isp_zone_11_457fdf7b	post
44	-66.9122877695	10.5203765362	__export__.isp_zone_11_457fdf7b	post
45	-66.911935008	10.5201811089	__export__.isp_zone_11_457fdf7b	post
46	-66.9118620324	10.5200880927	__export__.isp_zone_11_457fdf7b	post
47	-66.9118133104	10.5199341627	__export__.isp_zone_11_457fdf7b	post
48	-66.9118639043	10.5198832449	__export__.isp_zone_11_457fdf7b	post
PN	-66.9081943882	10.5203333258	__export__.isp_zone_11_457fdf7b	post
PN	-66.9076111101	10.5206111088	__export__.isp_zone_11_457fdf7b	post
PN	-66.9075000116	10.5203055625	__export__.isp_zone_11_457fdf7b	post
PN	-66.9064999952	10.5152489576	__export__.isp_zone_11_457fdf7b	post
PN	-66.9063333369	10.5152499772	__export__.isp_zone_11_457fdf7b	post
PN	-66.9059999932	10.5150555475	__export__.isp_zone_11_457fdf7b	post
1	-66.9094024557	10.5197121605	__export__.isp_zone_11_457fdf7b	post
2	-66.909341383	10.5198057316	__export__.isp_zone_11_457fdf7b	post
3	-66.909267703	10.5198554186	__export__.isp_zone_11_457fdf7b	post
4	-66.9091531211	10.5199042771	__export__.isp_zone_11_457fdf7b	post
5	-66.9094953319	10.5208930274	__export__.isp_zone_11_457fdf7b	post
6	-66.9095596706	10.5210901637	__export__.isp_zone_11_457fdf7b	post
7	-66.909486699	10.5213962028	__export__.isp_zone_11_457fdf7b	post
8	-66.9093614264	10.5213579276	__export__.isp_zone_11_457fdf7b	post
9	-66.9092367156	10.5214813242	__export__.isp_zone_11_457fdf7b	post
10	-66.9090814444	10.5210916308	__export__.isp_zone_11_457fdf7b	post
11	-66.9088889796	10.520332753	__export__.isp_zone_11_457fdf7b	post
12	-66.9087540523	10.5203630671	__export__.isp_zone_11_457fdf7b	post
13	-66.9087231492	10.5197248149	__export__.isp_zone_11_457fdf7b	post
14	-66.9087723279	10.5197759474	__export__.isp_zone_11_457fdf7b	post
15	-66.9075625034	10.5188542079	__export__.isp_zone_11_457fdf7b	post
16	-66.9072059218	10.5186970551	__export__.isp_zone_11_457fdf7b	post
17	-66.9071440609	10.5187404231	__export__.isp_zone_11_457fdf7b	post
19	-66.907026477	10.5186738765	__export__.isp_zone_11_457fdf7b	post
20	-66.9070347348	10.5185850901	__export__.isp_zone_11_457fdf7b	post
21	-66.9070341405	10.5188260841	__export__.isp_zone_11_457fdf7b	post
22	-66.9070640618	10.5189848523	__export__.isp_zone_11_457fdf7b	post
23	-66.9069801294	10.5191096063	__export__.isp_zone_11_457fdf7b	post
24	-66.9068912306	10.5191813773	__export__.isp_zone_11_457fdf7b	post
25	-66.9069115127	10.5194492803	__export__.isp_zone_11_457fdf7b	post
26	-66.9069466601	10.5195764928	__export__.isp_zone_11_457fdf7b	post
27	-66.9068149527	10.5198514719	__export__.isp_zone_11_457fdf7b	post
29	-66.9073763095	10.5197322686	__export__.isp_zone_11_457fdf7b	post
30	-66.9069262904	10.5198057591	__export__.isp_zone_11_457fdf7b	post
31	-66.9068864998	10.5184518943	__export__.isp_zone_11_457fdf7b	post
32	-66.9067870018	10.5183851542	__export__.isp_zone_11_457fdf7b	post
33	-66.9066861343	10.5183430499	__export__.isp_zone_11_457fdf7b	post
34	-66.9064337166	10.5181957036	__export__.isp_zone_11_457fdf7b	post
36	-66.9061772659	10.5181475837	__export__.isp_zone_11_457fdf7b	post
37	-66.9061015118	10.5180969486	__export__.isp_zone_11_457fdf7b	post
38	-66.9059758707	10.5179887765	__export__.isp_zone_11_457fdf7b	post
40	-66.9059653338	10.5181460586	__export__.isp_zone_11_457fdf7b	post
41	-66.9061404101	10.5183439562	__export__.isp_zone_11_457fdf7b	post
42	-66.9061593789	10.5184453395	__export__.isp_zone_11_457fdf7b	post
43	-66.9062249316	10.5184233237	__export__.isp_zone_11_457fdf7b	post
44	-66.9063365299	10.5184433253	__export__.isp_zone_11_457fdf7b	post
45	-66.9066167843	10.5185990458	__export__.isp_zone_11_457fdf7b	post
46	-66.9067451772	10.5185916393	__export__.isp_zone_11_457fdf7b	post
47	-66.9062305424	10.5185956017	__export__.isp_zone_11_457fdf7b	post
48	-66.9061022835	10.5186344859	__export__.isp_zone_11_457fdf7b	post
50	-66.905880811	10.5187350445	__export__.isp_zone_11_457fdf7b	post
52	-66.9062755762	10.5186678629	__export__.isp_zone_11_457fdf7b	post
54	-66.9065345747	10.5188960151	__export__.isp_zone_11_457fdf7b	post
55	-66.9060447735	10.5178133076	__export__.isp_zone_11_457fdf7b	post
57	-66.9059100714	10.5175738303	__export__.isp_zone_11_457fdf7b	post
58	-66.9055008729	10.5176076589	__export__.isp_zone_11_457fdf7b	post
59	-66.9052212218	10.5173830055	__export__.isp_zone_11_457fdf7b	post
60	-66.9056858451	10.5174520848	__export__.isp_zone_11_457fdf7b	post
61	-66.9057680053	10.5172431144	__export__.isp_zone_11_457fdf7b	post
62	-66.9056962384	10.5170593357	__export__.isp_zone_11_457fdf7b	post
63	-66.9055914818	10.516632175	__export__.isp_zone_11_457fdf7b	post
64	-66.9055871127	10.516258843	__export__.isp_zone_11_457fdf7b	post
65	-66.9055557968	10.5157671951	__export__.isp_zone_11_457fdf7b	post
66	-66.9055713216	10.5156543257	__export__.isp_zone_11_457fdf7b	post
67	-66.9057200157	10.5154253558	__export__.isp_zone_11_457fdf7b	post
68	-66.9058175541	10.5155633557	__export__.isp_zone_11_457fdf7b	post
69	-66.9058826862	10.5153528364	__export__.isp_zone_11_457fdf7b	post
70	-66.9061704446	10.5153272554	__export__.isp_zone_11_457fdf7b	post
71	-66.9063276911	10.515411145	__export__.isp_zone_11_457fdf7b	post
72	-66.9064839213	10.5154328418	__export__.isp_zone_11_457fdf7b	post
73	-66.9064012358	10.5155496098	__export__.isp_zone_11_457fdf7b	post
74	-66.9066141194	10.5154573212	__export__.isp_zone_11_457fdf7b	post
75	-66.9060238261	10.5152818123	__export__.isp_zone_11_457fdf7b	post
76	-66.9060337095	10.5152072349	__export__.isp_zone_11_457fdf7b	post
77	-66.9090242809	10.5214563037	__export__.isp_zone_11_457fdf7b	post
78	-66.9089685142	10.521496986	__export__.isp_zone_11_457fdf7b	post
79	-66.9090816322	10.5215976361	__export__.isp_zone_11_457fdf7b	post
81	-66.9089443446	10.5216562365	__export__.isp_zone_11_457fdf7b	post
82	-66.9085942168	10.5215646613	__export__.isp_zone_11_457fdf7b	post
83	-66.9086276586	10.5217409409	__export__.isp_zone_11_457fdf7b	post
84	-66.9083719593	10.5218310159	__export__.isp_zone_11_457fdf7b	post
85	-66.9084076256	10.5217678833	__export__.isp_zone_11_457fdf7b	post
87	-66.9086306949	10.5215110542	__export__.isp_zone_11_457fdf7b	post
88	-66.9085539481	10.521261036	__export__.isp_zone_11_457fdf7b	post
89	-66.9087072262	10.5212459698	__export__.isp_zone_11_457fdf7b	post
90	-66.9087860678	10.5212143634	__export__.isp_zone_11_457fdf7b	post
91	-66.9085409254	10.5209050211	__export__.isp_zone_11_457fdf7b	post
92	-66.9084269552	10.5206756419	__export__.isp_zone_11_457fdf7b	post
93	-66.908380034	10.5206122649	__export__.isp_zone_11_457fdf7b	post
94	-66.9083154381	10.5205839863	__export__.isp_zone_11_457fdf7b	post
95	-66.9081727789	10.5204526616	__export__.isp_zone_11_457fdf7b	post
96	-66.9078390867	10.5201395708	__export__.isp_zone_11_457fdf7b	post
97	-66.907714328	10.520064308	__export__.isp_zone_11_457fdf7b	post
98	-66.9075762468	10.5200344342	__export__.isp_zone_11_457fdf7b	post
99	-66.9073622313	10.5200716713	__export__.isp_zone_11_457fdf7b	post
100	-66.9073420423	10.5200217705	__export__.isp_zone_11_457fdf7b	post
101	-66.9070270162	10.520164025	__export__.isp_zone_11_457fdf7b	post
