P50	-66.9096356539	10.5159010416	__export__.isp_zone_11_457fdf7b	post
102	-66.9044073266	10.5111011542	__export__.isp_zone_11_457fdf7b	post
103	-66.9044374598	10.5112048486	__export__.isp_zone_11_457fdf7b	post
104	-66.9045679378	10.5116515572	__export__.isp_zone_11_457fdf7b	post
105	-66.9046737194	10.5119149962	__export__.isp_zone_11_457fdf7b	post
106	-66.9047616657	10.5119410279	__export__.isp_zone_11_457fdf7b	post
107	-66.9048980735	10.5121917605	__export__.isp_zone_11_457fdf7b	post
108	-66.9050294217	10.5128188	__export__.isp_zone_11_457fdf7b	post
109	-66.9050334112	10.5125225082	__export__.isp_zone_11_457fdf7b	post
110	-66.9049869457	10.5129427676	__export__.isp_zone_11_457fdf7b	post
111	-66.9049261899	10.5130646941	__export__.isp_zone_11_457fdf7b	post
112	-66.9048698979	10.5132105279	__export__.isp_zone_11_457fdf7b	post
113	-66.9048069136	10.5133430379	__export__.isp_zone_11_457fdf7b	post
114	-66.9047118457	10.5135296046	__export__.isp_zone_11_457fdf7b	post
115	-66.9045189718	10.5135346625	__export__.isp_zone_11_457fdf7b	post
116	-66.9043502895	10.5135676141	__export__.isp_zone_11_457fdf7b	post
117	-66.9046703228	10.5136242719	__export__.isp_zone_11_457fdf7b	post
118	-66.9046032248	10.5137647384	__export__.isp_zone_11_457fdf7b	post
119	-66.904696494	10.5137797741	__export__.isp_zone_11_457fdf7b	post
120	-66.9048895415	10.5143162549	__export__.isp_zone_11_457fdf7b	post
121	-66.904857267	10.5136028244	__export__.isp_zone_11_457fdf7b	post
122	-66.9047231941	10.513872111	__export__.isp_zone_11_457fdf7b	post
123	-66.9048483674	10.5142150048	__export__.isp_zone_11_457fdf7b	post
124	-66.9049409378	10.5144085574	__export__.isp_zone_11_457fdf7b	post
125	-66.9048901861	10.5145599188	__export__.isp_zone_11_457fdf7b	post
132	-66.9048040584	10.5146352771	__export__.isp_zone_11_457fdf7b	post
134	-66.9045390122	10.514763579	__export__.isp_zone_11_457fdf7b	post
135	-66.9050149979	10.5150508278	__export__.isp_zone_11_457fdf7b	post
136	-66.9049461869	10.5150391713	__export__.isp_zone_11_457fdf7b	post
137	-66.9048212093	10.5150476868	__export__.isp_zone_11_457fdf7b	post
138	-66.9047581857	10.5149841182	__export__.isp_zone_11_457fdf7b	post
139	-66.9046317647	10.5147887197	__export__.isp_zone_11_457fdf7b	post
140	-66.9044581952	10.5146401256	__export__.isp_zone_11_457fdf7b	post
141	-66.9046134566	10.514448711	__export__.isp_zone_11_457fdf7b	post
142	-66.9050128385	10.5152567167	__export__.isp_zone_11_457fdf7b	post
143	-66.9050838047	10.5152509252	__export__.isp_zone_11_457fdf7b	post
144	-66.9050793868	10.5155809146	__export__.isp_zone_11_457fdf7b	post
146	-66.9049063508	10.5158516725	__export__.isp_zone_11_457fdf7b	post
147	-66.9048497352	10.5160907179	__export__.isp_zone_11_457fdf7b	post
148	-66.9049434951	10.5162520238	__export__.isp_zone_11_457fdf7b	post
149	-66.9049839032	10.5163585983	__export__.isp_zone_11_457fdf7b	post
150	-66.9048773128	10.5161522698	__export__.isp_zone_11_457fdf7b	post
151	-66.9049847239	10.5161518761	__export__.isp_zone_11_457fdf7b	post
152	-66.9050194772	10.5157844291	__export__.isp_zone_11_457fdf7b	post
153	-66.9051422754	10.5166121715	__export__.isp_zone_11_457fdf7b	post
154	-66.904986564	10.5167569749	__export__.isp_zone_11_457fdf7b	post
156	-66.9048763082	10.5170834444	__export__.isp_zone_11_457fdf7b	post
157	-66.9049582767	10.5173242402	__export__.isp_zone_11_457fdf7b	post
158	-66.9050484913	10.5174272309	__export__.isp_zone_11_457fdf7b	post
160	-66.9055488696	10.5180391802	__export__.isp_zone_11_457fdf7b	post
161	-66.9052856508	10.5181928016	__export__.isp_zone_11_457fdf7b	post
162	-66.9053839143	10.5177079048	__export__.isp_zone_11_457fdf7b	post
163	-66.9057094237	10.5180429353	__export__.isp_zone_11_457fdf7b	post
164	-66.9057402061	10.5178850866	__export__.isp_zone_11_457fdf7b	post
166	-66.9056530358	10.5176834624	__export__.isp_zone_11_457fdf7b	post
167	-66.9057709589	10.5182843191	__export__.isp_zone_11_457fdf7b	post
168	-66.9056259489	10.5181340547	__export__.isp_zone_11_457fdf7b	post
170	-66.9056980875	10.5184141605	__export__.isp_zone_11_457fdf7b	post
171	-66.905902755	10.5188424903	__export__.isp_zone_11_457fdf7b	post
172	-66.9060766974	10.5189323297	__export__.isp_zone_11_457fdf7b	post
173	-66.9063067047	10.5189750526	__export__.isp_zone_11_457fdf7b	post
174	-66.9066613703	10.5188784523	__export__.isp_zone_11_457fdf7b	post
176	-66.9069167545	10.5193104202	__export__.isp_zone_11_457fdf7b	post
177	-66.9069511511	10.5192426978	__export__.isp_zone_11_457fdf7b	post
179	-66.9070128821	10.5199268381	__export__.isp_zone_11_457fdf7b	post
180	-66.9074651326	10.5198235901	__export__.isp_zone_11_457fdf7b	post
181	-66.9076871866	10.5199780484	__export__.isp_zone_11_457fdf7b	post
183	-66.90845266	10.5204785565	__export__.isp_zone_11_457fdf7b	post
184	-66.9086139795	10.520647513	__export__.isp_zone_11_457fdf7b	post
189	-66.9051266284	10.5182385356	__export__.isp_zone_11_457fdf7b	post
190	-66.9050164315	10.5182852733	__export__.isp_zone_11_457fdf7b	post
191	-66.9051528319	10.513941803	__export__.isp_zone_11_457fdf7b	post
192	-66.9049435027	10.5140059295	__export__.isp_zone_11_457fdf7b	post
193	-66.9048277104	10.5139719606	__export__.isp_zone_11_457fdf7b	post
194	-66.9046912746	10.5184883218	__export__.isp_zone_11_457fdf7b	post
195	-66.9046232849	10.518385557	__export__.isp_zone_11_457fdf7b	post
196	-66.9053180435	10.518939283	__export__.isp_zone_11_457fdf7b	post
197	-66.9055862799	10.5188016841	__export__.isp_zone_11_457fdf7b	post
198	-66.9055964976	10.5186940239	__export__.isp_zone_11_457fdf7b	post
199	-66.9054038497	10.5184574824	__export__.isp_zone_11_457fdf7b	post
200	-66.9062338068	10.519278446	__export__.isp_zone_11_457fdf7b	post
201	-66.9064329709	10.5191831321	__export__.isp_zone_11_457fdf7b	post
202	-66.9062100656	10.5190963154	__export__.isp_zone_11_457fdf7b	post
203	-66.9065046708	10.5192147049	__export__.isp_zone_11_457fdf7b	post
204	-66.9065430727	10.5191610711	__export__.isp_zone_11_457fdf7b	post
205	-66.9065565352	10.519304138	__export__.isp_zone_11_457fdf7b	post
1	-66.9209607699	10.5207654936	__export__.isp_zone_11_457fdf7b	post
2	-66.9210453688	10.5211199613	__export__.isp_zone_11_457fdf7b	post
3	-66.9211162323	10.521490268	__export__.isp_zone_11_457fdf7b	post
4	-66.9211611711	10.5218137927	__export__.isp_zone_11_457fdf7b	post
5	-66.9212105744	10.5221216685	__export__.isp_zone_11_457fdf7b	post
6	-66.9213183033	10.522539339	__export__.isp_zone_11_457fdf7b	post
7	-66.9210633777	10.522239832	__export__.isp_zone_11_457fdf7b	post
8	-66.920879921	10.5224111389	__export__.isp_zone_11_457fdf7b	post
9	-66.9208769343	10.5222841812	__export__.isp_zone_11_457fdf7b	post
10	-66.9207436934	10.5223000036	__export__.isp_zone_11_457fdf7b	post
11	-66.9206641664	10.5223577524	__export__.isp_zone_11_457fdf7b	post
12	-66.9209469622	10.5227107995	__export__.isp_zone_11_457fdf7b	post
13	-66.921150495	10.5230651577	__export__.isp_zone_11_457fdf7b	post
14	-66.9213220254	10.5233592449	__export__.isp_zone_11_457fdf7b	post
15	-66.9212694593	10.5236088924	__export__.isp_zone_11_457fdf7b	post
16	-66.921241418	10.5236876905	__export__.isp_zone_11_457fdf7b	post
17	-66.9210649374	10.5236948631	__export__.isp_zone_11_457fdf7b	post
18	-66.9208541261	10.5238762787	__export__.isp_zone_11_457fdf7b	post
19	-66.9207440189	10.5240798065	__export__.isp_zone_11_457fdf7b	post
20	-66.9204705128	10.5244181152	__export__.isp_zone_11_457fdf7b	post
21	-66.9202235003	10.5245638146	__export__.isp_zone_11_457fdf7b	post
22	-66.9200696081	10.5245590187	__export__.isp_zone_11_457fdf7b	post
23	-66.9198110192	10.5246325313	__export__.isp_zone_11_457fdf7b	post
24	-66.9194401056	10.5246790977	__export__.isp_zone_11_457fdf7b	post
25	-66.9192558615	10.5247547526	__export__.isp_zone_11_457fdf7b	post
26	-66.9191911916	10.5246870788	__export__.isp_zone_11_457fdf7b	post
27	-66.919234249	10.5248629604	__export__.isp_zone_11_457fdf7b	post
28	-66.9195191238	10.5249378031	__export__.isp_zone_11_457fdf7b	post
29	-66.9207457984	10.5236612649	__export__.isp_zone_11_457fdf7b	post
30	-66.9209563923	10.5233607696	__export__.isp_zone_11_457fdf7b	post
31	-66.9210338904	10.523489543	__export__.isp_zone_11_457fdf7b	post
32	-66.9209401535	10.5235614541	__export__.isp_zone_11_457fdf7b	post
33	-66.9206011934	10.5233173681	__export__.isp_zone_11_457fdf7b	post
34	-66.9204819077	10.5230089118	__export__.isp_zone_11_457fdf7b	post
35	-66.9204447147	10.5228956495	__export__.isp_zone_11_457fdf7b	post
36	-66.9209299488	10.5231704918	__export__.isp_zone_11_457fdf7b	post
37	-66.9207761969	10.5228820453	__export__.isp_zone_11_457fdf7b	post
38	-66.9206786353	10.5227556481	__export__.isp_zone_11_457fdf7b	post
39	-66.9206671825	10.5225889799	__export__.isp_zone_11_457fdf7b	post
40	-66.9206107153	10.5223536857	__export__.isp_zone_11_457fdf7b	post
41	-66.9206223356	10.5221520474	__export__.isp_zone_11_457fdf7b	post
42	-66.920579466	10.5219389786	__export__.isp_zone_11_457fdf7b	post
43	-66.9202908553	10.5229372167	__export__.isp_zone_11_457fdf7b	post
44	-66.920251539	10.5227877087	__export__.isp_zone_11_457fdf7b	post
45	-66.920255189	10.5226706191	__export__.isp_zone_11_457fdf7b	post
46	-66.9199750941	10.5230778101	__export__.isp_zone_11_457fdf7b	post
47	-66.9200020381	10.5230993212	__export__.isp_zone_11_457fdf7b	post
48	-66.9200247407	10.5231923938	__export__.isp_zone_11_457fdf7b	post
49	-66.9200721566	10.5234566574	__export__.isp_zone_11_457fdf7b	post
50	-66.9201176636	10.5236483619	__export__.isp_zone_11_457fdf7b	post
51	-66.9199696004	10.5229893787	__export__.isp_zone_11_457fdf7b	post
52	-66.9199303501	10.5227126502	__export__.isp_zone_11_457fdf7b	post
53	-66.9198721595	10.5223578832	__export__.isp_zone_11_457fdf7b	post
54	-66.9198553992	10.5222487648	__export__.isp_zone_11_457fdf7b	post
55	-66.9195868481	10.5223931745	__export__.isp_zone_11_457fdf7b	post
56	-66.9194839428	10.5222968051	__export__.isp_zone_11_457fdf7b	post
57	-66.9193068835	10.5222193975	__export__.isp_zone_11_457fdf7b	post
58	-66.9197501975	10.5230373068	__export__.isp_zone_11_457fdf7b	post
59	-66.9195943533	10.5229370211	__export__.isp_zone_11_457fdf7b	post
60	-66.9195635698	10.5230899563	__export__.isp_zone_11_457fdf7b	post
61	-66.9196449577	10.5231701486	__export__.isp_zone_11_457fdf7b	post
62	-66.9197120473	10.523468934	__export__.isp_zone_11_457fdf7b	post
63	-66.9197682603	10.5237551316	__export__.isp_zone_11_457fdf7b	post
64	-66.9197459857	10.5240398705	__export__.isp_zone_11_457fdf7b	post
65	-66.9198548957	10.5241313324	__export__.isp_zone_11_457fdf7b	post
66	-66.9199824615	10.5240716139	__export__.isp_zone_11_457fdf7b	post
67	-66.9201740537	10.5239868511	__export__.isp_zone_11_457fdf7b	post
68	-66.919734723	10.5242792776	__export__.isp_zone_11_457fdf7b	post
69	-66.9198657392	10.524201327	__export__.isp_zone_11_457fdf7b	post
70	-66.9195480657	10.5243880719	__export__.isp_zone_11_457fdf7b	post
71	-66.9193410464	10.5244319406	__export__.isp_zone_11_457fdf7b	post
72	-66.9191599713	10.5245000998	__export__.isp_zone_11_457fdf7b	post
73	-66.9196317301	10.5239202538	__export__.isp_zone_11_457fdf7b	post
74	-66.9194890008	10.5237986512	__export__.isp_zone_11_457fdf7b	post
75	-66.9192974896	10.5235582329	__export__.isp_zone_11_457fdf7b	post
76	-66.9191325443	10.5236748279	__export__.isp_zone_11_457fdf7b	post
77	-66.9190708097	10.5236329756	__export__.isp_zone_11_457fdf7b	post
78	-66.9188734315	10.5238667807	__export__.isp_zone_11_457fdf7b	post
79	-66.9186428311	10.5238275307	__export__.isp_zone_11_457fdf7b	post
80	-66.9183785159	10.5236588989	__export__.isp_zone_11_457fdf7b	post
81	-66.9182148483	10.5236012234	__export__.isp_zone_11_457fdf7b	post
82	-66.9180081558	10.5236261182	__export__.isp_zone_11_457fdf7b	post
83	-66.9179548594	10.5233932351	__export__.isp_zone_11_457fdf7b	post
84	-66.9179728122	10.5231531453	__export__.isp_zone_11_457fdf7b	post
85	-66.9180765971	10.5228980654	__export__.isp_zone_11_457fdf7b	post
86	-66.9181078482	10.5226956926	__export__.isp_zone_11_457fdf7b	post
87	-66.9181920612	10.5225282778	__export__.isp_zone_11_457fdf7b	post
88	-66.9183064044	10.522508903	__export__.isp_zone_11_457fdf7b	post
89	-66.9183656752	10.5225138184	__export__.isp_zone_11_457fdf7b	post
90	-66.9184034996	10.5225175835	__export__.isp_zone_11_457fdf7b	post
91	-66.9184772224	10.5224852312	__export__.isp_zone_11_457fdf7b	post
92	-66.9186221349	10.5224507205	__export__.isp_zone_11_457fdf7b	post
93	-66.9186811755	10.522428809	__export__.isp_zone_11_457fdf7b	post
94	-66.9186910725	10.5226331906	__export__.isp_zone_11_457fdf7b	post
95	-66.9186487348	10.5226478983	__export__.isp_zone_11_457fdf7b	post
96	-66.9186104982	10.5227614351	__export__.isp_zone_11_457fdf7b	post
97	-66.9184720003	10.5228163423	__export__.isp_zone_11_457fdf7b	post
98	-66.9182856904	10.52285238	__export__.isp_zone_11_457fdf7b	post
99	-66.9190777597	10.5233330435	__export__.isp_zone_11_457fdf7b	post
100	-66.9189206205	10.5231798517	__export__.isp_zone_11_457fdf7b	post
101	-66.9186965739	10.523066338	__export__.isp_zone_11_457fdf7b	post
102	-66.9186098219	10.523098661	__export__.isp_zone_11_457fdf7b	post
103	-66.9182797202	10.5232084757	__export__.isp_zone_11_457fdf7b	post
104	-66.9188697557	10.5229250849	__export__.isp_zone_11_457fdf7b	post
105	-66.9190099492	10.5227559471	__export__.isp_zone_11_457fdf7b	post
106	-66.9191907459	10.5225357202	__export__.isp_zone_11_457fdf7b	post
107	-66.919278097	10.5223977831	__export__.isp_zone_11_457fdf7b	post
108	-66.9194487587	10.5224792606	__export__.isp_zone_11_457fdf7b	post
109	-66.9195376504	10.5227275397	__export__.isp_zone_11_457fdf7b	post
110	-66.9191538947	10.5230991696	__export__.isp_zone_11_457fdf7b	post
111	-66.9192167476	10.5231431274	__export__.isp_zone_11_457fdf7b	post
112	-66.9193889875	10.5231583885	__export__.isp_zone_11_457fdf7b	post
113	-66.9192144738	10.5222970173	__export__.isp_zone_11_457fdf7b	post
114	-66.9191385744	10.5223085305	__export__.isp_zone_11_457fdf7b	post
115	-66.9192670046	10.5218800918	__export__.isp_zone_11_457fdf7b	post
116	-66.9192811024	10.5216312619	__export__.isp_zone_11_457fdf7b	post
117	-66.9191824818	10.521623903	__export__.isp_zone_11_457fdf7b	post
118	-66.9190695876	10.5214165214	__export__.isp_zone_11_457fdf7b	post
119	-66.9189676922	10.5214183431	__export__.isp_zone_11_457fdf7b	post
120	-66.9185941105	10.5214642689	__export__.isp_zone_11_457fdf7b	post
121	-66.9184542583	10.5215209502	__export__.isp_zone_11_457fdf7b	post
122	-66.9183624477	10.5214653466	__export__.isp_zone_11_457fdf7b	post
123	-66.9180904888	10.5214790474	__export__.isp_zone_11_457fdf7b	post
124	-66.9180933381	10.5216881068	__export__.isp_zone_11_457fdf7b	post
125	-66.9181037873	10.5219634969	__export__.isp_zone_11_457fdf7b	post
126	-66.9180031005	10.5221911697	__export__.isp_zone_11_457fdf7b	post
127	-66.9181443456	10.5221774954	__export__.isp_zone_11_457fdf7b	post
128	-66.9183295734	10.5221303806	__export__.isp_zone_11_457fdf7b	post
129	-66.9184681904	10.52211408	__export__.isp_zone_11_457fdf7b	post
130	-66.9185570088	10.5220463972	__export__.isp_zone_11_457fdf7b	post
131	-66.9185894729	10.5222620291	__export__.isp_zone_11_457fdf7b	post
132	-66.9187233765	10.5222910843	__export__.isp_zone_11_457fdf7b	post
133	-66.9188067373	10.5222303313	__export__.isp_zone_11_457fdf7b	post
134	-66.9188328466	10.5221032029	__export__.isp_zone_11_457fdf7b	post
135	-66.9191089057	10.5216413426	__export__.isp_zone_11_457fdf7b	post
136	-66.9191161524	10.5216980591	__export__.isp_zone_11_457fdf7b	post
137	-66.9188648755	10.5216754639	__export__.isp_zone_11_457fdf7b	post
138	-66.9187547226	10.5216850863	__export__.isp_zone_11_457fdf7b	post
139	-66.9190820698	10.5217534011	__export__.isp_zone_11_457fdf7b	post
140	-66.9190525483	10.5217504852	__export__.isp_zone_11_457fdf7b	post
141	-66.918837474	10.5217813644	__export__.isp_zone_11_457fdf7b	post
142	-66.9185653263	10.5216818549	__export__.isp_zone_11_457fdf7b	post
143	-66.9182308375	10.5218736994	__export__.isp_zone_11_457fdf7b	post
144	-66.9182578576	10.5219757323	__export__.isp_zone_11_457fdf7b	post
145	-66.9178397793	10.5224125496	__export__.isp_zone_11_457fdf7b	post
146	-66.9177699895	10.5226044513	__export__.isp_zone_11_457fdf7b	post
147	-66.9176083617	10.5228241151	__export__.isp_zone_11_457fdf7b	post
148	-66.9179970042	10.5225527773	__export__.isp_zone_11_457fdf7b	post
149	-66.9182554283	10.5216749608	__export__.isp_zone_11_457fdf7b	post
150	-66.9191232782	10.5218935033	__export__.isp_zone_11_457fdf7b	post
151	-66.9191222699	10.5221390736	__export__.isp_zone_11_457fdf7b	post
152	-66.9190237944	10.5225086938	__export__.isp_zone_11_457fdf7b	post
153	-66.9188113883	10.5225677894	__export__.isp_zone_11_457fdf7b	post
1	-66.9155912595	10.5213536101	__export__.isp_zone_11_457fdf7b	post
2	-66.9156476891	10.5213080697	__export__.isp_zone_11_457fdf7b	post
3	-66.9158112668	10.5211999871	__export__.isp_zone_11_457fdf7b	post
4	-66.9157850346	10.5211545163	__export__.isp_zone_11_457fdf7b	post
5	-66.9159410666	10.5211166298	__export__.isp_zone_11_457fdf7b	post
6	-66.9160289015	10.5211443012	__export__.isp_zone_11_457fdf7b	post
7	-66.9161358208	10.5209594273	__export__.isp_zone_11_457fdf7b	post
8	-66.9161668507	10.5212346618	__export__.isp_zone_11_457fdf7b	post
9	-66.9162179281	10.5212412109	__export__.isp_zone_11_457fdf7b	post
10	-66.9161605721	10.5213956788	__export__.isp_zone_11_457fdf7b	post
11	-66.9162262792	10.5216744235	__export__.isp_zone_11_457fdf7b	post
12	-66.9162655807	10.5217003626	__export__.isp_zone_11_457fdf7b	post
13	-66.9163358232	10.5216484765	__export__.isp_zone_11_457fdf7b	post
14	-66.9161584753	10.5217159778	__export__.isp_zone_11_457fdf7b	post
15	-66.9164946122	10.5216935242	__export__.isp_zone_11_457fdf7b	post
16	-66.9168378765	10.5217381272	__export__.isp_zone_11_457fdf7b	post
17	-66.9171798641	10.5216824494	__export__.isp_zone_11_457fdf7b	post
18	-66.9175199397	10.5217218516	__export__.isp_zone_11_457fdf7b	post
19	-66.9177427589	10.5216783109	__export__.isp_zone_11_457fdf7b	post
20	-66.9179052919	10.5217425237	__export__.isp_zone_11_457fdf7b	post
21	-66.9176287042	10.5219337267	__export__.isp_zone_11_457fdf7b	post
22	-66.9175776892	10.5220701867	__export__.isp_zone_11_457fdf7b	post
23	-66.9175694864	10.5218610856	__export__.isp_zone_11_457fdf7b	post
24	-66.9172849423	10.5218270902	__export__.isp_zone_11_457fdf7b	post
25	-66.9170171562	10.521826182	__export__.isp_zone_11_457fdf7b	post
26	-66.916709161	10.5218253024	__export__.isp_zone_11_457fdf7b	post
27	-66.9163755379	10.5218486929	__export__.isp_zone_11_457fdf7b	post
28	-66.9162592979	10.521872684	__export__.isp_zone_11_457fdf7b	post
29	-66.9162499641	10.5218886488	__export__.isp_zone_11_457fdf7b	post
30	-66.91803799	10.5214843162	__export__.isp_zone_11_457fdf7b	post
31	-66.9160506127	10.5213488049	__export__.isp_zone_11_457fdf7b	post
32	-66.9159655158	10.5216263391	__export__.isp_zone_11_457fdf7b	post
33	-66.9158912746	10.5218070113	__export__.isp_zone_11_457fdf7b	post
34	-66.9158652405	10.5220878021	__export__.isp_zone_11_457fdf7b	post
35	-66.9156715564	10.5220026348	__export__.isp_zone_11_457fdf7b	post
36	-66.9157313182	10.5218125069	__export__.isp_zone_11_457fdf7b	post
37	-66.915681185	10.5217623719	__export__.isp_zone_11_457fdf7b	post
38	-66.9156769596	10.5215456787	__export__.isp_zone_11_457fdf7b	post
39	-66.9162711261	10.520738464	__export__.isp_zone_11_457fdf7b	post
40	-66.9165231893	10.5207897005	__export__.isp_zone_11_457fdf7b	post
41	-66.9166792609	10.5212216513	__export__.isp_zone_11_457fdf7b	post
42	-66.916593261	10.5207294896	__export__.isp_zone_11_457fdf7b	post
43	-66.9168598341	10.5205579348	__export__.isp_zone_11_457fdf7b	post
44	-66.9170706958	10.5204442127	__export__.isp_zone_11_457fdf7b	post
45	-66.9172266483	10.5203610859	__export__.isp_zone_11_457fdf7b	post
46	-66.9175678418	10.520278878	__export__.isp_zone_11_457fdf7b	post
47	-66.9178721576	10.5202188852	__export__.isp_zone_11_457fdf7b	post
48	-66.9181944024	10.5201614916	__export__.isp_zone_11_457fdf7b	post
49	-66.9184810075	10.5201143231	__export__.isp_zone_11_457fdf7b	post
50	-66.9186747603	10.5203131508	__export__.isp_zone_11_457fdf7b	post
51	-66.9188781734	10.5205323474	__export__.isp_zone_11_457fdf7b	post
52	-66.9190347694	10.5207180553	__export__.isp_zone_11_457fdf7b	post
53	-66.9191397436	10.5208769931	__export__.isp_zone_11_457fdf7b	post
54	-66.9192174106	10.5210977971	__export__.isp_zone_11_457fdf7b	post
55	-66.9192403338	10.5211506407	__export__.isp_zone_11_457fdf7b	post
56	-66.9191866557	10.5212282684	__export__.isp_zone_11_457fdf7b	post
57	-66.9194290801	10.5211907848	__export__.isp_zone_11_457fdf7b	post
58	-66.9191787498	10.5212913228	__export__.isp_zone_11_457fdf7b	post
59	-66.919256556	10.5213776989	__export__.isp_zone_11_457fdf7b	post
60	-66.9191819759	10.5214733618	__export__.isp_zone_11_457fdf7b	post
61	-66.9182304543	10.5199750121	__export__.isp_zone_11_457fdf7b	post
