P50	-66.9096356539	10.5159010416	__export__.isp_zone_11_457fdf7b	post
62	-66.9182646143	10.5197575563	__export__.isp_zone_11_457fdf7b	post
63	-66.9182879342	10.5196876771	__export__.isp_zone_11_457fdf7b	post
64	-66.9183304105	10.5193205923	__export__.isp_zone_11_457fdf7b	post
65	-66.9184019276	10.5193083032	__export__.isp_zone_11_457fdf7b	post
66	-66.9181611505	10.5192127636	__export__.isp_zone_11_457fdf7b	post
67	-66.9181994116	10.5191508384	__export__.isp_zone_11_457fdf7b	post
68	-66.9184636014	10.5192121124	__export__.isp_zone_11_457fdf7b	post
69	-66.9185405019	10.5192064464	__export__.isp_zone_11_457fdf7b	post
70	-66.9186886098	10.5192097126	__export__.isp_zone_11_457fdf7b	post
71	-66.9188939943	10.5192254593	__export__.isp_zone_11_457fdf7b	post
72	-66.9190397679	10.5192296025	__export__.isp_zone_11_457fdf7b	post
73	-66.9191191148	10.5192457835	__export__.isp_zone_11_457fdf7b	post
74	-66.9191424883	10.5192589755	__export__.isp_zone_11_457fdf7b	post
75	-66.9181011222	10.5188037575	__export__.isp_zone_11_457fdf7b	post
76	-66.9184354713	10.5187387397	__export__.isp_zone_11_457fdf7b	post
77	-66.9188414673	10.5187220237	__export__.isp_zone_11_457fdf7b	post
78	-66.9189711386	10.5186948547	__export__.isp_zone_11_457fdf7b	post
79	-66.9180638578	10.5185714035	__export__.isp_zone_11_457fdf7b	post
80	-66.9180429078	10.518440133	__export__.isp_zone_11_457fdf7b	post
81	-66.9179035247	10.5182672565	__export__.isp_zone_11_457fdf7b	post
82	-66.9178149199	10.5181816181	__export__.isp_zone_11_457fdf7b	post
83	-66.9182801357	10.5181433317	__export__.isp_zone_11_457fdf7b	post
84	-66.9186559195	10.5181417879	__export__.isp_zone_11_457fdf7b	post
85	-66.9179251468	10.5180277399	__export__.isp_zone_11_457fdf7b	post
86	-66.9178853877	10.5178734414	__export__.isp_zone_11_457fdf7b	post
87	-66.9179242851	10.5177792306	__export__.isp_zone_11_457fdf7b	post
88	-66.9178351336	10.5178457132	__export__.isp_zone_11_457fdf7b	post
89	-66.9181919322	10.5178502639	__export__.isp_zone_11_457fdf7b	post
90	-66.9184073896	10.5178566207	__export__.isp_zone_11_457fdf7b	post
91	-66.9177091934	10.5178353764	__export__.isp_zone_11_457fdf7b	post
92	-66.9173803141	10.5178274485	__export__.isp_zone_11_457fdf7b	post
93	-66.9169799643	10.5178123547	__export__.isp_zone_11_457fdf7b	post
94	-66.9169096438	10.5173438193	__export__.isp_zone_11_457fdf7b	post
95	-66.9170012809	10.5172723505	__export__.isp_zone_11_457fdf7b	post
96	-66.9168646799	10.5172223291	__export__.isp_zone_11_457fdf7b	post
98	-66.9171461999	10.5172684347	__export__.isp_zone_11_457fdf7b	post
97	-66.9175924264	10.5173164969	__export__.isp_zone_11_457fdf7b	post
99	-66.916942076	10.5171240588	__export__.isp_zone_11_457fdf7b	post
100	-66.9169865507	10.5168353059	__export__.isp_zone_11_457fdf7b	post
101	-66.9171528958	10.5168589333	__export__.isp_zone_11_457fdf7b	post
102	-66.9173374202	10.5168705279	__export__.isp_zone_11_457fdf7b	post
103	-66.9167619495	10.5168312551	__export__.isp_zone_11_457fdf7b	post
104	-66.9164848204	10.5168063819	__export__.isp_zone_11_457fdf7b	post
105	-66.9163918718	10.5167926048	__export__.isp_zone_11_457fdf7b	post
106	-66.9164130675	10.5168677492	__export__.isp_zone_11_457fdf7b	post
107	-66.9167216791	10.5172264707	__export__.isp_zone_11_457fdf7b	post
108	-66.9165591888	10.5172757487	__export__.isp_zone_11_457fdf7b	post
109	-66.9164431755	10.5173563333	__export__.isp_zone_11_457fdf7b	post
110	-66.9162023157	10.51745763	__export__.isp_zone_11_457fdf7b	post
111	-66.9160649791	10.5173712686	__export__.isp_zone_11_457fdf7b	post
112	-66.9162312431	10.5175891365	__export__.isp_zone_11_457fdf7b	post
113	-66.9161230364	10.5176848181	__export__.isp_zone_11_457fdf7b	post
114	-66.9161731112	10.5178194982	__export__.isp_zone_11_457fdf7b	post
115	-66.9163536867	10.517770718	__export__.isp_zone_11_457fdf7b	post
116	-66.9164256436	10.5178544522	__export__.isp_zone_11_457fdf7b	post
117	-66.9165435957	10.518017012	__export__.isp_zone_11_457fdf7b	post
118	-66.91662325	10.518173128	__export__.isp_zone_11_457fdf7b	post
119	-66.9166918106	10.5182960093	__export__.isp_zone_11_457fdf7b	post
120	-66.9167540333	10.5178131145	__export__.isp_zone_11_457fdf7b	post
121	-66.9167621789	10.5182708998	__export__.isp_zone_11_457fdf7b	post
122	-66.9169461652	10.5182693032	__export__.isp_zone_11_457fdf7b	post
123	-66.9171480936	10.5181929184	__export__.isp_zone_11_457fdf7b	post
124	-66.9174489364	10.5181718053	__export__.isp_zone_11_457fdf7b	post
125	-66.9167047616	10.5183878687	__export__.isp_zone_11_457fdf7b	post
126	-66.9166296625	10.5186076269	__export__.isp_zone_11_457fdf7b	post
127	-66.9165823495	10.518864168	__export__.isp_zone_11_457fdf7b	post
128	-66.9165313705	10.5188315637	__export__.isp_zone_11_457fdf7b	post
129	-66.9165578907	10.5193050902	__export__.isp_zone_11_457fdf7b	post
130	-66.9165408852	10.5193863189	__export__.isp_zone_11_457fdf7b	post
131	-66.9164868129	10.5194513063	__export__.isp_zone_11_457fdf7b	post
132	-66.9163761174	10.5199105283	__export__.isp_zone_11_457fdf7b	post
133	-66.9163673783	10.5199725328	__export__.isp_zone_11_457fdf7b	post
134	-66.9162434759	10.5199514007	__export__.isp_zone_11_457fdf7b	post
135	-66.9168925866	10.5202211451	__export__.isp_zone_11_457fdf7b	post
136	-66.9166925782	10.5202370263	__export__.isp_zone_11_457fdf7b	post
137	-66.916215694	10.5200953034	__export__.isp_zone_11_457fdf7b	post
138	-66.9159636855	10.5198943122	__export__.isp_zone_11_457fdf7b	post
139	-66.9156895141	10.5198718422	__export__.isp_zone_11_457fdf7b	post
140	-66.9156883803	10.5197305514	__export__.isp_zone_11_457fdf7b	post
141	-66.9157692218	10.5194960926	__export__.isp_zone_11_457fdf7b	post
142	-66.9164427261	10.5180182743	__export__.isp_zone_11_457fdf7b	post
143	-66.9164412186	10.518263684	__export__.isp_zone_11_457fdf7b	post
144	-66.9164998856	10.5182994761	__export__.isp_zone_11_457fdf7b	post
145	-66.9163864704	10.5185910531	__export__.isp_zone_11_457fdf7b	post
146	-66.916422003	10.518655432	__export__.isp_zone_11_457fdf7b	post
147	-66.916364047	10.5188885029	__export__.isp_zone_11_457fdf7b	post
148	-66.9162551201	10.5189457154	__export__.isp_zone_11_457fdf7b	post
149	-66.9161492132	10.5187724136	__export__.isp_zone_11_457fdf7b	post
150	-66.9160819247	10.5207859014	__export__.isp_zone_11_457fdf7b	post
P N	-66.9165152176	10.5220298715	__export__.isp_zone_11_457fdf7b	post
P N	-66.916750056	10.5220296185	__export__.isp_zone_11_457fdf7b	post
P N	-66.9170073144	10.5220148946	__export__.isp_zone_11_457fdf7b	post
P N	-66.917304791	10.5220324297	__export__.isp_zone_11_457fdf7b	post
P N	-66.9193356062	10.5193127566	__export__.isp_zone_11_457fdf7b	post
P N	-66.9195455156	10.5192925294	__export__.isp_zone_11_457fdf7b	post
A1	-66.904056148	10.5152001253	__export__.isp_zone_11_457fdf7b	post
A2	-66.9040527211	10.5155022125	__export__.isp_zone_11_457fdf7b	post
A3	-66.9039237122	10.5153533028	__export__.isp_zone_11_457fdf7b	post
A4	-66.9038864111	10.5154099162	__export__.isp_zone_11_457fdf7b	post
A5	-66.9036907539	10.5156781887	__export__.isp_zone_11_457fdf7b	post
A6	-66.9036540734	10.515688588	__export__.isp_zone_11_457fdf7b	post
A7	-66.9038587694	10.5157912974	__export__.isp_zone_11_457fdf7b	post
A8	-66.9034665757	10.515993082	__export__.isp_zone_11_457fdf7b	post
A9	-66.9036188534	10.5161291994	__export__.isp_zone_11_457fdf7b	post
A10	-66.9031722068	10.5161378283	__export__.isp_zone_11_457fdf7b	post
A11	-66.9028972597	10.5161819222	__export__.isp_zone_11_457fdf7b	post
A12	-66.9024515148	10.5162526603	__export__.isp_zone_11_457fdf7b	post
A13	-66.9021977845	10.516233715	__export__.isp_zone_11_457fdf7b	post
A14	-66.9020358208	10.5163561759	__export__.isp_zone_11_457fdf7b	post
A15	-66.9021134262	10.516524204	__export__.isp_zone_11_457fdf7b	post
A16	-66.9016640611	10.5167365278	__export__.isp_zone_11_457fdf7b	post
A17	-66.9011722067	10.5174325345	__export__.isp_zone_11_457fdf7b	post
A18	-66.9008934958	10.5177642889	__export__.isp_zone_11_457fdf7b	post
A19	-66.9007715358	10.5178572132	__export__.isp_zone_11_457fdf7b	post
A20	-66.9005521385	10.5179885553	__export__.isp_zone_11_457fdf7b	post
A21	-66.9002482817	10.5180858744	__export__.isp_zone_11_457fdf7b	post
A22	-66.8999630369	10.518124708	__export__.isp_zone_11_457fdf7b	post
A23	-66.8995666443	10.5180188377	__export__.isp_zone_11_457fdf7b	post
A24	-66.8991933891	10.5180358786	__export__.isp_zone_11_457fdf7b	post
A25	-66.8987889734	10.5180752838	__export__.isp_zone_11_457fdf7b	post
A26	-66.8985460728	10.5182302791	__export__.isp_zone_11_457fdf7b	post
A27	-66.8983808521	10.5184702835	__export__.isp_zone_11_457fdf7b	post
A28	-66.8982064965	10.5188232684	__export__.isp_zone_11_457fdf7b	post
A29	-66.898064881	10.5190523075	__export__.isp_zone_11_457fdf7b	post
A30	-66.8978620975	10.5193819982	__export__.isp_zone_11_457fdf7b	post
A31	-66.8979994596	10.5192337942	__export__.isp_zone_11_457fdf7b	post
A32	-66.8984174907	10.5192950725	__export__.isp_zone_11_457fdf7b	post
A33	-66.8988470893	10.5193042932	__export__.isp_zone_11_457fdf7b	post
A34	-66.8991695484	10.5193330627	__export__.isp_zone_11_457fdf7b	post
A35	-66.8995590378	10.5193731603	__export__.isp_zone_11_457fdf7b	post
A36	-66.8997985259	10.5194565651	__export__.isp_zone_11_457fdf7b	post
A37	-66.9003909998	10.5197332446	__export__.isp_zone_11_457fdf7b	post
A38	-66.9006884423	10.5198370163	__export__.isp_zone_11_457fdf7b	post
A39	-66.9008467136	10.5198604133	__export__.isp_zone_11_457fdf7b	post
A40	-66.901224542	10.5199811795	__export__.isp_zone_11_457fdf7b	post
A41	-66.9014592235	10.5198083345	__export__.isp_zone_11_457fdf7b	post
A42	-66.9016920874	10.5199036533	__export__.isp_zone_11_457fdf7b	post
A43	-66.9020153953	10.5200225883	__export__.isp_zone_11_457fdf7b	post
A44	-66.9022878873	10.5201446332	__export__.isp_zone_11_457fdf7b	post
A45	-66.9022367383	10.5203140929	__export__.isp_zone_11_457fdf7b	post
A46	-66.9019092325	10.520540195	__export__.isp_zone_11_457fdf7b	post
A47	-66.9015966989	10.5207191247	__export__.isp_zone_11_457fdf7b	post
A48	-66.9013319688	10.5208684001	__export__.isp_zone_11_457fdf7b	post
A49	-66.901047993	10.5213093167	__export__.isp_zone_11_457fdf7b	post
A50	-66.9010918684	10.5214051439	__export__.isp_zone_11_457fdf7b	post
A51	-66.9011952696	10.5217325667	__export__.isp_zone_11_457fdf7b	post
A52	-66.9014232083	10.5220731066	__export__.isp_zone_11_457fdf7b	post
A53	-66.9015902245	10.5222027098	__export__.isp_zone_11_457fdf7b	post
A54	-66.9017534284	10.5221799869	__export__.isp_zone_11_457fdf7b	post
A55	-66.9018169331	10.5220370886	__export__.isp_zone_11_457fdf7b	post
A56	-66.9019701635	10.5219004082	__export__.isp_zone_11_457fdf7b	post
A57	-66.9020051566	10.5217567157	__export__.isp_zone_11_457fdf7b	post
A58	-66.9019640353	10.5215169441	__export__.isp_zone_11_457fdf7b	post
A59	-66.9021686865	10.5215054227	__export__.isp_zone_11_457fdf7b	post
A60	-66.9024766508	10.5212750786	__export__.isp_zone_11_457fdf7b	post
A61	-66.9024491923	10.5217227925	__export__.isp_zone_11_457fdf7b	post
A62	-66.9023526141	10.5222353125	__export__.isp_zone_11_457fdf7b	post
A63	-66.9021953449	10.5223084602	__export__.isp_zone_11_457fdf7b	post
A64	-66.9020816253	10.5224250693	__export__.isp_zone_11_457fdf7b	post
A65	-66.9006028868	10.5194741783	__export__.isp_zone_11_457fdf7b	post
A66	-66.9009505045	10.5193226175	__export__.isp_zone_11_457fdf7b	post
A67	-66.9012890579	10.5191743006	__export__.isp_zone_11_457fdf7b	post
A68	-66.901586334	10.5190459671	__export__.isp_zone_11_457fdf7b	post
A69	-66.9017965089	10.5188693976	__export__.isp_zone_11_457fdf7b	post
A70	-66.902205689	10.5183521978	__export__.isp_zone_11_457fdf7b	post
A71	-66.9024361974	10.5180830226	__export__.isp_zone_11_457fdf7b	post
A72	-66.9026385161	10.5178132324	__export__.isp_zone_11_457fdf7b	post
A73	-66.9027600078	10.51762182	__export__.isp_zone_11_457fdf7b	post
A74	-66.9027806234	10.5175081279	__export__.isp_zone_11_457fdf7b	post
A75	-66.9025450697	10.5173586699	__export__.isp_zone_11_457fdf7b	post
A76	-66.9025908504	10.5171071828	__export__.isp_zone_11_457fdf7b	post
A77	-66.9024224727	10.5168930476	__export__.isp_zone_11_457fdf7b	post
A78	-66.9022455093	10.5166557629	__export__.isp_zone_11_457fdf7b	post
A79	-66.9028658303	10.5178622038	__export__.isp_zone_11_457fdf7b	post
A80	-66.9026515473	10.5186683631	__export__.isp_zone_11_457fdf7b	post
A81	-66.9027816542	10.5185841825	__export__.isp_zone_11_457fdf7b	post
A82	-66.902770536	10.5188132464	__export__.isp_zone_11_457fdf7b	post
A83	-66.9027822499	10.519099396	__export__.isp_zone_11_457fdf7b	post
A84	-66.9027697075	10.5194468066	__export__.isp_zone_11_457fdf7b	post
A85	-66.902829561	10.5195954776	__export__.isp_zone_11_457fdf7b	post
A86	-66.9029705632	10.5204435872	__export__.isp_zone_11_457fdf7b	post
A87	-66.9032571499	10.5204211181	__export__.isp_zone_11_457fdf7b	post
A88	-66.9030488642	10.5209731838	__export__.isp_zone_11_457fdf7b	post
A89	-66.903087409	10.5212145318	__export__.isp_zone_11_457fdf7b	post
A90	-66.9031049945	10.5215705476	__export__.isp_zone_11_457fdf7b	post
A91	-66.9030857924	10.521777741	__export__.isp_zone_11_457fdf7b	post
A92	-66.9029329968	10.5223763387	__export__.isp_zone_11_457fdf7b	post
A93	-66.9030692805	10.5226911313	__export__.isp_zone_11_457fdf7b	post
A94	-66.9032149637	10.5227648671	__export__.isp_zone_11_457fdf7b	post
A95	-66.9034154452	10.5224924989	__export__.isp_zone_11_457fdf7b	post
A96	-66.9035022289	10.5222867751	__export__.isp_zone_11_457fdf7b	post
A97	-66.9033798001	10.522860793	__export__.isp_zone_11_457fdf7b	post
A98	-66.9038279168	10.5230643591	__export__.isp_zone_11_457fdf7b	post
A99	-66.9038684708	10.5229807327	__export__.isp_zone_11_457fdf7b	post
A100	-66.9040116598	10.5229133357	__export__.isp_zone_11_457fdf7b	post
A101	-66.9041772	10.5228023784	__export__.isp_zone_11_457fdf7b	post
A102	-66.9043236006	10.5226977058	__export__.isp_zone_11_457fdf7b	post
A103	-66.9045797327	10.522566222	__export__.isp_zone_11_457fdf7b	post
A104	-66.9048489579	10.5224570647	__export__.isp_zone_11_457fdf7b	post
A105	-66.9049650306	10.5225037125	__export__.isp_zone_11_457fdf7b	post
A106	-66.9049774485	10.5222914479	__export__.isp_zone_11_457fdf7b	post
A107	-66.9046866979	10.5216583967	__export__.isp_zone_11_457fdf7b	post
A108	-66.9046513951	10.5217903842	__export__.isp_zone_11_457fdf7b	post
A109	-66.9054406201	10.5218909368	__export__.isp_zone_11_457fdf7b	post
A110	-66.905523079	10.5217918544	__export__.isp_zone_11_457fdf7b	post
A111	-66.9054204175	10.5221924904	__export__.isp_zone_11_457fdf7b	post
A112	-66.9053852736	10.5225104264	__export__.isp_zone_11_457fdf7b	post
A113	-66.9057695305	10.5218038739	__export__.isp_zone_11_457fdf7b	post
A114	-66.9060822268	10.5218089758	__export__.isp_zone_11_457fdf7b	post
A115	-66.9063551377	10.5218162637	__export__.isp_zone_11_457fdf7b	post
A116	-66.9064814597	10.5218281879	__export__.isp_zone_11_457fdf7b	post
A117	-66.9065027304	10.5219956802	__export__.isp_zone_11_457fdf7b	post
A118	-66.9066490168	10.5220489973	__export__.isp_zone_11_457fdf7b	post
A119	-66.9066647111	10.521789914	__export__.isp_zone_11_457fdf7b	post
A120	-66.9066051362	10.5223522363	__export__.isp_zone_11_457fdf7b	post
A121	-66.906392592	10.5225138575	__export__.isp_zone_11_457fdf7b	post
A122	-66.9061250175	10.522424295	__export__.isp_zone_11_457fdf7b	post
A123	-66.90688144	10.5216793611	__export__.isp_zone_11_457fdf7b	post
A124	-66.9069805803	10.521561056	__export__.isp_zone_11_457fdf7b	post
A125	-66.9070561584	10.5213082043	__export__.isp_zone_11_457fdf7b	post
A126	-66.9065907217	10.5208760067	__export__.isp_zone_11_457fdf7b	post
A127	-66.9063564192	10.5209705693	__export__.isp_zone_11_457fdf7b	post
A128	-66.9061313393	10.5210839072	__export__.isp_zone_11_457fdf7b	post
A129	-66.9058431085	10.5212177529	__export__.isp_zone_11_457fdf7b	post
A130	-66.9056369157	10.5212362663	__export__.isp_zone_11_457fdf7b	post
A131	-66.9062213532	10.5206693101	__export__.isp_zone_11_457fdf7b	post
A132	-66.90595041	10.5201376458	__export__.isp_zone_11_457fdf7b	post
A133	-66.9057190756	10.5198394361	__export__.isp_zone_11_457fdf7b	post
A134	-66.905605447	10.5198929372	__export__.isp_zone_11_457fdf7b	post
A135	-66.9061210286	10.5200614412	__export__.isp_zone_11_457fdf7b	post
A136	-66.9064093321	10.5201893286	__export__.isp_zone_11_457fdf7b	post
A137	-66.9070233821	10.5220431985	__export__.isp_zone_11_457fdf7b	post
A138	-66.9069957447	10.5221181559	__export__.isp_zone_11_457fdf7b	post
A139	-66.907284947	10.5221992582	__export__.isp_zone_11_457fdf7b	post
A140	-66.9076413887	10.5223072102	__export__.isp_zone_11_457fdf7b	post
A141	-66.908043026	10.5219929308	__export__.isp_zone_11_457fdf7b	post
A142	-66.9081359072	10.5219362434	__export__.isp_zone_11_457fdf7b	post
A143	-66.9080529503	10.5221017709	__export__.isp_zone_11_457fdf7b	post
A144	-66.9081371615	10.5220553071	__export__.isp_zone_11_457fdf7b	post
A145	-66.9082121302	10.5220156445	__export__.isp_zone_11_457fdf7b	post
A146	-66.9079280318	10.5223809063	__export__.isp_zone_11_457fdf7b	post
A147	-66.9081980673	10.5226727948	__export__.isp_zone_11_457fdf7b	post
A148	-66.9083292697	10.5230425129	__export__.isp_zone_11_457fdf7b	post
A149	-66.9082431368	10.5233229407	__export__.isp_zone_11_457fdf7b	post
A150	-66.904999667	10.5214344131	__export__.isp_zone_11_457fdf7b	post
A151	-66.9049070633	10.5208804713	__export__.isp_zone_11_457fdf7b	post
A152	-66.9049171556	10.5205999546	__export__.isp_zone_11_457fdf7b	post
A153	-66.9049356604	10.5203531582	__export__.isp_zone_11_457fdf7b	post
A154	-66.9050235744	10.5200132026	__export__.isp_zone_11_457fdf7b	post
A155	-66.9051083141	10.5197633483	__export__.isp_zone_11_457fdf7b	post
A156	-66.9049131453	10.5192657104	__export__.isp_zone_11_457fdf7b	post
A157	-66.9035962064	10.5220444506	__export__.isp_zone_11_457fdf7b	post
A158	-66.9047047382	10.5194168839	__export__.isp_zone_11_457fdf7b	post
A159	-66.9044253921	10.5194864134	__export__.isp_zone_11_457fdf7b	post
A160	-66.9043375644	10.5193618586	__export__.isp_zone_11_457fdf7b	post
A161	-66.9044210908	10.5196072032	__export__.isp_zone_11_457fdf7b	post
A162	-66.9044780333	10.5197232144	__export__.isp_zone_11_457fdf7b	post
A163	-66.9042527305	10.5197339502	__export__.isp_zone_11_457fdf7b	post
A164	-66.904229551	10.5199135783	__export__.isp_zone_11_457fdf7b	post
A165	-66.904397478	10.5201984449	__export__.isp_zone_11_457fdf7b	post
A166	-66.9043792581	10.5204469223	__export__.isp_zone_11_457fdf7b	post
A167	-66.9043050933	10.5205812204	__export__.isp_zone_11_457fdf7b	post
A168	-66.9042004162	10.5206261891	__export__.isp_zone_11_457fdf7b	post
A169	-66.9040211051	10.5197155761	__export__.isp_zone_11_457fdf7b	post
A170	-66.9039077106	10.5199642621	__export__.isp_zone_11_457fdf7b	post
A171	-66.9036783206	10.5201419477	__export__.isp_zone_11_457fdf7b	post
A172	-66.9043349564	10.519347179	__export__.isp_zone_11_457fdf7b	post
A173	-66.9041742043	10.5190900803	__export__.isp_zone_11_457fdf7b	post
A174	-66.9041542078	10.5189756797	__export__.isp_zone_11_457fdf7b	post
A175	-66.9041816953	10.5188632	__export__.isp_zone_11_457fdf7b	post
A176	-66.9043384472	10.5187521585	__export__.isp_zone_11_457fdf7b	post
A177	-66.9044461527	10.5187091837	__export__.isp_zone_11_457fdf7b	post
A178	-66.9043732418	10.5183167445	__export__.isp_zone_11_457fdf7b	post
A179	-66.9043937278	10.518242659	__export__.isp_zone_11_457fdf7b	post
A180	-66.9041320782	10.5181462867	__export__.isp_zone_11_457fdf7b	post
A181	-66.9037595709	10.5180376253	__export__.isp_zone_11_457fdf7b	post
A182	-66.9036000268	10.5179435215	__export__.isp_zone_11_457fdf7b	post
A183	-66.9033800748	10.5177774106	__export__.isp_zone_11_457fdf7b	post
A184	-66.9035472076	10.5177600385	__export__.isp_zone_11_457fdf7b	post
A185	-66.9031248705	10.5176491908	__export__.isp_zone_11_457fdf7b	post
A186	-66.9028935714	10.5175002869	__export__.isp_zone_11_457fdf7b	post
A187	-66.9028758564	10.5173497434	__export__.isp_zone_11_457fdf7b	post
A188	-66.9035866946	10.5181934541	__export__.isp_zone_11_457fdf7b	post
A189	-66.9035534972	10.5184423962	__export__.isp_zone_11_457fdf7b	post
A190	-66.9037021165	10.5184519701	__export__.isp_zone_11_457fdf7b	post
A191	-66.9035725245	10.5187199652	__export__.isp_zone_11_457fdf7b	post
A192	-66.9035460664	10.5192996241	__export__.isp_zone_11_457fdf7b	post
A193	-66.9036287013	10.5195447216	__export__.isp_zone_11_457fdf7b	post
A194	-66.9035345672	10.5196682796	__export__.isp_zone_11_457fdf7b	post
A195	-66.90384068	10.5195272737	__export__.isp_zone_11_457fdf7b	post
A196	-66.9035201487	10.5199061817	__export__.isp_zone_11_457fdf7b	post
A197	-66.9035332714	10.5202291411	__export__.isp_zone_11_457fdf7b	post
A198	-66.9036043754	10.5204590268	__export__.isp_zone_11_457fdf7b	post
A199	-66.9036668062	10.5208090267	__export__.isp_zone_11_457fdf7b	post
A200	-66.9037093339	10.5211826654	__export__.isp_zone_11_457fdf7b	post
A201	-66.9037025912	10.5214934282	__export__.isp_zone_11_457fdf7b	post
A202	-66.9036664463	10.521757614	__export__.isp_zone_11_457fdf7b	post
