2	-66.9218197479	10.4530777873	__export__.isp_zone_8_d70ed9f2	post
3	-66.9220183	10.452685	__export__.isp_zone_8_d70ed9f2	post
4	-66.9218945703	10.4533910692	__export__.isp_zone_8_d70ed9f2	post
5	-66.9219038749	10.4534624435	__export__.isp_zone_8_d70ed9f2	post
6	-66.9222868047	10.4537790412	__export__.isp_zone_8_d70ed9f2	post
7	-66.9223586622	10.4536034966	__export__.isp_zone_8_d70ed9f2	post
8	-66.9224537	10.4538794	__export__.isp_zone_8_d70ed9f2	post
9	-66.9227676185	10.453896558	__export__.isp_zone_8_d70ed9f2	post
10	-66.9224171117	10.4534515874	__export__.isp_zone_8_d70ed9f2	post
11	-66.9226110036	10.4535737155	__export__.isp_zone_8_d70ed9f2	post
12	-66.9226583025	10.4534158757	__export__.isp_zone_8_d70ed9f2	post
13	-66.9226827418	10.4533217509	__export__.isp_zone_8_d70ed9f2	post
14	-66.9225847965	10.4532213649	__export__.isp_zone_8_d70ed9f2	post
15	-66.9229073602	10.4535533411	__export__.isp_zone_8_d70ed9f2	post
16	-66.9230018495	10.4536754981	__export__.isp_zone_8_d70ed9f2	post
17	-66.9231265526	10.4539854923	__export__.isp_zone_8_d70ed9f2	post
18	-66.9231983055	10.4542723207	__export__.isp_zone_8_d70ed9f2	post
19	-66.923289604	10.4544623475	__export__.isp_zone_8_d70ed9f2	post
20	-66.9229821966	10.4542679829	__export__.isp_zone_8_d70ed9f2	post
21	-66.9228055668	10.4543910388	__export__.isp_zone_8_d70ed9f2	post
22	-66.9233483636	10.4552659996	__export__.isp_zone_8_d70ed9f2	post
23	-66.9234848167	10.4554583759	__export__.isp_zone_8_d70ed9f2	post
24	-66.9236620641	10.4556254396	__export__.isp_zone_8_d70ed9f2	post
25	-66.9240225444	10.4555926407	__export__.isp_zone_8_d70ed9f2	post
26	-66.9241954428	10.4559281114	__export__.isp_zone_8_d70ed9f2	post
27	-66.9244936513	10.4564835992	__export__.isp_zone_8_d70ed9f2	post
28	-66.9242001825	10.4554351832	__export__.isp_zone_8_d70ed9f2	post
29	-66.9243731617	10.4553577204	__export__.isp_zone_8_d70ed9f2	post
30	-66.9241725298	10.4551561247	__export__.isp_zone_8_d70ed9f2	post
31	-66.9243967522	10.4554509703	__export__.isp_zone_8_d70ed9f2	post
32	-66.9245086395	10.4555226243	__export__.isp_zone_8_d70ed9f2	post
33	-66.9248173215	10.4553358582	__export__.isp_zone_8_d70ed9f2	post
34	-66.9248383462	10.4551022919	__export__.isp_zone_8_d70ed9f2	post
35	-66.9246128503	10.4551918713	__export__.isp_zone_8_d70ed9f2	post
36	-66.9244785675	10.455270479	__export__.isp_zone_8_d70ed9f2	post
37	-66.925181692	10.4549660648	__export__.isp_zone_8_d70ed9f2	post
38	-66.9254815355	10.4547681131	__export__.isp_zone_8_d70ed9f2	post
39	-66.9252178529	10.4546454267	__export__.isp_zone_8_d70ed9f2	post
40	-66.9251489034	10.4546918365	__export__.isp_zone_8_d70ed9f2	post
41	-66.9251055591	10.454596175	__export__.isp_zone_8_d70ed9f2	post
42	-66.9248655046	10.454819525	__export__.isp_zone_8_d70ed9f2	post
43	-66.924879612	10.4544710737	__export__.isp_zone_8_d70ed9f2	post
44	-66.9242252227	10.4545239127	__export__.isp_zone_8_d70ed9f2	post
45	-66.9256030475	10.454611036	__export__.isp_zone_8_d70ed9f2	post
46	-66.9257510894	10.4544387104	__export__.isp_zone_8_d70ed9f2	post
47	-66.9253959139	10.4545416332	__export__.isp_zone_8_d70ed9f2	post
48	-66.9255208133	10.4543485696	__export__.isp_zone_8_d70ed9f2	post
49	-66.9252159153	10.4544103281	__export__.isp_zone_8_d70ed9f2	post
50	-66.9253208576	10.4542294016	__export__.isp_zone_8_d70ed9f2	post
51	-66.9250108134	10.4543010414	__export__.isp_zone_8_d70ed9f2	post
52	-66.9251464634	10.4541596677	__export__.isp_zone_8_d70ed9f2	post
53	-66.9263805474	10.4547176236	__export__.isp_zone_8_d70ed9f2	post
54	-66.926293628	10.4545942811	__export__.isp_zone_8_d70ed9f2	post
55	-66.9260307112	10.4545543419	__export__.isp_zone_8_d70ed9f2	post
56	-66.9259769088	10.4542527562	__export__.isp_zone_8_d70ed9f2	post
57	-66.9254488876	10.4540745387	__export__.isp_zone_8_d70ed9f2	post
58	-66.9256935693	10.453819905	__export__.isp_zone_8_d70ed9f2	post
59	-66.9257630488	10.4536308292	__export__.isp_zone_8_d70ed9f2	post
60	-66.9255940226	10.4534824236	__export__.isp_zone_8_d70ed9f2	post
61	-66.9253663607	10.4533848415	__export__.isp_zone_8_d70ed9f2	post
62	-66.9252217925	10.4532553713	__export__.isp_zone_8_d70ed9f2	post
63	-66.9250416285	10.4531783575	__export__.isp_zone_8_d70ed9f2	post
64	-66.9250840301	10.4530286824	__export__.isp_zone_8_d70ed9f2	post
65	-66.9252416064	10.4530021177	__export__.isp_zone_8_d70ed9f2	post
66	-66.9254065327	10.4531491508	__export__.isp_zone_8_d70ed9f2	post
67	-66.9256079901	10.4531343116	__export__.isp_zone_8_d70ed9f2	post
69	-66.9244736601	10.4540174329	__export__.isp_zone_8_d70ed9f2	post
70	-66.9245385845	10.4535443865	__export__.isp_zone_8_d70ed9f2	post
71	-66.9245918568	10.4531706692	__export__.isp_zone_8_d70ed9f2	post
72	-66.9245701605	10.4530834536	__export__.isp_zone_8_d70ed9f2	post
73	-66.9247519739	10.4523922705	__export__.isp_zone_8_d70ed9f2	post
74	-66.9243352721	10.4535551235	__export__.isp_zone_8_d70ed9f2	post
75	-66.9241921434	10.453818076	__export__.isp_zone_8_d70ed9f2	post
76	-66.9241117402	10.4536386415	__export__.isp_zone_8_d70ed9f2	post
77	-66.9239945085	10.453737505	__export__.isp_zone_8_d70ed9f2	post
78	-66.9237782216	10.4539753289	__export__.isp_zone_8_d70ed9f2	post
79	-66.923813342	10.4535298751	__export__.isp_zone_8_d70ed9f2	post
80	-66.9236096141	10.4534342117	__export__.isp_zone_8_d70ed9f2	post
81	-66.9232118556	10.4535121126	__export__.isp_zone_8_d70ed9f2	post
82	-66.9234696524	10.4532226964	__export__.isp_zone_8_d70ed9f2	post
83	-66.9230149799	10.4533740083	__export__.isp_zone_8_d70ed9f2	post
84	-66.9232254812	10.4530879627	__export__.isp_zone_8_d70ed9f2	post
85	-66.9228765057	10.4531874436	__export__.isp_zone_8_d70ed9f2	post
86	-66.9232054034	10.4528356516	__export__.isp_zone_8_d70ed9f2	post
87	-66.9229541712	10.4528407303	__export__.isp_zone_8_d70ed9f2	post
88	-66.9227403329	10.453013777	__export__.isp_zone_8_d70ed9f2	post
89	-66.9228521938	10.4525522962	__export__.isp_zone_8_d70ed9f2	post
90	-66.9227348361	10.4526129982	__export__.isp_zone_8_d70ed9f2	post
91	-66.9225878	10.4524198	__export__.isp_zone_8_d70ed9f2	post
92	-66.9223504488	10.4522749306	__export__.isp_zone_8_d70ed9f2	post
93	-66.9222413	10.4527739	__export__.isp_zone_8_d70ed9f2	post
94	-66.9237414242	10.4533260547	__export__.isp_zone_8_d70ed9f2	post
95	-66.9241213	10.4533045	__export__.isp_zone_8_d70ed9f2	post
96	-66.9241495591	10.4531178691	__export__.isp_zone_8_d70ed9f2	post
97	-66.9242393432	10.452920175	__export__.isp_zone_8_d70ed9f2	post
98	-66.9240579341	10.4528295521	__export__.isp_zone_8_d70ed9f2	post
99	-66.9238996953	10.4530839063	__export__.isp_zone_8_d70ed9f2	post
100	-66.9237463692	10.4529328845	__export__.isp_zone_8_d70ed9f2	post
101	-66.9238285522	10.4528226218	__export__.isp_zone_8_d70ed9f2	post
102	-66.9239303455	10.4526263933	__export__.isp_zone_8_d70ed9f2	post
103	-66.9237495309	10.4525813493	__export__.isp_zone_8_d70ed9f2	post
104	-66.9233981577	10.4526143809	__export__.isp_zone_8_d70ed9f2	post
105	-66.9235354675	10.4524741178	__export__.isp_zone_8_d70ed9f2	post
106	-66.9236806231	10.4524356927	__export__.isp_zone_8_d70ed9f2	post
107	-66.9235585905	10.4522508092	__export__.isp_zone_8_d70ed9f2	post
108	-66.9233743387	10.4520380636	__export__.isp_zone_8_d70ed9f2	post
109	-66.9238344105	10.4520326117	__export__.isp_zone_8_d70ed9f2	post
110	-66.9239447202	10.4522192605	__export__.isp_zone_8_d70ed9f2	post
111	-66.9241022372	10.452430128	__export__.isp_zone_8_d70ed9f2	post
112	-66.9242629579	10.4525698365	__export__.isp_zone_8_d70ed9f2	post
113	-66.9245441251	10.4523562491	__export__.isp_zone_8_d70ed9f2	post
114	-66.9244199649	10.4527547893	__export__.isp_zone_8_d70ed9f2	post
115	-66.9246094384	10.4525667432	__export__.isp_zone_8_d70ed9f2	post
116	-66.9237534844	10.4514239094	__export__.isp_zone_8_d70ed9f2	post
117	-66.9252853402	10.4518605048	__export__.isp_zone_8_d70ed9f2	post
118	-66.925473177	10.4519664992	__export__.isp_zone_8_d70ed9f2	post
119	-66.9255498966	10.4520637406	__export__.isp_zone_8_d70ed9f2	post
120	-66.9256479839	10.4522050639	__export__.isp_zone_8_d70ed9f2	post
121	-66.9256566134	10.4519974046	__export__.isp_zone_8_d70ed9f2	post
122	-66.9260638614	10.4521095321	__export__.isp_zone_8_d70ed9f2	post
123	-66.9251952523	10.4514406388	__export__.isp_zone_8_d70ed9f2	post
124	-66.9252248039	10.4512009963	__export__.isp_zone_8_d70ed9f2	post
125	-66.9252163235	10.4510638067	__export__.isp_zone_8_d70ed9f2	post
126	-66.9252569419	10.4508532942	__export__.isp_zone_8_d70ed9f2	post
127	-66.9253280275	10.4505004192	__export__.isp_zone_8_d70ed9f2	post
128	-66.9254352392	10.4504634146	__export__.isp_zone_8_d70ed9f2	post
129	-66.9255971109	10.4505134727	__export__.isp_zone_8_d70ed9f2	post
130	-66.9258044844	10.4506140439	__export__.isp_zone_8_d70ed9f2	post
131	-66.9256872257	10.4510250035	__export__.isp_zone_8_d70ed9f2	post
132	-66.925353954	10.4503941555	__export__.isp_zone_8_d70ed9f2	post
133	-66.9253688039	10.4502126034	__export__.isp_zone_8_d70ed9f2	post
134	-66.925487308	10.4499928432	__export__.isp_zone_8_d70ed9f2	post
135	-66.9255878098	10.4498001469	__export__.isp_zone_8_d70ed9f2	post
136	-66.9256881771	10.4496295928	__export__.isp_zone_8_d70ed9f2	post
137	-66.9257438653	10.4494290375	__export__.isp_zone_8_d70ed9f2	post
138	-66.9258260388	10.4492714762	__export__.isp_zone_8_d70ed9f2	post
139	-66.9257629585	10.4491247188	__export__.isp_zone_8_d70ed9f2	post
140	-66.9261728284	10.4491376841	__export__.isp_zone_8_d70ed9f2	post
141	-66.9263230914	10.4491667081	__export__.isp_zone_8_d70ed9f2	post
142	-66.9263863027	10.4508351638	__export__.isp_zone_8_d70ed9f2	post
143	-66.926531442	10.4507770223	__export__.isp_zone_8_d70ed9f2	post
144	-66.9264796516	10.4507033608	__export__.isp_zone_8_d70ed9f2	post
145	-66.9265758843	10.4505944416	__export__.isp_zone_8_d70ed9f2	post
146	-66.9266402122	10.4505105737	__export__.isp_zone_8_d70ed9f2	post
147	-66.9266682674	10.450377736	__export__.isp_zone_8_d70ed9f2	post
148	-66.9267830454	10.4501881969	__export__.isp_zone_8_d70ed9f2	post
149	-66.9268661616	10.4500041766	__export__.isp_zone_8_d70ed9f2	post
150	-66.9269795595	10.4498254481	__export__.isp_zone_8_d70ed9f2	post
151	-66.9270752298	10.4496953843	__export__.isp_zone_8_d70ed9f2	post
152	-66.9272026136	10.4496390609	__export__.isp_zone_8_d70ed9f2	post
153	-66.9273434878	10.4495177533	__export__.isp_zone_8_d70ed9f2	post
154	-66.9275553301	10.4493418661	__export__.isp_zone_8_d70ed9f2	post
155	-66.9280778396	10.4496862343	__export__.isp_zone_8_d70ed9f2	post
156	-66.9280680556	10.4500060078	__export__.isp_zone_8_d70ed9f2	post
157	-66.927780093	10.4503512297	__export__.isp_zone_8_d70ed9f2	post
158	-66.9281642987	10.4506069478	__export__.isp_zone_8_d70ed9f2	post
159	-66.9276752195	10.4512328753	__export__.isp_zone_8_d70ed9f2	post
160	-66.9275263131	10.4514466537	__export__.isp_zone_8_d70ed9f2	post
161	-66.9269319528	10.4514683569	__export__.isp_zone_8_d70ed9f2	post
162	-66.9290010532	10.450522092	__export__.isp_zone_8_d70ed9f2	post
163	-66.9300817176	10.4509064623	__export__.isp_zone_8_d70ed9f2	post
164	-66.9297539952	10.4513829395	__export__.isp_zone_8_d70ed9f2	post
165	-66.9295662085	10.4516378469	__export__.isp_zone_8_d70ed9f2	post
166	-66.9293821735	10.4519102909	__export__.isp_zone_8_d70ed9f2	post
167	-66.9294469165	10.4519915796	__export__.isp_zone_8_d70ed9f2	post
168	-66.9296740137	10.4520889541	__export__.isp_zone_8_d70ed9f2	post
169	-66.9292168937	10.4523154318	__export__.isp_zone_8_d70ed9f2	post
170	-66.92974637	10.4524532437	__export__.isp_zone_8_d70ed9f2	post
171	-66.9298008183	10.4525368677	__export__.isp_zone_8_d70ed9f2	post
172	-66.9305490532	10.4501124782	__export__.isp_zone_8_d70ed9f2	post
173	-66.9308337819	10.4504108804	__export__.isp_zone_8_d70ed9f2	post
174	-66.9310542558	10.450384497	__export__.isp_zone_8_d70ed9f2	post
175	-66.9312407398	10.4504678975	__export__.isp_zone_8_d70ed9f2	post
176	-66.9312616203	10.4504010897	__export__.isp_zone_8_d70ed9f2	post
177	-66.93134981	10.4501609708	__export__.isp_zone_8_d70ed9f2	post
178	-66.9314608227	10.4498294004	__export__.isp_zone_8_d70ed9f2	post
179	-66.931825206	10.4503699918	__export__.isp_zone_8_d70ed9f2	post
180	-66.9317849048	10.4500875496	__export__.isp_zone_8_d70ed9f2	post
181	-66.9326378919	10.4502981027	__export__.isp_zone_8_d70ed9f2	post
182	-66.9325988896	10.4497292474	__export__.isp_zone_8_d70ed9f2	post
183	-66.9339984691	10.4494802876	__export__.isp_zone_8_d70ed9f2	post
184	-66.9316025532	10.4495008659	__export__.isp_zone_8_d70ed9f2	post
185	-66.9316989773	10.4492341216	__export__.isp_zone_8_d70ed9f2	post
186	-66.9317971546	10.4490406571	__export__.isp_zone_8_d70ed9f2	post
187	-66.9310487853	10.4499283013	__export__.isp_zone_8_d70ed9f2	post
188	-66.9311216578	10.4497335155	__export__.isp_zone_8_d70ed9f2	post
189	-66.9312879935	10.4493316106	__export__.isp_zone_8_d70ed9f2	post
190	-66.9313915627	10.4490998266	__export__.isp_zone_8_d70ed9f2	post
191	-66.931504677	10.4488764037	__export__.isp_zone_8_d70ed9f2	post
192	-66.9306610993	10.4499388708	__export__.isp_zone_8_d70ed9f2	post
193	-66.9307338446	10.449731427	__export__.isp_zone_8_d70ed9f2	post
194	-66.9308509242	10.4494703139	__export__.isp_zone_8_d70ed9f2	post
195	-66.9309190323	10.4492867771	__export__.isp_zone_8_d70ed9f2	post
196	-66.9310310837	10.4490598454	__export__.isp_zone_8_d70ed9f2	post
197	-66.9310893459	10.4488880996	__export__.isp_zone_8_d70ed9f2	post
198	-66.931174757	10.4487209881	__export__.isp_zone_8_d70ed9f2	post
199	-66.9303037606	10.4497195774	__export__.isp_zone_8_d70ed9f2	post
200	-66.9303930714	10.449488203	__export__.isp_zone_8_d70ed9f2	post
201	-66.9304721217	10.4493174524	__export__.isp_zone_8_d70ed9f2	post
202	-66.9305489441	10.4491213055	__export__.isp_zone_8_d70ed9f2	post
203	-66.9306068754	10.4488970604	__export__.isp_zone_8_d70ed9f2	post
204	-66.9306963164	10.4487369279	__export__.isp_zone_8_d70ed9f2	post
205	-66.930781007	10.4485848604	__export__.isp_zone_8_d70ed9f2	post
206	-66.9298107033	10.449905813	__export__.isp_zone_8_d70ed9f2	post
207	-66.9300000562	10.4494561764	__export__.isp_zone_8_d70ed9f2	post
208	-66.9301592185	10.4490978727	__export__.isp_zone_8_d70ed9f2	post
209	-66.9302980554	10.448730626	__export__.isp_zone_8_d70ed9f2	post
210	-66.9303826616	10.4485255383	__export__.isp_zone_8_d70ed9f2	post
211	-66.9295375075	10.4497756273	__export__.isp_zone_8_d70ed9f2	post
212	-66.929482314	10.4497483842	__export__.isp_zone_8_d70ed9f2	post
213	-66.9295301946	10.449552699	__export__.isp_zone_8_d70ed9f2	post
214	-66.9296969206	10.4491813157	__export__.isp_zone_8_d70ed9f2	post
215	-66.9298680208	10.4487885327	__export__.isp_zone_8_d70ed9f2	post
216	-66.9291863594	10.4497100345	__export__.isp_zone_8_d70ed9f2	post
217	-66.9291826044	10.4493277688	__export__.isp_zone_8_d70ed9f2	post
218	-66.9293772598	10.4489459329	__export__.isp_zone_8_d70ed9f2	post
219	-66.9295241127	10.4484880571	__export__.isp_zone_8_d70ed9f2	post
220	-66.9290166567	10.4489291767	__export__.isp_zone_8_d70ed9f2	post
221	-66.928631699	10.4487241552	__export__.isp_zone_8_d70ed9f2	post
222	-66.9288355623	10.4482029592	__export__.isp_zone_8_d70ed9f2	post
223	-66.9265642022	10.4530298382	__export__.isp_zone_8_d70ed9f2	post
224	-66.9267153512	10.4528049364	__export__.isp_zone_8_d70ed9f2	post
225	-66.927280724	10.4526312357	__export__.isp_zone_8_d70ed9f2	post
226	-66.9274543782	10.4529018038	__export__.isp_zone_8_d70ed9f2	post
227	-66.9238746417	10.4542252718	__export__.isp_zone_8_d70ed9f2	post
228	-66.9243035653	10.4556403736	__export__.isp_zone_8_d70ed9f2	post
229	-66.9245208711	10.4562364916	__export__.isp_zone_8_d70ed9f2	post
230	-66.9250388295	10.4550382805	__export__.isp_zone_8_d70ed9f2	post
231	-66.9252049	10.4554712	__export__.isp_zone_8_d70ed9f2	post
232	-66.9207750261	10.4530018751	__export__.isp_zone_8_d70ed9f2	post
233	-66.9210355402	10.4532023153	__export__.isp_zone_8_d70ed9f2	post
234	-66.9214420032	10.4534547816	__export__.isp_zone_8_d70ed9f2	post
235	-66.9214907033	10.4537406217	__export__.isp_zone_8_d70ed9f2	post
236	-66.9216743194	10.4538380779	__export__.isp_zone_8_d70ed9f2	post
237	-66.9218031018	10.45369025	__export__.isp_zone_8_d70ed9f2	post
238	-66.9218712608	10.4539800731	__export__.isp_zone_8_d70ed9f2	post
239	-66.921985321	10.4537918863	__export__.isp_zone_8_d70ed9f2	post
240	-66.9219855313	10.454145019	__export__.isp_zone_8_d70ed9f2	post
241	-66.9221878944	10.4539285366	__export__.isp_zone_8_d70ed9f2	post
242	-66.9222255925	10.4540373369	__export__.isp_zone_8_d70ed9f2	post
243	-66.9224010737	10.4541253299	__export__.isp_zone_8_d70ed9f2	post
244	-66.9222847781	10.4543453	__export__.isp_zone_8_d70ed9f2	post
245	-66.9222231334	10.4545611896	__export__.isp_zone_8_d70ed9f2	post
246	-66.9221954566	10.4547542031	__export__.isp_zone_8_d70ed9f2	post
247	-66.9223607974	10.4549591122	__export__.isp_zone_8_d70ed9f2	post
248	-66.9222555423	10.4551655087	__export__.isp_zone_8_d70ed9f2	post
249	-66.9220949043	10.454633544	__export__.isp_zone_8_d70ed9f2	post
250	-66.9220173327	10.4545597196	__export__.isp_zone_8_d70ed9f2	post
251	-66.9216646778	10.4544214721	__export__.isp_zone_8_d70ed9f2	post
252	-66.9218677456	10.4541783099	__export__.isp_zone_8_d70ed9f2	post
253	-66.9214176012	10.4539753156	__export__.isp_zone_8_d70ed9f2	post
254	-66.9214214284	10.4540815189	__export__.isp_zone_8_d70ed9f2	post
255	-66.921548173	10.4540873951	__export__.isp_zone_8_d70ed9f2	post
256	-66.9225155913	10.4545486421	__export__.isp_zone_8_d70ed9f2	post
257	-66.9226923398	10.4544446919	__export__.isp_zone_8_d70ed9f2	post
258	-66.9227495799	10.4547992824	__export__.isp_zone_8_d70ed9f2	post
259	-66.9230688301	10.4551832172	__export__.isp_zone_8_d70ed9f2	post
260	-66.9236790377	10.4559850703	__export__.isp_zone_8_d70ed9f2	post
261	-66.9239746559	10.4562613076	__export__.isp_zone_8_d70ed9f2	post
262	-66.9457570578	10.4386499565	__export__.isp_zone_8_d70ed9f2	post
263	-66.9249463919	10.4564076843	__export__.isp_zone_8_d70ed9f2	post
264	-66.9252022165	10.4564619701	__export__.isp_zone_8_d70ed9f2	post
265	-66.9253278038	10.4565895355	__export__.isp_zone_8_d70ed9f2	post
266	-66.9245483924	10.4565961624	__export__.isp_zone_8_d70ed9f2	post
267	-66.9244905738	10.4569459358	__export__.isp_zone_8_d70ed9f2	post
268	-66.9250069024	10.4562239115	__export__.isp_zone_8_d70ed9f2	post
269	-66.9254089767	10.4561668126	__export__.isp_zone_8_d70ed9f2	post
270	-66.9253643446	10.4560386202	__export__.isp_zone_8_d70ed9f2	post
271	-66.9257094398	10.4557916416	__export__.isp_zone_8_d70ed9f2	post
272	-66.9259639011	10.4557587782	__export__.isp_zone_8_d70ed9f2	post
273	-66.9259720005	10.4555848108	__export__.isp_zone_8_d70ed9f2	post
274	-66.9264843446	10.455386159	__export__.isp_zone_8_d70ed9f2	post
275	-66.945421256	10.437914058	__export__.isp_zone_8_d70ed9f2	post
276	-66.9267794918	10.4551609461	__export__.isp_zone_8_d70ed9f2	post
277	-66.9270376427	10.4546934214	__export__.isp_zone_8_d70ed9f2	post
278	-66.9267064575	10.4549327606	__export__.isp_zone_8_d70ed9f2	post
279	-66.9266534639	10.4550356145	__export__.isp_zone_8_d70ed9f2	post
280	-66.9264645266	10.4551778245	__export__.isp_zone_8_d70ed9f2	post
281	-66.927316564	10.4545648833	__export__.isp_zone_8_d70ed9f2	post
282	-66.9268773697	10.4545931098	__export__.isp_zone_8_d70ed9f2	post
283	-66.926904951	10.4543911071	__export__.isp_zone_8_d70ed9f2	post
284	-66.92724836	10.4541385951	__export__.isp_zone_8_d70ed9f2	post
285	-66.9269709952	10.4541325014	__export__.isp_zone_8_d70ed9f2	post
286	-66.9271931545	10.4537507983	__export__.isp_zone_8_d70ed9f2	post
287	-66.9269967301	10.4537732648	__export__.isp_zone_8_d70ed9f2	post
288	-66.9270534277	10.4534729818	__export__.isp_zone_8_d70ed9f2	post
289	-66.9271583506	10.4531107472	__export__.isp_zone_8_d70ed9f2	post
290	-66.9279328645	10.4526644833	__export__.isp_zone_8_d70ed9f2	post
291	-66.9284347164	10.4527873672	__export__.isp_zone_8_d70ed9f2	post
292	-66.9285422687	10.4526351678	__export__.isp_zone_8_d70ed9f2	post
293	-66.9290323949	10.452886021	__export__.isp_zone_8_d70ed9f2	post
294	-66.9291398507	10.4529680762	__export__.isp_zone_8_d70ed9f2	post
295	-66.9297092934	10.4528191084	__export__.isp_zone_8_d70ed9f2	post
296	-66.9305628665	10.4531579301	__export__.isp_zone_8_d70ed9f2	post
297	-66.9299916032	10.4525906952	__export__.isp_zone_8_d70ed9f2	post
298	-66.9302411082	10.4523081194	__export__.isp_zone_8_d70ed9f2	post
299	-66.930409649	10.451955202	__export__.isp_zone_8_d70ed9f2	post
300	-66.9300590989	10.4522309782	__export__.isp_zone_8_d70ed9f2	post
301	-66.9302374342	10.4518626877	__export__.isp_zone_8_d70ed9f2	post
302	-66.9303147509	10.4515398054	__export__.isp_zone_8_d70ed9f2	post
303	-66.9306260794	10.4520170595	__export__.isp_zone_8_d70ed9f2	post
