2	-66.9218197479	10.4530777873	__export__.isp_zone_8_d70ed9f2	post
68	-66.9264378194	10.4357189552	__export__.isp_zone_8_d70ed9f2	post
69	-66.926126778	10.4359199895	__export__.isp_zone_8_d70ed9f2	post
70	-66.9260749143	10.4356045183	__export__.isp_zone_8_d70ed9f2	post
71	-66.9269588444	10.4367432895	__export__.isp_zone_8_d70ed9f2	post
73	-66.9267448353	10.4367480486	__export__.isp_zone_8_d70ed9f2	post
74	-66.9266952768	10.4369348895	__export__.isp_zone_8_d70ed9f2	post
75	-66.9266652192	10.4372221874	__export__.isp_zone_8_d70ed9f2	post
76	-66.9266754382	10.4374683592	__export__.isp_zone_8_d70ed9f2	post
77	-66.9264624271	10.4374745451	__export__.isp_zone_8_d70ed9f2	post
78	-66.9265270494	10.436754234	__export__.isp_zone_8_d70ed9f2	post
79	-66.9263585994	10.4364072739	__export__.isp_zone_8_d70ed9f2	post
80	-66.9264392175	10.4376776798	__export__.isp_zone_8_d70ed9f2	post
81	-66.9264369722	10.4378182561	__export__.isp_zone_8_d70ed9f2	post
82	-66.9261452017	10.4376498715	__export__.isp_zone_8_d70ed9f2	post
83	-66.9261477233	10.4374207346	__export__.isp_zone_8_d70ed9f2	post
84	-66.9261494	10.4371729	__export__.isp_zone_8_d70ed9f2	post
85	-66.9263461	10.4373072	__export__.isp_zone_8_d70ed9f2	post
86	-66.9263420207	10.4371057066	__export__.isp_zone_8_d70ed9f2	post
87	-66.9261773061	10.4368954365	__export__.isp_zone_8_d70ed9f2	post
88	-66.926353823	10.436942335	__export__.isp_zone_8_d70ed9f2	post
89	-66.9265095903	10.4370446359	__export__.isp_zone_8_d70ed9f2	post
90	-66.9265864121	10.4369391394	__export__.isp_zone_8_d70ed9f2	post
91	-66.9266329764	10.4373160976	__export__.isp_zone_8_d70ed9f2	post
92	-66.9284364388	10.4417459323	__export__.isp_zone_8_d70ed9f2	post
93	-66.9284233131	10.4419320708	__export__.isp_zone_8_d70ed9f2	post
94	-66.9285458611	10.4419502387	__export__.isp_zone_8_d70ed9f2	post
95	-66.9286798453	10.4419380563	__export__.isp_zone_8_d70ed9f2	post
97	-66.9288243633	10.4443354794	__export__.isp_zone_8_d70ed9f2	post
98	-66.9291886811	10.444438642	__export__.isp_zone_8_d70ed9f2	post
99	-66.9295503858	10.4444420631	__export__.isp_zone_8_d70ed9f2	post
100	-66.9298974668	10.4444321963	__export__.isp_zone_8_d70ed9f2	post
101	-66.9301470256	10.4446237602	__export__.isp_zone_8_d70ed9f2	post
102	-66.9301493101	10.4448230389	__export__.isp_zone_8_d70ed9f2	post
103	-66.9302300577	10.4450136444	__export__.isp_zone_8_d70ed9f2	post
104	-66.9300203527	10.4450579167	__export__.isp_zone_8_d70ed9f2	post
105	-66.9296846354	10.4451582958	__export__.isp_zone_8_d70ed9f2	post
106	-66.9295764394	10.4452001709	__export__.isp_zone_8_d70ed9f2	post
107	-66.9295532463	10.4451257687	__export__.isp_zone_8_d70ed9f2	post
108	-66.9288151311	10.4451971979	__export__.isp_zone_8_d70ed9f2	post
109	-66.928029199	10.4452247777	__export__.isp_zone_8_d70ed9f2	post
110	-66.9287840292	10.4453681022	__export__.isp_zone_8_d70ed9f2	post
111	-66.9293803	10.4457591	__export__.isp_zone_8_d70ed9f2	post
112	-66.9295631571	10.4457853354	__export__.isp_zone_8_d70ed9f2	post
114	-66.9299321857	10.4459058705	__export__.isp_zone_8_d70ed9f2	post
115	-66.9298390476	10.4462262091	__export__.isp_zone_8_d70ed9f2	post
116	-66.9304371704	10.4459920777	__export__.isp_zone_8_d70ed9f2	post
117	-66.9305704414	10.4460856188	__export__.isp_zone_8_d70ed9f2	post
118	-66.9304457765	10.4462020384	__export__.isp_zone_8_d70ed9f2	post
119	-66.9306025333	10.4457914829	__export__.isp_zone_8_d70ed9f2	post
120	-66.9307523554	10.4457561589	__export__.isp_zone_8_d70ed9f2	post
121	-66.931095197	10.4457227932	__export__.isp_zone_8_d70ed9f2	post
122	-66.9312591581	10.4457726641	__export__.isp_zone_8_d70ed9f2	post
123	-66.9314862884	10.4459834551	__export__.isp_zone_8_d70ed9f2	post
124	-66.9317092	10.4460527655	__export__.isp_zone_8_d70ed9f2	post
125	-66.931816625	10.4459473401	__export__.isp_zone_8_d70ed9f2	post
126	-66.9319478263	10.4462184709	__export__.isp_zone_8_d70ed9f2	post
127	-66.9322484322	10.4462603859	__export__.isp_zone_8_d70ed9f2	post
128	-66.9323942829	10.4462833269	__export__.isp_zone_8_d70ed9f2	post
129	-66.9330807472	10.4462626532	__export__.isp_zone_8_d70ed9f2	post
130	-66.9332783152	10.4461549539	__export__.isp_zone_8_d70ed9f2	post
131	-66.933127299	10.4466425696	__export__.isp_zone_8_d70ed9f2	post
132	-66.9329209858	10.4466760246	__export__.isp_zone_8_d70ed9f2	post
133	-66.9331904837	10.4469686298	__export__.isp_zone_8_d70ed9f2	post
134	-66.9332913852	10.4474817419	__export__.isp_zone_8_d70ed9f2	post
135	-66.9334074541	10.4478461587	__export__.isp_zone_8_d70ed9f2	post
136	-66.9335828368	10.4481486143	__export__.isp_zone_8_d70ed9f2	post
137	-66.9334979048	10.4482161125	__export__.isp_zone_8_d70ed9f2	post
138	-66.9337110452	10.4483517309	__export__.isp_zone_8_d70ed9f2	post
139	-66.9338310832	10.4485105304	__export__.isp_zone_8_d70ed9f2	post
140	-66.9341245322	10.4489062633	__export__.isp_zone_8_d70ed9f2	post
141	-66.934197395	10.4492105628	__export__.isp_zone_8_d70ed9f2	post
143	-66.9339861706	10.4491824451	__export__.isp_zone_8_d70ed9f2	post
144	-66.9339293611	10.4489839249	__export__.isp_zone_8_d70ed9f2	post
145	-66.9338062268	10.4490101006	__export__.isp_zone_8_d70ed9f2	post
146	-66.9337430526	10.4488121067	__export__.isp_zone_8_d70ed9f2	post
147	-66.9335760867	10.4489051078	__export__.isp_zone_8_d70ed9f2	post
148	-66.9335567861	10.448745139	__export__.isp_zone_8_d70ed9f2	post
149	-66.9336635804	10.4486392232	__export__.isp_zone_8_d70ed9f2	post
150	-66.9336832531	10.44878644	__export__.isp_zone_8_d70ed9f2	post
151	-66.9337932769	10.448871878	__export__.isp_zone_8_d70ed9f2	post
152	-66.9333620501	10.4489265637	__export__.isp_zone_8_d70ed9f2	post
153	-66.9334269222	10.4488313049	__export__.isp_zone_8_d70ed9f2	post
154	-66.9333741349	10.4484499707	__export__.isp_zone_8_d70ed9f2	post
155	-66.9332298691	10.4484252101	__export__.isp_zone_8_d70ed9f2	post
156	-66.9331326835	10.4482550018	__export__.isp_zone_8_d70ed9f2	post
157	-66.9329977	10.4484815	__export__.isp_zone_8_d70ed9f2	post
158	-66.9330498	10.448608	__export__.isp_zone_8_d70ed9f2	post
159	-66.9330797	10.4488068	__export__.isp_zone_8_d70ed9f2	post
160	-66.9330290133	10.4488459064	__export__.isp_zone_8_d70ed9f2	post
161	-66.932965484	10.4487813383	__export__.isp_zone_8_d70ed9f2	post
162	-66.9328644137	10.4489730484	__export__.isp_zone_8_d70ed9f2	post
163	-66.9328076844	10.4483130848	__export__.isp_zone_8_d70ed9f2	post
164	-66.9330339053	10.4476119598	__export__.isp_zone_8_d70ed9f2	post
165	-66.9328844	10.4471954	__export__.isp_zone_8_d70ed9f2	post
166	-66.9326137	10.4470793	__export__.isp_zone_8_d70ed9f2	post
167	-66.9324916	10.4469843	__export__.isp_zone_8_d70ed9f2	post
168	-66.9323491712	10.4469339284	__export__.isp_zone_8_d70ed9f2	post
169	-66.9323034907	10.4467254437	__export__.isp_zone_8_d70ed9f2	post
170	-66.9321532787	10.4467826989	__export__.isp_zone_8_d70ed9f2	post
171	-66.9320087845	10.4467050926	__export__.isp_zone_8_d70ed9f2	post
172	-66.9322364	10.4463472	__export__.isp_zone_8_d70ed9f2	post
173	-66.9318960763	10.4464373538	__export__.isp_zone_8_d70ed9f2	post
174	-66.9322919919	10.4471047241	__export__.isp_zone_8_d70ed9f2	post
175	-66.9325284595	10.4471932905	__export__.isp_zone_8_d70ed9f2	post
176	-66.9326195376	10.4461218868	__export__.isp_zone_8_d70ed9f2	post
177	-66.932640285	10.4458834569	__export__.isp_zone_8_d70ed9f2	post
178	-66.9327248437	10.4457879569	__export__.isp_zone_8_d70ed9f2	post
179	-66.9329571686	10.4459822892	__export__.isp_zone_8_d70ed9f2	post
180	-66.9326916547	10.4466100488	__export__.isp_zone_8_d70ed9f2	post
181	-66.9319541387	10.446057491	__export__.isp_zone_8_d70ed9f2	post
182	-66.9322	10.4458242	__export__.isp_zone_8_d70ed9f2	post
183	-66.9323786	10.4458675	__export__.isp_zone_8_d70ed9f2	post
184	-66.932527	10.4459304	__export__.isp_zone_8_d70ed9f2	post
185	-66.9324604085	10.4457937762	__export__.isp_zone_8_d70ed9f2	post
186	-66.9323054	10.4453769	__export__.isp_zone_8_d70ed9f2	post
188	-66.9326728	10.4453687	__export__.isp_zone_8_d70ed9f2	post
189	-66.9299048398	10.4442384889	__export__.isp_zone_8_d70ed9f2	post
190	-66.9297358967	10.4441710266	__export__.isp_zone_8_d70ed9f2	post
18	-66.9291691803	10.4451678487	__export__.isp_zone_8_d70ed9f2	post
63	-66.9331534667	10.448652746	__export__.isp_zone_8_d70ed9f2	post
1	-66.9289147634	10.4438931995	__export__.isp_zone_8_d70ed9f2	post
2	-66.92866517	10.4437681243	__export__.isp_zone_8_d70ed9f2	post
3	-66.9290308	10.4437608	__export__.isp_zone_8_d70ed9f2	post
4	-66.9289145	10.4436176	__export__.isp_zone_8_d70ed9f2	post
5	-66.9292177618	10.4438007386	__export__.isp_zone_8_d70ed9f2	post
6	-66.9294469543	10.4437701035	__export__.isp_zone_8_d70ed9f2	post
7	-66.9295918	10.4436607	__export__.isp_zone_8_d70ed9f2	post
8	-66.9296081	10.4435872	__export__.isp_zone_8_d70ed9f2	post
9	-66.9294978	10.4434799	__export__.isp_zone_8_d70ed9f2	post
10	-66.9293692	10.4434129	__export__.isp_zone_8_d70ed9f2	post
11	-66.9303497654	10.4439585147	__export__.isp_zone_8_d70ed9f2	post
12	-66.9302382	10.4441344	__export__.isp_zone_8_d70ed9f2	post
13	-66.9303109	10.4442928	__export__.isp_zone_8_d70ed9f2	post
14	-66.9303974	10.4443134	__export__.isp_zone_8_d70ed9f2	post
15	-66.9306088	10.4442613	__export__.isp_zone_8_d70ed9f2	post
16	-66.9311974053	10.4444838664	__export__.isp_zone_8_d70ed9f2	post
17	-66.9311631512	10.4447425211	__export__.isp_zone_8_d70ed9f2	post
18	-66.9309637416	10.4448700878	__export__.isp_zone_8_d70ed9f2	post
19	-66.9307289607	10.4448983202	__export__.isp_zone_8_d70ed9f2	post
20	-66.9304648394	10.4449531402	__export__.isp_zone_8_d70ed9f2	post
21	-66.9293401275	10.4440595007	__export__.isp_zone_8_d70ed9f2	post
22	-66.9291749718	10.4442782604	__export__.isp_zone_8_d70ed9f2	post
23	-66.9301341	10.443897	__export__.isp_zone_8_d70ed9f2	post
24	-66.9309037777	10.4444759985	__export__.isp_zone_8_d70ed9f2	post
25	-66.9307055985	10.4447424154	__export__.isp_zone_8_d70ed9f2	post
26	-66.9305803	10.4445532	__export__.isp_zone_8_d70ed9f2	post
27	-66.9306875	10.4441051	__export__.isp_zone_8_d70ed9f2	post
28	-66.930659	10.4439554	__export__.isp_zone_8_d70ed9f2	post
29	-66.9290399	10.4435898	__export__.isp_zone_8_d70ed9f2	post
30	-66.9292721639	10.4433437482	__export__.isp_zone_8_d70ed9f2	post
31	-66.9297299	10.443775	__export__.isp_zone_8_d70ed9f2	post
32	-66.9316981896	10.4440695904	__export__.isp_zone_8_d70ed9f2	post
33	-66.9317979951	10.4440086491	__export__.isp_zone_8_d70ed9f2	post
34	-66.9319708474	10.4440020693	__export__.isp_zone_8_d70ed9f2	post
35	-66.9318708422	10.4432673003	__export__.isp_zone_8_d70ed9f2	post
36	-66.9319109328	10.4430918798	__export__.isp_zone_8_d70ed9f2	post
37	-66.9321909016	10.4431937037	__export__.isp_zone_8_d70ed9f2	post
38	-66.9320909043	10.4433878942	__export__.isp_zone_8_d70ed9f2	post
39	-66.9323661641	10.4432620556	__export__.isp_zone_8_d70ed9f2	post
40	-66.9327279298	10.4433347103	__export__.isp_zone_8_d70ed9f2	post
41	-66.9329854854	10.4437886347	__export__.isp_zone_8_d70ed9f2	post
42	-66.9330279664	10.4440127412	__export__.isp_zone_8_d70ed9f2	post
43	-66.933068701	10.4441636566	__export__.isp_zone_8_d70ed9f2	post
44	-66.9332199994	10.4441936127	__export__.isp_zone_8_d70ed9f2	post
45	-66.9334578757	10.4440251123	__export__.isp_zone_8_d70ed9f2	post
46	-66.9336100466	10.4438365255	__export__.isp_zone_8_d70ed9f2	post
47	-66.9340508288	10.443035723	__export__.isp_zone_8_d70ed9f2	post
48	-66.934294766	10.4430377469	__export__.isp_zone_8_d70ed9f2	post
49	-66.9346788343	10.4429343536	__export__.isp_zone_8_d70ed9f2	post
50	-66.9350892187	10.4426367326	__export__.isp_zone_8_d70ed9f2	post
51	-66.9357037082	10.4421993101	__export__.isp_zone_8_d70ed9f2	post
52	-66.9356772317	10.4423044875	__export__.isp_zone_8_d70ed9f2	post
53	-66.9363892292	10.4422260553	__export__.isp_zone_8_d70ed9f2	post
54	-66.9369144903	10.4424535592	__export__.isp_zone_8_d70ed9f2	post
55	-66.9373940741	10.4428521604	__export__.isp_zone_8_d70ed9f2	post
56	-66.9372169772	10.4425114108	__export__.isp_zone_8_d70ed9f2	post
57	-66.9371010576	10.4422917108	__export__.isp_zone_8_d70ed9f2	post
58	-66.936879152	10.4420714772	__export__.isp_zone_8_d70ed9f2	post
59	-66.9366397594	10.4418081634	__export__.isp_zone_8_d70ed9f2	post
60	-66.9363402341	10.4416535785	__export__.isp_zone_8_d70ed9f2	post
61	-66.9358989472	10.4415443331	__export__.isp_zone_8_d70ed9f2	post
62	-66.9330375292	10.4443174155	__export__.isp_zone_8_d70ed9f2	post
63	-66.9326569821	10.4441748487	__export__.isp_zone_8_d70ed9f2	post
64	-66.9326186162	10.444348433	__export__.isp_zone_8_d70ed9f2	post
65	-66.932669802	10.4438771627	__export__.isp_zone_8_d70ed9f2	post
66	-66.9325624446	10.4434962901	__export__.isp_zone_8_d70ed9f2	post
67	-66.9323576277	10.4435937549	__export__.isp_zone_8_d70ed9f2	post
68	-66.9323970849	10.4433508668	__export__.isp_zone_8_d70ed9f2	post
69	-66.9325203053	10.4441506799	__export__.isp_zone_8_d70ed9f2	post
70	-66.9322541768	10.4444534625	__export__.isp_zone_8_d70ed9f2	post
71	-66.9317895156	10.4447030466	__export__.isp_zone_8_d70ed9f2	post
72	-66.931755403	10.4448088225	__export__.isp_zone_8_d70ed9f2	post
73	-66.9316220177	10.4447567891	__export__.isp_zone_8_d70ed9f2	post
74	-66.9313951921	10.4447534658	__export__.isp_zone_8_d70ed9f2	post
75	-66.9318405432	10.4449090414	__export__.isp_zone_8_d70ed9f2	post
76	-66.9317088716	10.4450540012	__export__.isp_zone_8_d70ed9f2	post
77	-66.9312753751	10.4451113256	__export__.isp_zone_8_d70ed9f2	post
78	-66.9311139086	10.4449672523	__export__.isp_zone_8_d70ed9f2	post
79	-66.9308557794	10.4451217005	__export__.isp_zone_8_d70ed9f2	post
80	-66.9318228196	10.445267578	__export__.isp_zone_8_d70ed9f2	post
81	-66.9319511993	10.4454614365	__export__.isp_zone_8_d70ed9f2	post
82	-66.9317814885	10.4454910693	__export__.isp_zone_8_d70ed9f2	post
83	-66.931629084	10.4455313239	__export__.isp_zone_8_d70ed9f2	post
84	-66.9315514254	10.4455157246	__export__.isp_zone_8_d70ed9f2	post
85	-66.9314076074	10.4454168085	__export__.isp_zone_8_d70ed9f2	post
86	-66.9311256243	10.4453067144	__export__.isp_zone_8_d70ed9f2	post
87	-66.930915655	10.4453385849	__export__.isp_zone_8_d70ed9f2	post
88	-66.9307609998	10.4453622528	__export__.isp_zone_8_d70ed9f2	post
89	-66.9305631517	10.4453889133	__export__.isp_zone_8_d70ed9f2	post
1	-66.9410009677	10.4504719507	__export__.isp_zone_8_d70ed9f2	post
2	-66.9327300724	10.4607686661	__export__.isp_zone_8_d70ed9f2	post
3	-66.932609585	10.4610010465	__export__.isp_zone_8_d70ed9f2	post
4	-66.9323792268	10.4613112626	__export__.isp_zone_8_d70ed9f2	post
5	-66.9321725843	10.4616220189	__export__.isp_zone_8_d70ed9f2	post
6	-66.931664784	10.4623059367	__export__.isp_zone_8_d70ed9f2	post
7	-66.9314624528	10.4624005607	__export__.isp_zone_8_d70ed9f2	post
8	-66.9314457396	10.4627442283	__export__.isp_zone_8_d70ed9f2	post
9	-66.9312906604	10.4631236542	__export__.isp_zone_8_d70ed9f2	post
10	-66.9311020197	10.463455937	__export__.isp_zone_8_d70ed9f2	post
11	-66.9310668505	10.4636734142	__export__.isp_zone_8_d70ed9f2	post
12	-66.9309144693	10.4637584369	__export__.isp_zone_8_d70ed9f2	post
13	-66.9306554249	10.4642199143	__export__.isp_zone_8_d70ed9f2	post
14	-66.9303689829	10.4644653988	__export__.isp_zone_8_d70ed9f2	post
15	-66.9299651042	10.4647659983	__export__.isp_zone_8_d70ed9f2	post
16	-66.9297317752	10.4649735366	__export__.isp_zone_8_d70ed9f2	post
17	-66.9294562626	10.4652432839	__export__.isp_zone_8_d70ed9f2	post
18	-66.9293372994	10.4654367574	__export__.isp_zone_8_d70ed9f2	post
19	-66.9292898769	10.4654042001	__export__.isp_zone_8_d70ed9f2	post
20	-66.9467322099	10.4471321972	__export__.isp_zone_8_d70ed9f2	post
21	-66.9470535711	10.4469619126	__export__.isp_zone_8_d70ed9f2	post
22	-66.9473293426	10.4465211287	__export__.isp_zone_8_d70ed9f2	post
23	-66.9476083826	10.4462817189	__export__.isp_zone_8_d70ed9f2	post
24	-66.9480443301	10.4462121183	__export__.isp_zone_8_d70ed9f2	post
25	-66.9483073447	10.4460903574	__export__.isp_zone_8_d70ed9f2	post
26	-66.9486525386	10.4461219982	__export__.isp_zone_8_d70ed9f2	post
27	-66.9489992297	10.446000846	__export__.isp_zone_8_d70ed9f2	post
28	-66.9491024781	10.4459661518	__export__.isp_zone_8_d70ed9f2	post
29	-66.9491430557	10.4459057892	__export__.isp_zone_8_d70ed9f2	post
30	-66.94926047	10.4458733038	__export__.isp_zone_8_d70ed9f2	post
31	-66.9491444153	10.4454327003	__export__.isp_zone_8_d70ed9f2	post
32	-66.9492916713	10.4452330808	__export__.isp_zone_8_d70ed9f2	post
33	-66.9494047187	10.4451099703	__export__.isp_zone_8_d70ed9f2	post
34	-66.9495158323	10.4448787875	__export__.isp_zone_8_d70ed9f2	post
35	-66.9496753748	10.444793677	__export__.isp_zone_8_d70ed9f2	post
36	-66.9503752001	10.4445828943	__export__.isp_zone_8_d70ed9f2	post
37	-66.9507858252	10.4444561481	__export__.isp_zone_8_d70ed9f2	post
38	-66.9509507867	10.4443738315	__export__.isp_zone_8_d70ed9f2	post
39	-66.9511276777	10.4443461789	__export__.isp_zone_8_d70ed9f2	post
40	-66.9512785324	10.4442251361	__export__.isp_zone_8_d70ed9f2	post
41	-66.9514487903	10.444509127	__export__.isp_zone_8_d70ed9f2	post
42	-66.951559409	10.4442575107	__export__.isp_zone_8_d70ed9f2	post
43	-66.9515960665	10.4444716324	__export__.isp_zone_8_d70ed9f2	post
44	-66.9516718276	10.444699151	__export__.isp_zone_8_d70ed9f2	post
45	-66.9517293071	10.4443876171	__export__.isp_zone_8_d70ed9f2	post
46	-66.9520396572	10.4440167165	__export__.isp_zone_8_d70ed9f2	post
47	-66.9521525032	10.4438028032	__export__.isp_zone_8_d70ed9f2	post
48	-66.9526174202	10.4437427514	__export__.isp_zone_8_d70ed9f2	post
49	-66.9528150564	10.4440670832	__export__.isp_zone_8_d70ed9f2	post
50	-66.9530642297	10.4437749402	__export__.isp_zone_8_d70ed9f2	post
51	-66.9532277476	10.4438146743	__export__.isp_zone_8_d70ed9f2	post
52	-66.9529691476	10.4435313607	__export__.isp_zone_8_d70ed9f2	post
53	-66.9531956491	10.4434273112	__export__.isp_zone_8_d70ed9f2	post
54	-66.9529376046	10.4432848275	__export__.isp_zone_8_d70ed9f2	post
55	-66.9526981204	10.4433354576	__export__.isp_zone_8_d70ed9f2	post
56	-66.9526984155	10.4432500002	__export__.isp_zone_8_d70ed9f2	post
57	-66.9524963726	10.4431166105	__export__.isp_zone_8_d70ed9f2	post
58	-66.9522302745	10.4428725158	__export__.isp_zone_8_d70ed9f2	post
59	-66.9521290569	10.4428807152	__export__.isp_zone_8_d70ed9f2	post
60	-66.9521279524	10.4427619228	__export__.isp_zone_8_d70ed9f2	post
61	-66.9520425055	10.4426520613	__export__.isp_zone_8_d70ed9f2	post
62	-66.9519376992	10.4426532086	__export__.isp_zone_8_d70ed9f2	post
63	-66.9518880016	10.4423390957	__export__.isp_zone_8_d70ed9f2	post
64	-66.9517255449	10.4420369092	__export__.isp_zone_8_d70ed9f2	post
65	-66.9518071416	10.4418318064	__export__.isp_zone_8_d70ed9f2	post
66	-66.9517149654	10.4416540646	__export__.isp_zone_8_d70ed9f2	post
67	-66.951433155	10.4412527258	__export__.isp_zone_8_d70ed9f2	post
68	-66.9512654048	10.4411420788	__export__.isp_zone_8_d70ed9f2	post
69	-66.9532943032	10.4433815643	__export__.isp_zone_8_d70ed9f2	post
70	-66.9532527658	10.4431983437	__export__.isp_zone_8_d70ed9f2	post
71	-66.9536526306	10.4433127394	__export__.isp_zone_8_d70ed9f2	post
72	-66.9536952731	10.4431461505	__export__.isp_zone_8_d70ed9f2	post
73	-66.9537766348	10.4428767743	__export__.isp_zone_8_d70ed9f2	post
74	-66.9538777682	10.4433676764	__export__.isp_zone_8_d70ed9f2	post
75	-66.9540716107	10.4434144994	__export__.isp_zone_8_d70ed9f2	post
76	-66.954220616	10.443436465	__export__.isp_zone_8_d70ed9f2	post
77	-66.9541398243	10.4432465878	__export__.isp_zone_8_d70ed9f2	post
78	-66.9541467079	10.4429526225	__export__.isp_zone_8_d70ed9f2	post
79	-66.9542259685	10.4432471969	__export__.isp_zone_8_d70ed9f2	post
80	-66.9543319483	10.4429935465	__export__.isp_zone_8_d70ed9f2	post
81	-66.9544684306	10.4434849241	__export__.isp_zone_8_d70ed9f2	post
82	-66.9546683014	10.4435041147	__export__.isp_zone_8_d70ed9f2	post
83	-66.9547706857	10.4435129206	__export__.isp_zone_8_d70ed9f2	post
84	-66.9549697471	10.4434211958	__export__.isp_zone_8_d70ed9f2	post
85	-66.9552246202	10.4432734717	__export__.isp_zone_8_d70ed9f2	post
86	-66.9554657295	10.4433403941	__export__.isp_zone_8_d70ed9f2	post
87	-66.955789665	10.4433821418	__export__.isp_zone_8_d70ed9f2	post
88	-66.9558152754	10.4432091769	__export__.isp_zone_8_d70ed9f2	post
89	-66.9559844877	10.442905265	__export__.isp_zone_8_d70ed9f2	post
90	-66.9560718572	10.442620293	__export__.isp_zone_8_d70ed9f2	post
91	-66.9561908318	10.4424273425	__export__.isp_zone_8_d70ed9f2	post
92	-66.9560255007	10.4424340347	__export__.isp_zone_8_d70ed9f2	post
93	-66.9563965996	10.4419827283	__export__.isp_zone_8_d70ed9f2	post
94	-66.9564203467	10.4416116857	__export__.isp_zone_8_d70ed9f2	post
95	-66.9562901627	10.4414971513	__export__.isp_zone_8_d70ed9f2	post
96	-66.9561644605	10.4414713973	__export__.isp_zone_8_d70ed9f2	post
97	-66.9559029118	10.4414174176	__export__.isp_zone_8_d70ed9f2	post
