2	-66.9218197479	10.4530777873	__export__.isp_zone_8_d70ed9f2	post
98	-66.9562925944	10.4412805067	__export__.isp_zone_8_d70ed9f2	post
99	-66.9563445316	10.4410844768	__export__.isp_zone_8_d70ed9f2	post
100	-66.9561373054	10.4410470568	__export__.isp_zone_8_d70ed9f2	post
101	-66.9561268576	10.4408765068	__export__.isp_zone_8_d70ed9f2	post
102	-66.9561457343	10.4405775382	__export__.isp_zone_8_d70ed9f2	post
103	-66.9562330295	10.4401745635	__export__.isp_zone_8_d70ed9f2	post
104	-66.9574657576	10.4439905523	__export__.isp_zone_8_d70ed9f2	post
105	-66.9579358317	10.4439441278	__export__.isp_zone_8_d70ed9f2	post
106	-66.9581244859	10.4441794415	__export__.isp_zone_8_d70ed9f2	post
107	-66.9581300737	10.4443463146	__export__.isp_zone_8_d70ed9f2	post
108	-66.9584826072	10.4442097067	__export__.isp_zone_8_d70ed9f2	post
109	-66.958720546	10.4442824571	__export__.isp_zone_8_d70ed9f2	post
110	-66.9585555242	10.4442949791	__export__.isp_zone_8_d70ed9f2	post
111	-66.9585378013	10.4443359839	__export__.isp_zone_8_d70ed9f2	post
112	-66.958496966	10.4445126282	__export__.isp_zone_8_d70ed9f2	post
113	-66.9587517935	10.4441181898	__export__.isp_zone_8_d70ed9f2	post
114	-66.9587473318	10.4440137276	__export__.isp_zone_8_d70ed9f2	post
115	-66.9589532097	10.444042553	__export__.isp_zone_8_d70ed9f2	post
116	-66.9588146178	10.4443147701	__export__.isp_zone_8_d70ed9f2	post
117	-66.9589229336	10.4442915828	__export__.isp_zone_8_d70ed9f2	post
118	-66.959006188	10.4443077213	__export__.isp_zone_8_d70ed9f2	post
119	-66.9588751316	10.4444200633	__export__.isp_zone_8_d70ed9f2	post
120	-66.9591718353	10.4445568149	__export__.isp_zone_8_d70ed9f2	post
121	-66.9591940853	10.4444207322	__export__.isp_zone_8_d70ed9f2	post
122	-66.9592142619	10.4443474929	__export__.isp_zone_8_d70ed9f2	post
123	-66.9589957217	10.4439320451	__export__.isp_zone_8_d70ed9f2	post
124	-66.9593669456	10.4441613399	__export__.isp_zone_8_d70ed9f2	post
125	-66.9592814541	10.4444824906	__export__.isp_zone_8_d70ed9f2	post
126	-66.9594863263	10.4444589041	__export__.isp_zone_8_d70ed9f2	post
127	-66.9594174282	10.4446166219	__export__.isp_zone_8_d70ed9f2	post
128	-66.9597020117	10.4446919586	__export__.isp_zone_8_d70ed9f2	post
129	-66.9597590472	10.4445184759	__export__.isp_zone_8_d70ed9f2	post
130	-66.9597727808	10.4443942519	__export__.isp_zone_8_d70ed9f2	post
131	-66.959893824	10.4446101197	__export__.isp_zone_8_d70ed9f2	post
132	-66.959931944	10.4444316173	__export__.isp_zone_8_d70ed9f2	post
133	-66.9601491442	10.4445218197	__export__.isp_zone_8_d70ed9f2	post
134	-66.9605638231	10.4448219697	__export__.isp_zone_8_d70ed9f2	post
135	-66.9607405671	10.4449570488	__export__.isp_zone_8_d70ed9f2	post
136	-66.9604456254	10.4450585568	__export__.isp_zone_8_d70ed9f2	post
137	-66.9603409882	10.4452276266	__export__.isp_zone_8_d70ed9f2	post
138	-66.9603235379	10.4451319257	__export__.isp_zone_8_d70ed9f2	post
139	-66.9603152051	10.4448744818	__export__.isp_zone_8_d70ed9f2	post
140	-66.9600173889	10.4450815445	__export__.isp_zone_8_d70ed9f2	post
141	-66.9598558843	10.4450455126	__export__.isp_zone_8_d70ed9f2	post
142	-66.9598360248	10.445276364	__export__.isp_zone_8_d70ed9f2	post
143	-66.9549507894	10.4435286566	__export__.isp_zone_8_d70ed9f2	post
144	-66.9553466083	10.4436324946	__export__.isp_zone_8_d70ed9f2	post
145	-66.9556003686	10.4437562371	__export__.isp_zone_8_d70ed9f2	post
146	-66.9552501751	10.4440435957	__export__.isp_zone_8_d70ed9f2	post
147	-66.9551930498	10.4442847282	__export__.isp_zone_8_d70ed9f2	post
148	-66.9551010746	10.4444639142	__export__.isp_zone_8_d70ed9f2	post
149	-66.9549311685	10.4446028087	__export__.isp_zone_8_d70ed9f2	post
150	-66.9549451188	10.4443147457	__export__.isp_zone_8_d70ed9f2	post
151	-66.9549028938	10.4441644696	__export__.isp_zone_8_d70ed9f2	post
152	-66.9545403706	10.4448582704	__export__.isp_zone_8_d70ed9f2	post
153	-66.954448308	10.4451379644	__export__.isp_zone_8_d70ed9f2	post
154	-66.954149756	10.4452768231	__export__.isp_zone_8_d70ed9f2	post
155	-66.9542301978	10.4449733838	__export__.isp_zone_8_d70ed9f2	post
156	-66.9542164944	10.4446383829	__export__.isp_zone_8_d70ed9f2	post
157	-66.9540908053	10.4444720902	__export__.isp_zone_8_d70ed9f2	post
158	-66.9538343664	10.4444162057	__export__.isp_zone_8_d70ed9f2	post
159	-66.9537422397	10.4446821329	__export__.isp_zone_8_d70ed9f2	post
160	-66.9536079851	10.4449581445	__export__.isp_zone_8_d70ed9f2	post
161	-66.953551798	10.4452887698	__export__.isp_zone_8_d70ed9f2	post
162	-66.9534197039	10.4456672809	__export__.isp_zone_8_d70ed9f2	post
163	-66.9540804537	10.4456382136	__export__.isp_zone_8_d70ed9f2	post
164	-66.9540066654	10.4458126994	__export__.isp_zone_8_d70ed9f2	post
165	-66.953912996	10.4460534474	__export__.isp_zone_8_d70ed9f2	post
166	-66.9537617703	10.4463311416	__export__.isp_zone_8_d70ed9f2	post
167	-66.9534774058	10.4465448005	__export__.isp_zone_8_d70ed9f2	post
168	-66.9538628988	10.4463783942	__export__.isp_zone_8_d70ed9f2	post
169	-66.9539758296	10.4463658346	__export__.isp_zone_8_d70ed9f2	post
170	-66.9541149729	10.446196559	__export__.isp_zone_8_d70ed9f2	post
171	-66.9543464545	10.4461448768	__export__.isp_zone_8_d70ed9f2	post
172	-66.9544838409	10.4459497164	__export__.isp_zone_8_d70ed9f2	post
173	-66.9547951174	10.4460309025	__export__.isp_zone_8_d70ed9f2	post
174	-66.9547196878	10.4463055236	__export__.isp_zone_8_d70ed9f2	post
175	-66.9542838471	10.4463251745	__export__.isp_zone_8_d70ed9f2	post
176	-66.9541681726	10.4464223405	__export__.isp_zone_8_d70ed9f2	post
177	-66.9541227016	10.4465858151	__export__.isp_zone_8_d70ed9f2	post
178	-66.9540477945	10.4467822311	__export__.isp_zone_8_d70ed9f2	post
179	-66.9539209308	10.4471101676	__export__.isp_zone_8_d70ed9f2	post
180	-66.9537482762	10.4475602196	__export__.isp_zone_8_d70ed9f2	post
181	-66.9536471293	10.4480273031	__export__.isp_zone_8_d70ed9f2	post
182	-66.9535943369	10.4484823865	__export__.isp_zone_8_d70ed9f2	post
183	-66.9534861433	10.4489056599	__export__.isp_zone_8_d70ed9f2	post
184	-66.9535550823	10.4489555905	__export__.isp_zone_8_d70ed9f2	post
185	-66.9535492097	10.4492182	__export__.isp_zone_8_d70ed9f2	post
186	-66.9558763568	10.4438785325	__export__.isp_zone_8_d70ed9f2	post
187	-66.9558197924	10.4439730938	__export__.isp_zone_8_d70ed9f2	post
188	-66.9557196149	10.4441248314	__export__.isp_zone_8_d70ed9f2	post
189	-66.9558827954	10.4439995439	__export__.isp_zone_8_d70ed9f2	post
190	-66.9560231727	10.444078021	__export__.isp_zone_8_d70ed9f2	post
191	-66.9559675066	10.4437899291	__export__.isp_zone_8_d70ed9f2	post
192	-66.9560992233	10.4436358044	__export__.isp_zone_8_d70ed9f2	post
193	-66.9564042408	10.4436232844	__export__.isp_zone_8_d70ed9f2	post
194	-66.956266259	10.4438752198	__export__.isp_zone_8_d70ed9f2	post
195	-66.9563444395	10.443953657	__export__.isp_zone_8_d70ed9f2	post
196	-66.9564697757	10.4440218156	__export__.isp_zone_8_d70ed9f2	post
197	-66.9566438127	10.4439253338	__export__.isp_zone_8_d70ed9f2	post
198	-66.9566788815	10.4438299175	__export__.isp_zone_8_d70ed9f2	post
199	-66.9569013295	10.4440404405	__export__.isp_zone_8_d70ed9f2	post
200	-66.9567804154	10.444095158	__export__.isp_zone_8_d70ed9f2	post
01	-66.94595442	10.4366620704	__export__.isp_zone_8_d70ed9f2	post
02	-66.9461064405	10.4366452374	__export__.isp_zone_8_d70ed9f2	post
03	-66.9461854778	10.4365659865	__export__.isp_zone_8_d70ed9f2	post
04	-66.9462453328	10.4365208254	__export__.isp_zone_8_d70ed9f2	post
05	-66.9463936312	10.4363636953	__export__.isp_zone_8_d70ed9f2	post
06	-66.9467474049	10.4360361414	__export__.isp_zone_8_d70ed9f2	post
07	-66.9470113191	10.4359540928	__export__.isp_zone_8_d70ed9f2	post
08	-66.9471703394	10.4359899298	__export__.isp_zone_8_d70ed9f2	post
09	-66.9473085461	10.4360664111	__export__.isp_zone_8_d70ed9f2	post
10	-66.9474798538	10.4361621119	__export__.isp_zone_8_d70ed9f2	post
11	-66.9476542137	10.4362561178	__export__.isp_zone_8_d70ed9f2	post
12	-66.947792856	10.4363323967	__export__.isp_zone_8_d70ed9f2	post
13	-66.9478936327	10.4364447438	__export__.isp_zone_8_d70ed9f2	post
14	-66.9479441453	10.4366507539	__export__.isp_zone_8_d70ed9f2	post
15	-66.9479695771	10.4367850326	__export__.isp_zone_8_d70ed9f2	post
16	-66.9480090143	10.4369780977	__export__.isp_zone_8_d70ed9f2	post
17	-66.9480771866	10.437165749	__export__.isp_zone_8_d70ed9f2	post
18	-66.9481464762	10.4373156664	__export__.isp_zone_8_d70ed9f2	post
19	-66.9482461166	10.4374844792	__export__.isp_zone_8_d70ed9f2	post
20	-66.9483594892	10.4376174727	__export__.isp_zone_8_d70ed9f2	post
21	-66.9472188735	10.437444038	__export__.isp_zone_8_d70ed9f2	post
22	-66.9474995103	10.4372709217	__export__.isp_zone_8_d70ed9f2	post
23	-66.9478538746	10.4372468581	__export__.isp_zone_8_d70ed9f2	post
24	-66.9480298222	10.4373789333	__export__.isp_zone_8_d70ed9f2	post
25	-66.9481233407	10.4375819599	__export__.isp_zone_8_d70ed9f2	post
26	-66.9485144331	10.4378371685	__export__.isp_zone_8_d70ed9f2	post
27	-66.9486385238	10.4379066908	__export__.isp_zone_8_d70ed9f2	post
28	-66.9488301786	10.4382161321	__export__.isp_zone_8_d70ed9f2	post
29	-66.9489946522	10.4384359326	__export__.isp_zone_8_d70ed9f2	post
30	-66.9490560746	10.4386575804	__export__.isp_zone_8_d70ed9f2	post
31	-66.9489942382	10.4388120413	__export__.isp_zone_8_d70ed9f2	post
32	-66.949143889	10.4390107418	__export__.isp_zone_8_d70ed9f2	post
33	-66.949089162	10.4395056354	__export__.isp_zone_8_d70ed9f2	post
34	-66.9493256442	10.4396604031	__export__.isp_zone_8_d70ed9f2	post
35	-66.9496518155	10.4398196877	__export__.isp_zone_8_d70ed9f2	post
36	-66.9503693793	10.4400484009	__export__.isp_zone_8_d70ed9f2	post
37	-66.9506699221	10.440359843	__export__.isp_zone_8_d70ed9f2	post
38	-66.9508679023	10.4406404139	__export__.isp_zone_8_d70ed9f2	post
39	-66.9505047251	10.4406467123	__export__.isp_zone_8_d70ed9f2	post
40	-66.9504554507	10.4408558121	__export__.isp_zone_8_d70ed9f2	post
41	-66.9501990618	10.4411622496	__export__.isp_zone_8_d70ed9f2	post
42	-66.9499462037	10.4411983907	__export__.isp_zone_8_d70ed9f2	post
43	-66.9495887339	10.4413382894	__export__.isp_zone_8_d70ed9f2	post
44	-66.9504548367	10.4411944567	__export__.isp_zone_8_d70ed9f2	post
45	-66.9508125434	10.4411216653	__export__.isp_zone_8_d70ed9f2	post
46	-66.95096734	10.441187108	__export__.isp_zone_8_d70ed9f2	post
47	-66.9509253071	10.4425354904	__export__.isp_zone_8_d70ed9f2	post
48	-66.9513710387	10.4429019146	__export__.isp_zone_8_d70ed9f2	post
49	-66.9516527123	10.443364286	__export__.isp_zone_8_d70ed9f2	post
50	-66.9511447209	10.4440007629	__export__.isp_zone_8_d70ed9f2	post
51	-66.9499952241	10.4444674829	__export__.isp_zone_8_d70ed9f2	post
52	-66.9495774236	10.4444696707	__export__.isp_zone_8_d70ed9f2	post
53	-66.9491569369	10.4445921081	__export__.isp_zone_8_d70ed9f2	post
54	-66.9490725593	10.4443404384	__export__.isp_zone_8_d70ed9f2	post
55	-66.9482601735	10.445800402	__export__.isp_zone_8_d70ed9f2	post
56	-66.9477582086	10.4459496887	__export__.isp_zone_8_d70ed9f2	post
57	-66.9475815508	10.4458579406	__export__.isp_zone_8_d70ed9f2	post
58	-66.9468672228	10.446944535	__export__.isp_zone_8_d70ed9f2	post
59	-66.9465777848	10.4468374839	__export__.isp_zone_8_d70ed9f2	post
60	-66.9461280906	10.4467275229	__export__.isp_zone_8_d70ed9f2	post
61	-66.9460528907	10.4470304345	__export__.isp_zone_8_d70ed9f2	post
62	-66.9460328162	10.4472806315	__export__.isp_zone_8_d70ed9f2	post
63	-66.9458236942	10.4467799222	__export__.isp_zone_8_d70ed9f2	post
64	-66.9453912066	10.446936876	__export__.isp_zone_8_d70ed9f2	post
65	-66.9452847463	10.4471069644	__export__.isp_zone_8_d70ed9f2	post
66	-66.9449998608	10.4472698717	__export__.isp_zone_8_d70ed9f2	post
67	-66.9447815589	10.4471919549	__export__.isp_zone_8_d70ed9f2	post
68	-66.9448879296	10.4475647263	__export__.isp_zone_8_d70ed9f2	post
69	-66.9449308043	10.4477542034	__export__.isp_zone_8_d70ed9f2	post
70	-66.9449270151	10.4479641033	__export__.isp_zone_8_d70ed9f2	post
71	-66.9449228564	10.4482766231	__export__.isp_zone_8_d70ed9f2	post
72	-66.9449113449	10.4484495244	__export__.isp_zone_8_d70ed9f2	post
73	-66.9448842002	10.4486067227	__export__.isp_zone_8_d70ed9f2	post
74	-66.9448070003	10.4488672802	__export__.isp_zone_8_d70ed9f2	post
75	-66.944863033	10.4491457905	__export__.isp_zone_8_d70ed9f2	post
76	-66.9449627219	10.4493911924	__export__.isp_zone_8_d70ed9f2	post
77	-66.9450382323	10.4487648317	__export__.isp_zone_8_d70ed9f2	post
78	-66.9450551095	10.4487043996	__export__.isp_zone_8_d70ed9f2	post
79	-66.9451557562	10.4487546074	__export__.isp_zone_8_d70ed9f2	post
80	-66.9452349797	10.4486544823	__export__.isp_zone_8_d70ed9f2	post
81	-66.9454428155	10.4491514332	__export__.isp_zone_8_d70ed9f2	post
82	-66.9457285156	10.4492091094	__export__.isp_zone_8_d70ed9f2	post
83	-66.9459620926	10.4492071239	__export__.isp_zone_8_d70ed9f2	post
84	-66.9455161627	10.4489402577	__export__.isp_zone_8_d70ed9f2	post
85	-66.9455676421	10.4487374931	__export__.isp_zone_8_d70ed9f2	post
86	-66.9456498818	10.4485691524	__export__.isp_zone_8_d70ed9f2	post
87	-66.9458972318	10.448626045	__export__.isp_zone_8_d70ed9f2	post
88	-66.9456549332	10.44838935	__export__.isp_zone_8_d70ed9f2	post
89	-66.9460538948	10.448409482	__export__.isp_zone_8_d70ed9f2	post
90	-66.9462965258	10.448329245	__export__.isp_zone_8_d70ed9f2	post
91	-66.9460033788	10.4482109111	__export__.isp_zone_8_d70ed9f2	post
92	-66.9457972715	10.447957103	__export__.isp_zone_8_d70ed9f2	post
93	-66.9459836694	10.4477173147	__export__.isp_zone_8_d70ed9f2	post
94	-66.9458693605	10.4474608233	__export__.isp_zone_8_d70ed9f2	post
95	-66.9447133193	10.4472622297	__export__.isp_zone_8_d70ed9f2	post
96	-66.9445085367	10.4471193208	__export__.isp_zone_8_d70ed9f2	post
97	-66.9442737186	10.4470915384	__export__.isp_zone_8_d70ed9f2	post
98	-66.94364969	10.4475197538	__export__.isp_zone_8_d70ed9f2	post
99	-66.943466067	10.44749047	__export__.isp_zone_8_d70ed9f2	post
100	-66.9435714241	10.447899196	__export__.isp_zone_8_d70ed9f2	post
101	-66.9434903185	10.4483373443	__export__.isp_zone_8_d70ed9f2	post
102	-66.943390073	10.4484808158	__export__.isp_zone_8_d70ed9f2	post
103	-66.943518381	10.4486798381	__export__.isp_zone_8_d70ed9f2	post
104	-66.9435882471	10.4492106043	__export__.isp_zone_8_d70ed9f2	post
105	-66.9435789799	10.4495803978	__export__.isp_zone_8_d70ed9f2	post
106	-66.9438047401	10.4499710243	__export__.isp_zone_8_d70ed9f2	post
107	-66.9439073722	10.4502389825	__export__.isp_zone_8_d70ed9f2	post
108	-66.9327815549	10.4605294047	__export__.isp_zone_8_d70ed9f2	post
109	-66.9439398022	10.4509868789	__export__.isp_zone_8_d70ed9f2	post
110	-66.9440483501	10.4511872258	__export__.isp_zone_8_d70ed9f2	post
111	-66.9441986864	10.4516318925	__export__.isp_zone_8_d70ed9f2	post
112	-66.9440789223	10.4517780749	__export__.isp_zone_8_d70ed9f2	post
113	-66.9440867159	10.4519645922	__export__.isp_zone_8_d70ed9f2	post
114	-66.9432273966	10.4473511816	__export__.isp_zone_8_d70ed9f2	post
115	-66.9430015002	10.4473373565	__export__.isp_zone_8_d70ed9f2	post
116	-66.9425699894	10.4473820384	__export__.isp_zone_8_d70ed9f2	post
117	-66.9423782734	10.4476306679	__export__.isp_zone_8_d70ed9f2	post
118	-66.9420285776	10.4479724007	__export__.isp_zone_8_d70ed9f2	post
119	-66.9419165493	10.4483125836	__export__.isp_zone_8_d70ed9f2	post
120	-66.9419271855	10.4477789447	__export__.isp_zone_8_d70ed9f2	post
121	-66.9419258783	10.4476748349	__export__.isp_zone_8_d70ed9f2	post
122	-66.9416721087	10.4475740351	__export__.isp_zone_8_d70ed9f2	post
123	-66.9412422182	10.4474636176	__export__.isp_zone_8_d70ed9f2	post
124	-66.9411277371	10.4473838605	__export__.isp_zone_8_d70ed9f2	post
125	-66.9410793024	10.447276435	__export__.isp_zone_8_d70ed9f2	post
126	-66.9411813784	10.4471664135	__export__.isp_zone_8_d70ed9f2	post
127	-66.9414268953	10.4473870921	__export__.isp_zone_8_d70ed9f2	post
128	-66.9415813588	10.4474021044	__export__.isp_zone_8_d70ed9f2	post
129	-66.9417953935	10.4474001548	__export__.isp_zone_8_d70ed9f2	post
130	-66.9420242685	10.4473251244	__export__.isp_zone_8_d70ed9f2	post
131	-66.9408454619	10.4473060003	__export__.isp_zone_8_d70ed9f2	post
132	-66.9406512738	10.447107663	__export__.isp_zone_8_d70ed9f2	post
133	-66.9407369347	10.4473785137	__export__.isp_zone_8_d70ed9f2	post
134	-66.9407792523	10.4474825138	__export__.isp_zone_8_d70ed9f2	post
135	-66.9405753113	10.4472894534	__export__.isp_zone_8_d70ed9f2	post
136	-66.9402904331	10.4471049862	__export__.isp_zone_8_d70ed9f2	post
137	-66.9401777756	10.4470992156	__export__.isp_zone_8_d70ed9f2	post
138	-66.9400345111	10.4468752433	__export__.isp_zone_8_d70ed9f2	post
139	-66.9397118199	10.4467566124	__export__.isp_zone_8_d70ed9f2	post
140	-66.9393467603	10.4466830114	__export__.isp_zone_8_d70ed9f2	post
141	-66.9388505726	10.4465858323	__export__.isp_zone_8_d70ed9f2	post
142	-66.941793052	10.4487186855	__export__.isp_zone_8_d70ed9f2	post
143	-66.9416994799	10.449014101	__export__.isp_zone_8_d70ed9f2	post
144	-66.9416321946	10.4492999449	__export__.isp_zone_8_d70ed9f2	post
145	-66.9415037004	10.449715262	__export__.isp_zone_8_d70ed9f2	post
146	-66.9414343989	10.4499768932	__export__.isp_zone_8_d70ed9f2	post
147	-66.941383739	10.4502478281	__export__.isp_zone_8_d70ed9f2	post
148	-66.9413098118	10.4502940939	__export__.isp_zone_8_d70ed9f2	post
149	-66.9412559938	10.4505500779	__export__.isp_zone_8_d70ed9f2	post
150	-66.9412465922	10.4508372375	__export__.isp_zone_8_d70ed9f2	post
151	-66.9409076177	10.4513726299	__export__.isp_zone_8_d70ed9f2	post
152	-66.9407437601	10.451549168	__export__.isp_zone_8_d70ed9f2	post
153	-66.9410265127	10.451625936	__export__.isp_zone_8_d70ed9f2	post
154	-66.9411690727	10.4517525892	__export__.isp_zone_8_d70ed9f2	post
155	-66.9413318113	10.4517718027	__export__.isp_zone_8_d70ed9f2	post
156	-66.9403411152	10.4515901091	__export__.isp_zone_8_d70ed9f2	post
157	-66.9399790104	10.4517219253	__export__.isp_zone_8_d70ed9f2	post
158	-66.9396924962	10.4518480214	__export__.isp_zone_8_d70ed9f2	post
159	-66.9396061127	10.4519656396	__export__.isp_zone_8_d70ed9f2	post
160	-66.9394984899	10.4520290829	__export__.isp_zone_8_d70ed9f2	post
161	-66.9391806641	10.4523114791	__export__.isp_zone_8_d70ed9f2	post
162	-66.9387794444	10.4525628174	__export__.isp_zone_8_d70ed9f2	post
163	-66.9384214218	10.4527540315	__export__.isp_zone_8_d70ed9f2	post
164	-66.9380977405	10.4529685725	__export__.isp_zone_8_d70ed9f2	post
165	-66.9378917186	10.453193684	__export__.isp_zone_8_d70ed9f2	post
166	-66.9377751976	10.4536395406	__export__.isp_zone_8_d70ed9f2	post
167	-66.9376040237	10.4539159021	__export__.isp_zone_8_d70ed9f2	post
168	-66.9375999266	10.4541410148	__export__.isp_zone_8_d70ed9f2	post
169	-66.9374840049	10.4542294022	__export__.isp_zone_8_d70ed9f2	post
170	-66.9374367014	10.4543629504	__export__.isp_zone_8_d70ed9f2	post
171	-66.9371459986	10.4545891562	__export__.isp_zone_8_d70ed9f2	post
172	-66.9372722368	10.4549965826	__export__.isp_zone_8_d70ed9f2	post
173	-66.9373043339	10.4553747501	__export__.isp_zone_8_d70ed9f2	post
174	-66.9372648461	10.4557480377	__export__.isp_zone_8_d70ed9f2	post
175	-66.9374632258	10.4561044402	__export__.isp_zone_8_d70ed9f2	post
176	-66.9373577451	10.4563110901	__export__.isp_zone_8_d70ed9f2	post
177	-66.9372965706	10.4563647915	__export__.isp_zone_8_d70ed9f2	post
178	-66.9370368263	10.4565759988	__export__.isp_zone_8_d70ed9f2	post
179	-66.9366530605	10.4566106871	__export__.isp_zone_8_d70ed9f2	post
180	-66.9362426035	10.4567990872	__export__.isp_zone_8_d70ed9f2	post
181	-66.9362630091	10.4570368862	__export__.isp_zone_8_d70ed9f2	post
182	-66.9362016582	10.4574990501	__export__.isp_zone_8_d70ed9f2	post
183	-66.9360002967	10.4577163644	__export__.isp_zone_8_d70ed9f2	post
184	-66.9357858772	10.457997488	__export__.isp_zone_8_d70ed9f2	post
185	-66.9356165658	10.4581342446	__export__.isp_zone_8_d70ed9f2	post
186	-66.9354141368	10.4581675001	__export__.isp_zone_8_d70ed9f2	post
187	-66.9350441969	10.4582330384	__export__.isp_zone_8_d70ed9f2	post
188	-66.9348987299	10.4584803591	__export__.isp_zone_8_d70ed9f2	post
189	-66.9346893303	10.4586369307	__export__.isp_zone_8_d70ed9f2	post
190	-66.9345902799	10.4584410577	__export__.isp_zone_8_d70ed9f2	post
191	-66.9345792754	10.4580557292	__export__.isp_zone_8_d70ed9f2	post
192	-66.9343187012	10.4588192339	__export__.isp_zone_8_d70ed9f2	post
193	-66.9339889621	10.4589360915	__export__.isp_zone_8_d70ed9f2	post
194	-66.9337260944	10.4592792848	__export__.isp_zone_8_d70ed9f2	post
195	-66.9336333339	10.4594968997	__export__.isp_zone_8_d70ed9f2	post
196	-66.9333403685	10.459629561	__export__.isp_zone_8_d70ed9f2	post
197	-66.9331756609	10.459657044	__export__.isp_zone_8_d70ed9f2	post
198	-66.9330619889	10.45988186	__export__.isp_zone_8_d70ed9f2	post
199	-66.9329359078	10.4602272471	__export__.isp_zone_8_d70ed9f2	post
